id	question_id	answer	text	chapter	chapter_id	verse_id	well_formed	question	option_1	option_2	option_3	option_4	options
74	216	ग	भावप्रकाशनिघण्टु	हरीतक्यादि	1	215	1	स्थूलवल्कल निम्न में से किसका पर्याय है	(क.) अर्जुन	(ख.) खदिर	(ग.) लोध्र	(घ.) पीपल	(क.) अर्जुन (ख.) खदिर (ग.) लोध्र (घ.) पीपल
75	217	ख	भावप्रकाशनिघण्टु	हरीतक्यादि	1	216	1	जीर्णपत्र बृहतपत्र, क्रमुक, लाक्षाप्रसादन किसके पर्याय है	(क.) शावर लोध्र	(ख.) पट्टिका लोध्र	(ग.) कुटज	(घ.) एला	(क.) शावर लोध्र (ख.) पट्टिका लोध्र (ग.) कुटज (घ.) एला
76	218	घ	भावप्रकाशनिघण्टु	हरीतक्यादि	1	217	1	 लहसुन निम्न में से किसका पर्याय है	(क.) उग्रगन्ध	(ख.) महौषध	(ग.) म्लेच्छकन्द	(घ.) सभी	(क.) उग्रगन्ध (ख.) महौषध (ग.) म्लेच्छकन्द (घ.) सभी
77	219	ख	भावप्रकाशनिघण्टु	हरीतक्यादि	1	219	1	 लहसुन में कौन-सा रस नही होता	(क.) मधुर	(ख.) अम्ल	(ग.) लवण	(घ.) कषाय	(क.) मधुर (ख.) अम्ल (ग.) लवण (घ.) कषाय
78	220	ग	भावप्रकाशनिघण्टु	हरीतक्यादि	1	224	0	लहसुन सेवन करने वाले के लिए हितकर होता है	(क.) दूध	(ख.) गुड	(ग.) मांस	(घ.) व्यायाम	(क.) दूध (ख.) गुड (ग.) मांस (घ.) व्यायाम
79	221	घ	भावप्रकाशनिघण्टु	हरीतक्यादि	1	225	0	लहसुन सेवन के साथ अहितकर है।	(क.) मद्य	(ख.) अम्लरस	(ग.) मांस	(घ.) गुड	(क.) मद्य (ख.) अम्लरस (ग.) मांस (घ.) गुड
80	222	क	भावप्रकाशनिघण्टु	हरीतक्यादि	1	225	0	रसोन सदृश गुण वाला होता है	(क.) प्लाण्डु	(ख.) शुण्ठी	(ग.) एला	(घ.) धान्यक	(क.) प्लाण्डु (ख.) शुण्ठी (ग.) एला (घ.) धान्यक
81	223	क	भावप्रकाशनिघण्टु	हरीतक्यादि	1	226	1	 पलाण्डु निम्न में से किसका पर्याय है	(क.) यवनेष्ट	(ख.) अरिष्ट	(ग.) उग्रगंध	(घ.) रसोनक	(क.) यवनेष्ट (ख.) अरिष्ट (ग.) उग्रगंध (घ.) रसोनक
82	224	घ	भावप्रकाशनिघण्टु	हरीतक्यादि	1	226	1	पलाण्डु निम्न में से किसका पर्याय है	(क.) मुखदूषक	(ख.) दुर्गन्ध	(ग.) यवनेष्ट	(घ.) सभी	(क.) मुखदूषक (ख.) दुर्गन्ध (ग.) यवनेष्ट (घ.) सभी
83	225	ख	भावप्रकाशनिघण्टु	हरीतक्यादि	1	229	1	अरूष्कर निम्न में से किसका पर्याय है	(क.) चित्रक	(ख.) भिलावा	(ग.) दन्ती	(घ.) मंजिष्ठा	(क.) चित्रक (ख.) भिलावा (ग.) दन्ती (घ.) मंजिष्ठा
84	226	ख	भावप्रकाशनिघण्टु	हरीतक्यादि	1	229	1	अग्निमुखी  क्षीरवृक्ष एवं शोफकृत किसके पर्याय है	(क.) चित्रक	(ख.) भल्लातक	(ग.)कुटज	(घ.)पलाश	(क.) चित्रक (ख.) भल्लातक (ग.)कुटज (घ.)पलाश
85	227	घ	भावप्रकाशनिघण्टु	हरीतक्यादि	1	231	1	भल्लातक का कौन सा भाग बालों के लिए हितकर (केश्य) होता है	(क.) मूल	(ख.) फल	(ग.) मज्जा	(घ.)वृन्त	(क.) मूल (ख.) फल (ग.) मज्जा (घ.)वृन्त
86	228	ख	भावप्रकाशनिघण्टु	हरीतक्यादि	1	234	1	मोहमदवाग्वहनिवर्धिनि निम्न में से किसका गुण है	(क.) मद्य	(ख.) भंगा	(ग.) अफीम	(घ.) धतूरा	(क.) मद्य (ख.) भंगा (ग.) अफीम (घ.) धतूरा
87	229	घ	भावप्रकाशनिघण्टु	हरीतक्यादि	1	238	2	अफीम का वर्णन किस ग्रन्थ में मिलता है	(क.) वाग्भट्ट	(ख.) शार्डगधर	(ग.) भावप्रकाश	(घ.) क और ख	(क.) वाग्भट्ट (ख.) शार्डगधर (ग.) भावप्रकाश (घ.) क और ख
88	230	क	भावप्रकाशनिघण्टु	हरीतक्यादि	1	238	1	पोस्त के किस भाग से अफीम बनता है	(क.) फल के दूध से	 ख. फल की छाल से	(ग.) मूल से	(घ.) पत्र से	(क.) फल के दूध से  ख. फल की छाल से (ग.) मूल से (घ.) पत्र से
89	231	क	भावप्रकाशनिघण्टु	हरीतक्यादि	1	239	0	खाखसतिल है	(क.) खसबीज	(ख.) खसफल	(ग.) खसमूल	(घ.) खसपुष्प	(क.) खसबीज (ख.) खसफल (ग.) खसमूल (घ.) खसपुष्प
90	232	ख	भावप्रकाशनिघण्टु	हरीतक्यादि	1	241	1	 शीतशिव निम्न में से किसका पर्याय है	(क.) धतूरा	(ख.) सैंधव	(ग.) भंगा	(घ.) अहिफेन	(क.) धतूरा (ख.) सैंधव (ग.) भंगा (घ.) अहिफेन
91	233	ग	भावप्रकाशनिघण्टु	हरीतक्यादि	1	241	1	भावप्रकाश ने सैंधव का वर्णन किस वर्ग में किया है	(क.) गुडूच्यादि	(ख.) कर्पूरादि	(ग.) हरीतकयादि	(घ.) वटादि	(क.) गुडूच्यादि (ख.) कर्पूरादि (ग.) हरीतकयादि (घ.) वटादि
92	234	ख	भावप्रकाशनिघण्टु	हरीतक्यादि	1	242	0	 शकम्भरीय है	(क.) सैंधव लवण	(ख.) रोमक लवण	(ग.) विड लवण	(घ.) सौवर्चल	(क.) सैंधव लवण (ख.) रोमक लवण (ग.) विड लवण (घ.) सौवर्चल
93	235	ख	भावप्रकाशनिघण्टु	हरीतक्यादि	1	244	0	 लवणोदधिसम्भव है	(क.) सैंधव	(ख.) सामुद्र	(ग.) सौवर्चल	(घ.) विड लवण	(क.) सैंधव (ख.) सामुद्र (ग.) सौवर्चल (घ.) विड लवण
94	236	ग	भावप्रकाशनिघण्टु	हरीतक्यादि	1	246	1	 उर्ध्वाधः कफवातानुलोमनम् किस लवण का गुण है	(क.) सैंधव	(ख.) सामुद्र	(ग.) विड	(घ.) सौवर्चल	(क.) सैंधव (ख.) सामुद्र (ग.) विड (घ.) सौवर्चल
95	237	ख	भावप्रकाशनिघण्टु	हरीतक्यादि	1	250	1	 पाशु लवण किसे कहते है	(क.) सामुन्द्र लवण	(ख.) औदमिद् लवण	(ग.) विड	(घ.) सौवर्चल	(क.) सामुन्द्र लवण (ख.) औदमिद् लवण (ग.) विड (घ.) सौवर्चल
96	238	घ	भावप्रकाशनिघण्टु	हरीतक्यादि	1	241, 250	1	 भावप्रकाश में कितने प्रकार के लवणों का वर्णन किया है	(क.) 3	(ख.) 4	(ग.) 5	(घ.) 6	(क.) 3 (ख.) 4 (ग.) 5 (घ.) 6
97	239	ग	भावप्रकाशनिघण्टु	हरीतक्यादि	1	256	1	 धातुद्रावक कौन सा क्षार है	(क.) यव	(ख.) सवर्जिका	(ग.) टङ्कण	(घ.) पलाश	(क.) यव (ख.) सवर्जिका (ग.) टङ्कण (घ.) पलाश
98	240	घ	भावप्रकाशनिघण्टु	हरीतक्यादि	1	259	1	भावप्रकाश ने कितने क्षार समूहो का वर्णन किया है	(क.) क्षारद्वय	(ख.) क्षारत्रय	(ग.) क्षाराष्टक	(घ.) सभी	(क.) क्षारद्वय (ख.) क्षारत्रय (ग.) क्षाराष्टक (घ.) सभी
99	241	ग	भावप्रकाशनिघण्टु	हरीतक्यादि	1	259	0	क्षाराष्टक में नहीं है	(क.) यवक्षार	(ख.) अपामार्ग क्षार	(ग.) टङ्कण	(घ.) पलाश क्षार	(क.) यवक्षार (ख.) अपामार्ग क्षार (ग.) टङ्कण (घ.) पलाश क्षार
100	242	 ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	1	0	हरीतक्यादि वर्ग में नहीं है	(क.) लवण	(ख.) क्षार	(ग.) कपूर	(घ.) लहसून	(क.) लवण (ख.) क्षार (ग.) कपूर (घ.) लहसून
101	243	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	1	1	 चन्द्रसंज्ञ निम्न में से किसका पर्याय है	(क.) कर्पूर	(ख.) मिश्री	(ग.) लवण	(घ.) पुदीना	(क.) कर्पूर (ख.) मिश्री (ग.) लवण (घ.) पुदीना
102	244	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	5	1	 कस्तूरी निम्न में से किसका पर्याय है	(क.) वेदमुख्या	(ख.) मृगमद	(ग.) सहस्रभिद्	(घ.) सभी	(क.) वेदमुख्या (ख.) मृगमद (ग.) सहस्रभिद् (घ.) सभी
103	245	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	5,6	1	 कस्तूरी के कितने प्रकार बताए है	(क.) 2	(ख.) 3	(ग.) 4	(घ.) 5	(क.) 2 (ख.) 3 (ग.) 4 (घ.) 5
104	246	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	7	0	श्रेष्ठ कस्तूरी है	(क.) कामरूप	(ख.) नेपाली	(ग.) कश्मीरी	(घ.) लता कस्तूरी	(क.) कामरूप (ख.) नेपाली (ग.) कश्मीरी (घ.) लता कस्तूरी
105	247	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	11	1	भद्रश्री निम्न में से किसका पर्याय है	(क.) हरिद्रा	(ख.) एला	(ग.) चंदन	(घ.) कुंकुम	(क.) हरिद्रा (ख.) एला (ग.) चंदन (घ.) कुंकुम
106	248	ग	भावप्रकाशनिघण्टु		1	14.15	1	कालीयक कौन सा चंदन है	(क.) श्वेत	(ख.) रक्त	(ग.) पीत	(घ.) कृष्ण	(क.) श्वेत (ख.) रक्त (ग.) पीत (घ.) कृष्ण
107	249	ग	भावप्रकाशनिघण्टु		1	18.19	1	 पट्टरंजक निम्न में से किसका पर्याय है	(क.) मंजिष्ठा	(ख.) हरिद्रा	(ग.) पतङ्ग	(घ.) दारूहरिद्रा	(क.) मंजिष्ठा (ख.) हरिद्रा (ग.) पतङ्ग (घ.) दारूहरिद्रा
108	250	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	20	1	 कौन सा चंदन श्रेष्ठ होता है	(क.) मलयागिरी	(ख.) पतङग	(ग.) कलम्बक	(घ.) पीत	(क.) मलयागिरी (ख.) पतङग (ग.) कलम्बक (घ.) पीत
109	251	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	21	1	 अगुरू निम्न में से किसका पर्याय	(क.) प्रवर	(ख.) राजार्ह	(ग.) कृमिजग्ध	(घ.) सभी	(क.) प्रवर (ख.) राजार्ह (ग.) कृमिजग्ध (घ.) सभी
110	252	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	21	1	 किस वर्णं का अगरू श्रेष्ठ होता है	(क.) श्वेत	(ख.) रक्त	(ग.) कृष्ण	(घ.) पीत	(क.) श्वेत (ख.) रक्त (ग.) कृष्ण (घ.) पीत
111	253	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	24	1	इन्द्रदारू निम्न में से किसका पर्याय है	(क.) देवदारू	(ख.) दारूहरिद्रा	(ग.) रोहितक	(घ.) मंजिष्ठा	(क.) देवदारू (ख.) दारूहरिद्रा (ग.) रोहितक (घ.) मंजिष्ठा
112	254	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	24	1	 देवदारू निम्न में से किसका पर्याय नहीं है	(क.) मस्तदारू	(ख.) दारूभद्र	(ग.) दारू	(घ.) सुरभि दारू	(क.) मस्तदारू (ख.) दारूभद्र (ग.) दारू (घ.) सुरभि दारू
113	255	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	26	0	सुरभि दारू है	(क.) देवदारू	(ख.) दारूहरिद्रा	(ग.) अगुरू	(घ.) सरल	(क.) देवदारू (ख.) दारूहरिद्रा (ग.) अगुरू (घ.) सरल
114	256	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	28	0	 कालानुसूर्या है	(क.) तगर	(ख.) अगरू	(ग.) देवदारू	(घ.) सरल	(क.) तगर (ख.) अगरू (ग.) देवदारू (घ.) सरल
115	257	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	32	1	 गुग्गुलु निम्न में से किसका पर्याय नहीं है	(क.) जटायु	(ख.) महिषाक्ष	(ग.) पलन्कश	(घ.) कृमिजग्ध	(क.) जटायु (ख.) महिषाक्ष (ग.) पलन्कश (घ.) कृमिजग्ध
116	258	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	45	1	गुग्गुलु सेवन के साथ क्या अहितकर नहीं है	(क.) दुग्ध	(ख.) मद्य	(ग.) अम्ल पदार्थ	(घ.) मैथून	(क.) दुग्ध (ख.) मद्य (ग.) अम्ल पदार्थ (घ.) मैथून
117	259	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	48	0	देवधूप है	(क.) गुगुलु	(ख.) राल	(ग.) अगुरू	(घ.) चंदन	(क.) गुगुलु (ख.) राल (ग.) अगुरू (घ.) चंदन
118	260	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	54	1	जायफल निम्न में से किसका पर्याय नहीं है	(क.) जातिफल	(ख.) मालतीफल	(ग.) जातिकोष	(घ.) जातिपुष्प	(क.) जातिफल (ख.) मालतीफल (ग.) जातिकोष (घ.) जातिपुष्प
119	261	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	56	0	जावित्री है	(क.) जायफल का मूल	(ख.) जायफल की त्वचा	(ग.) जायफल का तना	(घ.) जायफल पुष्प	(क.) जायफल का मूल (ख.) जायफल की त्वचा (ग.) जायफल का तना (घ.) जायफल पुष्प
120	262	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	58	1	लवङ्ग निम्न में से किसका पर्याय है	(क.) देवकुसुम	(ख.) श्रीप्रसूनक	(ग.) श्रीसंज्ञ	(घ.) श्रीफल	(क.) देवकुसुम (ख.) श्रीप्रसूनक (ग.) श्रीसंज्ञ (घ.) श्रीफल
121	263	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	60	1	एला निम्न में से किसका पर्याय	(क.) बृहदेला	(ख.) भद्वैला	(ग.) स्थूलैला	(घ.) सभी	(क.) बृहदेला (ख.) भद्वैला (ग.) स्थूलैला (घ.) सभी
122	264	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	60, 61	1	एला निम्न में से किसका पर्याय नहीं है	(क.) बहुला	(ख.) पृथ्वी का	(ग.) भद्रश्री	(घ.) निष्कुटि	(क.) बहुला (ख.) पृथ्वी का (ग.) भद्रश्री (घ.) निष्कुटि
123	265	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	63	1	सूक्ष्म एला निम्न में से किसका पर्याय नहीं है	(क.) उपकुन्चिका	(ख.) तुत्था	(ग.) द्राविडी	(घ.) पृथ्वीका	(क.) उपकुन्चिका (ख.) तुत्था (ग.) द्राविडी (घ.) पृथ्वीका
124	266	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	67	1	दारूसिता निम्न में से किसका पर्याय है	- क. देवदारू	(ख.) दालचीनी	(ग.) दारूहरिद्रा	(घ.) तेजपत्र	- क. देवदारू (ख.) दालचीनी (ग.) दारूहरिद्रा (घ.) तेजपत्र
125	267	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	69	1	नागकेसर निम्न में से किसका पर्याय नही है	(क.) चाम्पेय	(ख.) नागपुष्प	(ग.) नागफल	(घ.) काचनाहव्य	(क.) चाम्पेय (ख.) नागपुष्प (ग.) नागफल (घ.) काचनाहव्य
126	268	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	72	0	त्रिजातक में नहीं है	(क.) एला	(ख.) नागकेशर	(ग.) त्वक	(घ.)पत्रक	(क.) एला (ख.) नागकेशर (ग.) त्वक (घ.)पत्रक
127	269	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	75	1	कहां पर उत्पन्न केशर उत्तम माना जाता है	(क.) वाहीक	(ख.) काश्मीर	(ग.) पारसीक	(घ.) विन्धयाचल	(क.) वाहीक (ख.) काश्मीर (ग.) पारसीक (घ.) विन्धयाचल
128	270	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	79	1	गोरोचन निम्न में से किसका पर्याय है	(क.) वन्द्या	(ख.) काश्मीर	(ग.) बाहीक	(घ.) चाम्पेय	(क.) वन्द्या (ख.) काश्मीर (ग.) बाहीक (घ.) चाम्पेय
129	271	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	81	0	हटविलासिनी है	(क.) कुकुम	(ख.) स्वल्प नखी	(ग.) भंगा	(घ.) धतूरा	(क.) कुकुम (ख.) स्वल्प नखी (ग.) भंगा (घ.) धतूरा
130	272	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	89	1	जटामांसी निम्न में से किसका पर्याय है	(क.) भूतजटा	(ख.) तपस्विनी	(ग.) पारसीक	(घ.) सभी	(क.) भूतजटा (ख.) तपस्विनी (ग.) पारसीक (घ.) सभी
131	273	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	93	1	गुनगुन्द्रा निम्न में से किसका पर्याय है  	(क.) गुजा 	(ख.) नागरमोथा 	(ग.) गोरोचना 	(घ.) कुंकुम	(क.) गुजा  (ख.) नागरमोथा  (ग.) गोरोचना  (घ.) कुंकुम
132	274	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	95	1	कर्पूर निम्न में से किसका पर्याय है	(क.) वेधमुख्य	(ख.) द्राविड 	(ग.) कल्पक 	(घ.) सभी	(क.) वेधमुख्य (ख.) द्राविड  (ग.) कल्पक  (घ.) सभी
133	275	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	99	1	षड्ग्रन्था निम्न में से किसका पर्याय है	(क.)शठी	(ख.) एला	(ग.) अतिविषा	(घ.) रसोन	(क.)शठी (ख.) एला (ग.) अतिविषा (घ.) रसोन
134	276	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	114	1	पत्राढ्य और धात्रीपत्र किसके पर्याय है	(क.) तेजपत्र	(ख.) आमलकी	(ग.) दालचीनी	(घ.) तालीस पत्र	(क.) तेजपत्र (ख.) आमलकी (ग.) दालचीनी (घ.) तालीस पत्र
135	277	क	भावप्रकाशनिघण्टु	गुडूच्यादि	3	5	1	इन्द्र के द्वारा वानरों पर की गई अमृतवर्षा की बूंदो के पृथ्वी पर पड़ने से किस द्रव्य की उत्पति मानी गई है	(क.) गुडूची	(ख.) लशुन	(ग.) आमलकी	(घ.) शतावरी	(क.) गुडूची (ख.) लशुन (ग.) आमलकी (घ.) शतावरी
136	278	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	6	1	मधुपर्णी निम्न में से किसका पर्याय है	(क.) दालचीनी	(ख.) अमृता	(ग.) एला	(घ.) तेजपत्र	(क.) दालचीनी (ख.) अमृता (ग.) एला (घ.) तेजपत्र
137	279	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	6,7	1	गिलोय निम्न में से किसका पर्याय नहीं है	(क.) अमृतवल्लरी	(ख.) छिन्नरूहा	(ग.) सोमवल्ली	(घ.) कोई नहीं	(क.) अमृतवल्लरी (ख.) छिन्नरूहा (ग.) सोमवल्ली (घ.) कोई नहीं
138	280	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	6,7	1	गुडूची निम्न में से किसका पर्याय है	(क.) वत्सादनी	(ख.) तन्त्रिका	(ग.) चक्रलक्षणिका	(घ.) सभी	(क.) वत्सादनी (ख.) तन्त्रिका (ग.) चक्रलक्षणिका (घ.) सभी
139	281	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	12	1	पान का वर्णन भावप्रकाश में किस वर्ग में मिलता है	(क.) हरिद्रादि	(ख.) गुडूच्यादि	(ग.) रसोनादि	(घ.) सभी	(क.) हरिद्रादि (ख.) गुडूच्यादि (ग.) रसोनादि (घ.) सभी
140	282	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	13	1	श्रीफल निम्न में से किसका पर्याय है	(क.) धतूरा	(ख.) बिल्व	(ग.) भंगा	(घ.) लवंग	(क.) धतूरा (ख.) बिल्व (ग.) भंगा (घ.) लवंग
141	283	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	14,16	1	गम्भारी निम्न में से किसका पर्याय नहीं है	(क.) सोम बल्ली	(ख.) मधुपर्णिका	(ग.) पीतरोहिणी	(घ.) काश्मरी	(क.) सोम बल्ली (ख.) मधुपर्णिका (ग.) पीतरोहिणी (घ.) काश्मरी
142	284	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	24	1	गणिकारीका निम्न में से किसका पर्याय है	(क.) पाटला	(ख.) अग्निमंथ	(ग.) गम्भारी	(घ.) बिल्व	(क.) पाटला (ख.) अग्निमंथ (ग.) गम्भारी (घ.) बिल्व
143	285	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	29,30	1	बृहत पंचमूल का वर्णन भावप्रकाश के किस प्रकरण में किया है	(क.) हरीतक्यादि वर्ग	(ख.) गुडूच्यादि वर्ग	(ग.) वटादि वर्ग	(घ.) वर्णन नहीं	(क.) हरीतक्यादि वर्ग (ख.) गुडूच्यादि वर्ग (ग.) वटादि वर्ग (घ.) वर्णन नहीं
144	286	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	38	0	बृहती है	(क.) वार्ताकी	(ख.) कण्टकारी	(ग.) दोनों	(घ.) कोई नहीं	(क.) वार्ताकी (ख.) कण्टकारी (ग.) दोनों (घ.) कोई नहीं
145	287	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	31	0	अंशुमती है	(क.) शालपर्णी	(ख.) शतावरी	(ग.) काकोली	(घ.) जीवन्ती	(क.) शालपर्णी (ख.) शतावरी (ग.) काकोली (घ.) जीवन्ती
146	288	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	38	1	 गोक्षुर निम्न में से किसका पर्याय नहीं है	(क.) पलङ्कषा	(ख.) श्वदंष्ट्रा	(ग.) इक्षुगंधिका	(घ.) दुःस्पर्शा	(क.) पलङ्कषा (ख.) श्वदंष्ट्रा (ग.) इक्षुगंधिका (घ.) दुःस्पर्शा
147	289	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	41	1	 दशमूल का वर्णन भावप्रकाश में कहां है	(क.) गुडूच्यादि वर्ग	(ख.) हरीतक्यादि वर्ग	(ग.) वटादि वर्ग	(घ.) वर्णन नहीं है	(क.) गुडूच्यादि वर्ग (ख.) हरीतक्यादि वर्ग (ग.) वटादि वर्ग (घ.) वर्णन नहीं है
148	290	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	50	0	शाकश्रेष्ठा है	(क.) जीवन्ती	(ख.) वार्ताकी	(ग.) चांगेरी	(घ.) पालक	(क.) जीवन्ती (ख.) वार्ताकी (ग.) चांगेरी (घ.) पालक
