id	question_id	answer	text	chapter	chapter_id	verse_id	well_formed	question	option_1	option_2	option_3	option_4	options
149	291	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	52	0	सूर्यपर्णी है	(क.) शालपर्णी	(ख.) पृश्निपर्णी	(ग.) मुद्रपर्णी	(घ.) माषपर्णी	(क.) शालपर्णी (ख.) पृश्निपर्णी (ग.) मुद्रपर्णी (घ.) माषपर्णी
150	292	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	57	0	भावप्रकाश के जीवनीय गण में नहीं है	(क.) माषपर्णी	(ख.) मुद्रपर्णी	(ग.) यष्टिमधु	(घ.) कोई नहीं	(क.) माषपर्णी (ख.) मुद्रपर्णी (ग.) यष्टिमधु (घ.) कोई नहीं
151	293	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	60,61,67,68	1	भाव प्रकाश ने शुक्ल एवं रक्त किसके भेद बतायें हैं	(क.) एरण्ड	(ख.) स्नुही	(ग.) अर्क	(घ.) क-ख	(क.) एरण्ड (ख.) स्नुही (ग.) अर्क (घ.) क-ख
152	294	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	65	0	सप्तविध वृद्धि को दूर करने वाली होता है	(क.) एरण्ड	(ख.) स्नुही	(ग.) रास्ना	(घ.) शाल्लकी	(क.) एरण्ड (ख.) स्नुही (ग.) रास्ना (घ.) शाल्लकी
153	295	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	74	1	"भक्षितं विषवन्मतम्" किसके बारे में कहा गया है	(क.) अर्क	(ख.) स्नूही	(ग.) कलिहारी	(घ.) करवीर	(क.) अर्क (ख.) स्नूही (ग.) कलिहारी (घ.) करवीर
154	296	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	86	1	मातुलपुत्रक किसके फल को कहते है	(क.) भंगा	(ख.) अहिफेन	(ग.) धतूरा	(घ.) एरण्ड	(क.) भंगा (ख.) अहिफेन (ग.) धतूरा (घ.) एरण्ड
155	297	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	93	1	हिङ्गुनिर्यास निम्न में से किसका पर्याय है	(क.) हिङगुल	(ख.) निम्ब	(ग.) पारद	(घ.) हींग	(क.) हिङगुल (ख.) निम्ब (ग.) पारद (घ.) हींग
156	298	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	93,94	1	निम्ब निम्न में से किसका पर्याय है	(क.) पारिभद्र	(ख.) पिचुमर्द	(ग.) अरिष्ट	(घ.) सभी	(क.) पारिभद्र (ख.) पिचुमर्द (ग.) अरिष्ट (घ.) सभी
157	299	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	97,98	1	विषमुष्टिक एवं केशमुष्टि किसके पर्याय है	(क.) कुचला	(ख.) करवीर	(ग.) महानिम्ब	(घ.) अर्क	(क.) कुचला (ख.) करवीर (ग.) महानिम्ब (घ.) अर्क
158	300	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	99	0	मूषिकाविष नाशक है	(क.) अर्क	(ख.) नीम	(ग.) भल्लातक	(घ.) महानिम्ब	(क.) अर्क (ख.) नीम (ग.) भल्लातक (घ.) महानिम्ब
159	301	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	101	1	गण्डारि निम्न में से किसका पर्याय है	(क.)कांचनार	(ख.) पारिभद्र	(ग.) गुगुल	(घ.) मधुयष्टी	(क.)कांचनार (ख.) पारिभद्र (ग.) गुगुल (घ.) मधुयष्टी
160	302	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	105, 107	1	भावप्रकाश ने शिशु के कितने भेद बताए है	(क.) 2	(ख.) 3	(ग.) 4	(घ.)5	(क.) 2 (ख.) 3 (ग.) 4 (घ.)5
161	303	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	105	0	श्वेत मरिच है-	(क.) मरिच का भेद	(ख.) शिग्रु के बीज	(ग.) धान्यक	(घ.) मिश्री	(क.) मरिच का भेद (ख.) शिग्रु के बीज (ग.) धान्यक (घ.) मिश्री
162	304	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	112	1	भावप्रकाश के अनुसार विष्णुक्रान्ता निम्न में से किसका पर्याय है	(क.) शंखपुष्पी	(ख.) अपराजिता	(ग.) ब्रह्मी	(घ.) गुड्डुची	(क.) शंखपुष्पी (ख.) अपराजिता (ग.) ब्रह्मी (घ.) गुड्डुची
163	305	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	116	1	कुटज निम्न में से किसका पर्याय नहीं है	(क.) गिरिमल्लिका	(ख.) कालिंग	(ग.) सिन्दुवार	घ पाण्डुरदुम	(क.) गिरिमल्लिका (ख.) कालिंग (ग.) सिन्दुवार घ पाण्डुरदुम
164	306	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	120	0	भावप्रकाश ने करंज का भेद बताया है	(क.) वल्ली करंज	(ख.) कण्टक करंज	(ग.) घृतकरंज	(घ.) क-ख	(क.) वल्ली करंज (ख.) कण्टक करंज (ग.) घृतकरंज (घ.) क-ख
165	307	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	129	1	आत्मागुप्ता मर्कटी और दुस्पर्शा किसके पर्याय है	(क.) कपिकच्छु	(ख.) गोक्षुर	(ग.) शालमली	(घ.) क-ख	(क.) कपिकच्छु (ख.) गोक्षुर (ग.) शालमली (घ.) क-ख
166	308	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	131	1	"तद्बीजं वातशमनं स्मृतं वाजीकरं परम्।" किसके बारे में कहा है	(क.) रास्ना	(ख.) एरण्ड	(ग.) कपिकच्छु	(घ.) बला	(क.) रास्ना (ख.) एरण्ड (ग.) कपिकच्छु (घ.) बला
167	309	क	भावप्रकाशनिघण्टु	 कर्पूरादि	2	140	1	मूषक और सर्प का विष को दूर करने वाला द्रव्य कौन सा है	(क.) अङकोट	(ख.) कपिकच्छु	(ग.) गुन्जा	(घ.) करंज	(क.) अङकोट (ख.) कपिकच्छु (ग.) गुन्जा (घ.) करंज
168	310	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	142,44	0	बला चतुष्टय है	(क.) बला महाबला, अतिबला, नागबला	(ख.) वरियारा, सहदेवी, ककहिया, गुलशकरी	(ग.) बला, सहदेवी, महाबला, ऋष्यप्रोक्ता	(घ.) क और ख	(क.) बला महाबला, अतिबला, नागबला (ख.) वरियारा, सहदेवी, ककहिया, गुलशकरी (ग.) बला, सहदेवी, महाबला, ऋष्यप्रोक्ता (घ.) क और ख
169	311	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	157	1	पुत्रदाऽवश्या (अवश्य पुत्र देने वाला) कौन सा द्रव्य बताया गया है	(क.) अङकोट	(ख.) लाङगली	(ग.) लक्ष्मणा	(घ.) बला	(क.) अङकोट (ख.) लाङगली (ग.) लक्ष्मणा (घ.) बला
170	312	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	157	1	लक्ष्मणा की गंध किसके समान होती है	(क.) वाराहगंध	(ख.) बस्तगंध	(ग.) अश्वगंध	(घ.) गोमूत्र गंध	(क.) वाराहगंध (ख.) बस्तगंध (ग.) अश्वगंध (घ.) गोमूत्र गंध
171	313	घ	भावप्रकाशनिघण्टु	 कर्पूरादि	2	श्, 66	0	दर्भद्वय है	(क.) कुश.काश	(ख.) नल.दर्भ	(ग.) कुश. इक्षु	(घ.) कुश.क्षुरपत्र	(क.) कुश.काश (ख.) नल.दर्भ (ग.) कुश. इक्षु (घ.) कुश.क्षुरपत्र
172	314	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	180	0	स्वादुकन्दा है	(क.) वराहीकन्द	(ख.) विदारी कन्द	(ग.) सूरण कंद	(घ.) मुशली कंद	(क.) वराहीकन्द (ख.) विदारी कन्द (ग.) सूरण कंद (घ.) मुशली कंद
173	315	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	196	1	कौन सी त्रिवृत हीन गुण वाली है	(क.) श्वेत	(ख.) कृष्ण	(ग.) दोनों के गुण बराबर है	(घ.) कोई नहीं	(क.) श्वेत (ख.) कृष्ण (ग.) दोनों के गुण बराबर है (घ.) कोई नहीं
174	316	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	210	1	 प्लीहशत्रु निम्न में से किसका पर्याय है	(क.) रोहितक	(ख.) शरपुंखा	(ग.) पुनर्नवा	(घ.) गिलोय	(क.) रोहितक (ख.) शरपुंखा (ग.) पुनर्नवा (घ.) गिलोय
175	317	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	219	1	अधः शल्य निम्न में से किसका पर्याय है	(क.) त्रिवृत	(ख.) गोक्षुर	(ग.) अपामार्ग	(घ.) अम्लतास	(क.) त्रिवृत (ख.) गोक्षुर (ग.) अपामार्ग (घ.) अम्लतास
176	318	ग	भावप्रकाशनिघण्टु	 कर्पूरादि	2	239	1	 केशरंजन निम्न में से किसका पर्याय है	(क.) रीठा	(ख.) शिकाकाई	(ग.) भृङगराज	(घ.) मंजिष्ठा	(क.) रीठा (ख.) शिकाकाई (ग.) भृङगराज (घ.) मंजिष्ठा
177	319	ख	भावप्रकाशनिघण्टु	 कर्पूरादि	2	279,281	1	महौषधी निम्न में से किसका पर्याय है	(क.) श्रृंगवेर	(ख.) मण्डूकपर्णी	(ग.) गिलोय	(घ.) आमलकी	(क.) श्रृंगवेर (ख.) मण्डूकपर्णी (ग.) गिलोय (घ.) आमलकी
178	320	क	भावप्रकाशनिघण्टु	गुडूच्यादि	3	1	1	पुष्पवर्ग में सर्वप्रथम किस द्रव्य का वर्णन है	(क.) कमल	(ख.) गुलाब	(ग.) चमेली	(घ.) जूही	(क.) कमल (ख.) गुलाब (ग.) चमेली (घ.) जूही
179	321	घ	भावप्रकाशनिघण्टु	गुडूच्यादि	3	62	1	तुलसी निम्न में से किसका पर्याय है	(क.) बहुमंजरी	(ख.) अपेतराक्षसी	(ग.) भूतघ्नी	(घ.) सभी	(क.) बहुमंजरी (ख.) अपेतराक्षसी (ग.) भूतघ्नी (घ.) सभी
180	322	ग	भावप्रकाशनिघण्टु	गुडूच्यादि	3	62	1	देवदुन्दुभि निम्न में से किसका पर्याय है	(क.) धतूरा	(ख.) कर्पूर	(ग.) तुलसी	(घ.) पीपल	(क.) धतूरा (ख.) कर्पूर (ग.) तुलसी (घ.) पीपल
181	323	क	भावप्रकाशनिघण्टु	गुडूच्यादि	3	15	0	पंचक्षीरी वृक्षों में नहीं है	(क.) शिरीष	(ख.) पारीष	(ग.) प्लक्ष	(घ.) उदुम्बर	(क.) शिरीष (ख.) पारीष (ग.) प्लक्ष (घ.) उदुम्बर
182	324	घ	भावप्रकाशनिघण्टु	गुडूच्यादि	3	15	0	न्यग्रोध उदुम्बर पीपल, पारीष, एवं प्लक्ष को सामूहिक रूप में कहते है	(क.) पंचवल्कल	(ख.) पंचक्षीरी	(ग.) पंचमूल	(घ.) क-ख	(क.) पंचवल्कल (ख.) पंचक्षीरी (ग.) पंचमूल (घ.) क-ख
183	325	ख	भावप्रकाशनिघण्टु	गुडूच्यादि	3	26	0	अर्जुन का वर्णन मिलता है	(क.) आम्रादिवर्ग में	(ख.) वटादि वर्ग में	(ग.) हरीतक्यादि	(घ.) गुडूच्यादि वर्ग में	(क.) आम्रादिवर्ग में (ख.) वटादि वर्ग में (ग.) हरीतक्यादि (घ.) गुडूच्यादि वर्ग में
184	326	क	भावप्रकाशनिघण्टु	गुडूच्यादि	3	38	1	गर्भपातन निम्न में से किसका पर्याय है	(क.) अरिष्टक	(ख.) लाङगली	(ग.) टंकण	(घ.) उलट कम्बल	(क.) अरिष्टक (ख.) लाङगली (ग.) टंकण (घ.) उलट कम्बल
185	327	घ	भावप्रकाशनिघण्टु	गुडूच्यादि	3	49	0	क्षारश्रेष्ठ पर्याय निम्न में से किसका है	(क.) अपामार्ग	(ख.) पलाश	(ग.) टंकण	(घ.) सर्जिका	(क.) अपामार्ग (ख.) पलाश (ग.) टंकण (घ.) सर्जिका
186	328	क	भावप्रकाशनिघण्टु	गुडूच्यादि	3	56	1	मोचरस रस निम्न में से किसका निर्यास है	(क.) शाल्मली	(ख.) शल्लकी	(ग.) गुगुल	(घ.) शिग्रु	(क.) शाल्मली (ख.) शल्लकी (ग.) गुगुल (घ.) शिग्रु
187	329	ग	भावप्रकाशनिघण्टु				1	सुमेलित कीजिए -   क. स्थूलवल्कल                 1. सप्तपर्ण           ख. बहुलवल्कल                2.भूर्जपत्र                                                                ग. विशालत्वक्                 3. कटफल                                                           घ.  सोमवल्कल                4. लोध्र	(क.) i-1, ii-2, iii-3-iv-4	(ख.) 1-2, ii-1-, iii-3 iv-4	(ग.)i-4, ii-2, iii-1, iv-3		(क.) i-1, ii-2, iii-3-iv-4 (ख.) 1-2, ii-1-, iii-3 iv-4 (ग.)i-4, ii-2, iii-1, iv-3 
188	330	क					1	सुमेलित कीजिए -    i. आम आम्र फल                       1. वातहर, स्लेष्मशुक्रवर्धन ii.शुष्कामाम्र फल                      2. वातहर पितप्रकोप iii. पकवाम्र फल                        3. वातपित कृत्त  iv. वृक्षापक्वान फल                    4. कफवातजित   	क i-3, ii-1, iii-4, iv-2	(ख.) i-1, ii-2, iii-3, iv-4	(ग.) i-1, ii-3, iii-4, iv-2	(घ.) i-3, ii-4, iii-2, iv-1	क i-3, ii-1, iii-4, iv-2 (ख.) i-1, ii-2, iii-3, iv-4 (ग.) i-1, ii-3, iii-4, iv-2 (घ.) i-3, ii-4, iii-2, iv-1
189	331	घ	भावप्रकाशनिघण्टु		4	14	0	आम्रातियोग के कारण उत्पन्न दोषों के निवारण की चिकित्सा है	(क.) सोंठ के साथ जल पीना	(ख.) सौवर्चल लवण + जीरा	(ग.) मधुयष्टी + मधु + घृत	(घ.) क और ख	(क.) सोंठ के साथ जल पीना (ख.) सौवर्चल लवण + जीरा (ग.) मधुयष्टी + मधु + घृत (घ.) क और ख
190	332	क	भावप्रकाशनिघण्टु		4	15	1	आम्रावर्त किस भाग से बनता है	(क.) आम्ररस	(ख.) आम्र त्वक	(ग.) आम्र फल	(घ.) आम्र पुष्प	(क.) आम्ररस (ख.) आम्र त्वक (ग.) आम्र फल (घ.) आम्र पुष्प
191	333	क	भावप्रकाशनिघण्टु		4	29	0	 विशेषात... वज्यों गुल्मिभिः मन्दवहिनभि (गुल्म व मन्दाग्नि वाले रोगियों के लिए वर्जित है)	(क.) पनस	(ख.) आम आम्र फल	(ग.) लकुच	(घ.) कदली	(क.) पनस (ख.) आम आम्र फल (ग.) लकुच (घ.) कदली
192	334	क	भावप्रकाशनिघण्टु		4	35	1	अशुमतीफला निम्न में से किसका पर्याय है	(क.) कदली (केला)	(ख.) आम्र (आम)	(ग.) नारिकेल (नारियल)	(घ.) कालिन्दस (तरबूज)	(क.) कदली (केला) (ख.) आम्र (आम) (ग.) नारिकेल (नारियल) (घ.) कालिन्दस (तरबूज)
193	335	क					1	सुमेलित कीजिए- क. कण्टकिफल            1. कदलीफल ख. अंशुमती फला         2. त्रपुस ग. अतिवृहत फल         3. नारियल  घ. स्कन्ध फल              4. कटहल                                                                   	क i-2, ii-1, iii-4, iv-3	(ख.) i-1, ii-2, iii-3, iv-4	(ग.) i-1, ii-3, iii-4, iv-2 	(घ.) i-3, ii-4, iii-2, iv-1	क i-2, ii-1, iii-4, iv-3 (ख.) i-1, ii-2, iii-3, iv-4 (ग.) i-1, ii-3, iii-4, iv-2  (घ.) i-3, ii-4, iii-2, iv-1
194	336	घ	भावप्रकाशनिघण्टु		4	44	1	दशाङ्गुल निम्न में से किसका पर्याय है	(क.) कदली फल	(ख.) पनस (कटहल) 	(ग.) तरबूज	(घ.) खरबूजा	(क.) कदली फल (ख.) पनस (कटहल)  (ग.) तरबूज (घ.) खरबूजा
195	337	घ	भावप्रकाशनिघण्टु		4	60	1	कौन सा फल शुष्क ही श्रेष्ठ होता है	(क.) द्राक्षा	(ख.) बिल्व	(ग.) हरड़	(घ.) सभी	(क.) द्राक्षा (ख.) बिल्व (ग.) हरड़ (घ.) सभी
196	338	ग	भावप्रकाशनिघण्टु		4	61	1	पुष्पफल एवं दधिफल किसके पर्याय हैं	(क.) अम्लतास	(ख.) नारिकेल फल	(ग.) कपित्थ फल	(घ.) स्नूही	(क.) अम्लतास (ख.) नारिकेल फल (ग.) कपित्थ फल (घ.) स्नूही
197	339	घ	भावप्रकाशनिघण्टु		4	83,31	0	बहुल वल्कल है	(क.) प्रियाल	(ख.) खदिर	(ग.) भूर्जपत्र	(घ.) क-ख	(क.) प्रियाल (ख.) खदिर (ग.) भूर्जपत्र (घ.) क-ख
198	340	क	भावप्रकाशनिघण्टु		4	90	0	गर्भसंस्थापकं परम् है	(क.) पदमाक्ष	(ख.) अरिष्ठक	(ग.) लक्ष्मणा	(घ.) पुत्रजीवक	(क.) पदमाक्ष (ख.) अरिष्ठक (ग.) लक्ष्मणा (घ.) पुत्रजीवक
199	341	ग	भावप्रकाशनिघण्टु		4	92	0	 जलफल पर्याय है 	(क.) नारियल	(ख.) खरबूजा	(ग.) शृगांटक	(घ.) तरबूज	(क.) नारियल (ख.) खरबूजा (ग.) शृगांटक (घ.) तरबूज
200	342	क	भावप्रकाशनिघण्टु		4	109	0	स्वादुफला पर्याय है	(क.) द्राक्षा	(ख.) आम्र	(ग.) कदली	(घ.) तरबूज	(क.) द्राक्षा (ख.) आम्र (ग.) कदली (घ.) तरबूज
201	343	ख	भावप्रकाशनिघण्टु		4	113	1	मुनक्का (द्राक्षा) का आकार कैसा है	(क.) गोमुख सम	(ख.) गोस्तन	(ग.) गोखुर सदृश	(घ.) गाय के रंग समान	(क.) गोमुख सम (ख.) गोस्तन (ग.) गोखुर सदृश (घ.) गाय के रंग समान
202	344	घ	भावप्रकाशनिघण्टु		4	115,120	1	खजूर निम्न में से किसका पर्याय है	(क.) स्वल्प खजूर	(ख.) पिण्डखजूर	(ग.) छोहारा	(घ.) सभी	(क.) स्वल्प खजूर (ख.) पिण्डखजूर (ग.) छोहारा (घ.) सभी
203	345	क	भावप्रकाशनिघण्टु		4	121.122	1	सुलेमानि खर्जूर निम्न में से किसका पर्याय है	(क.) पिण्डखर्जूर	(ख.) छोहारा	(ग.) भूमि खर्जूर	(घ.) स्वल्पखर्जूर	(क.) पिण्डखर्जूर (ख.) छोहारा (ग.) भूमि खर्जूर (घ.) स्वल्पखर्जूर
204	346	क	भावप्रकाशनिघण्टु		4	123	1	नेत्रोपमफल निम्न में से किसका पर्याय है	(क.) वाताद (बादाम)	(ख.) सेब	(ग.) मुनक्का	(घ.) अखरोट	(क.) वाताद (बादाम) (ख.) सेब (ग.) मुनक्का (घ.) अखरोट
205	347	घ	भावप्रकाशनिघण्टु		4	125	1	मुष्टिप्रमाण व बदर किस फल के नाम हैं	(क.) बादाम	(ख.) आम्र	(ग.) कोल	(घ.) सेब	(क.) बादाम (ख.) आम्र (ग.) कोल (घ.) सेब
206	348	ग	भावप्रकाशनिघण्टु		4	127	0	 मुगलों के देशों में बहुलता से पाया जाता है	(क.) सेब	(ख.) बादाम	(ग.) नाशपाती	(घ.) आम्र	(क.) सेब (ख.) बादाम (ग.) नाशपाती (घ.) आम्र
207	349	ग	भावप्रकाशनिघण्टु		4	137	0	कृमिसमूहनाशक है	(क.) बीजपूरक	(ख.) जम्बीरी निम्बू	(ग.) निम्बुक	(घ.) मधुकर्कटी	(क.) बीजपूरक (ख.) जम्बीरी निम्बू (ग.) निम्बुक (घ.) मधुकर्कटी
208	350	क	भावप्रकाशनिघण्टु		4	56	0	बिल्व कर्कटी है	(क.) बिल्व फल	(ख.) बिल्व मज्जा	(ग.) बिल्व पत्र	(घ.) बिल्व मूल	(क.) बिल्व फल (ख.) बिल्व मज्जा (ग.) बिल्व पत्र (घ.) बिल्व मूल
209	351	घ	भावप्रकाशनिघण्टु		4	60	1	  कौन सा फल शुष्क अधिक गुणकारी होता है	(क.) बिल्व	(ख.) द्राक्षा	(ग.) हरड़	(घ.) सभी	(क.) बिल्व (ख.) द्राक्षा (ग.) हरड़ (घ.) सभी
210	352	ख	भावप्रकाशनिघण्टु		4	61	1	कपिप्रिय दधिफल एवं दन्तराठ किसके पर्याय हैं	(क.) बिल्व	(ख.) कपित्थ	(ग.) गिलोय	(घ.) नीम	(क.) बिल्व (ख.) कपित्थ (ग.) गिलोय (घ.) नीम
211	353	ग	भावप्रकाशनिघण्टु		4	63	1	त्वक्सुगन्ध एवं मुखप्रिय किसके पर्याय हैं	(क.) एला	(ख.) दालचीनी	(ग.) नारङगी	(घ.) लवंग	(क.) एला (ख.) दालचीनी (ग.) नारङगी (घ.) लवंग
212	354	क	भावप्रकाशनिघण्टु		4	101	1	भावप्रकाश ने स्वादानुसार अनार का फल कितने प्रकार का बताया है	(क.) 3	(ख.) 2	(ग.) 4	(घ.) 5	(क.) 3 (ख.) 2 (ग.) 4 (घ.) 5
213	355	ग	भावप्रकाशनिघण्टु		4	108	1	पयः प्रसादी निम्न में से किसका पर्याय है	(क.) द्राक्षा	(ख.) परूषक	(ग.) कतक	(घ.) शहतूत	(क.) द्राक्षा (ख.) परूषक (ग.) कतक (घ.) शहतूत
214	356	ख	भावप्रकाशनिघण्टु		4	150	0	चतुरम्ल में नहीं होता है	(क.) अम्लवेतस	(ख.) बिजौरा निम्बू	(ग.) वृक्षाम्ल	(घ.) जम्बीरी निम्बू	(क.) अम्लवेतस (ख.) बिजौरा निम्बू (ग.) वृक्षाम्ल (घ.) जम्बीरी निम्बू
215	357	ग	भावप्रकाशनिघण्टु		4	150	1	पंचाम्ल में चतुराम्ल के अतिरिक्त कौन सा द्रव्य होता है	(क.) इम्लिका	(ख.) वृक्षाम्ल	(ग.) बिजौरा निम्बू	(घ.) कमरख	(क.) इम्लिका (ख.) वृक्षाम्ल (ग.) बिजौरा निम्बू (घ.) कमरख
216	358	ख	भावप्रकाशनिघण्टु	धात्वादि		1	1	भावप्रकाश में कितनी धातुएँ बताई हैं	(क.) 5	(ख.) 7	(ग.) 9	(घ.) 6	(क.) 5 (ख.) 7 (ग.) 9 (घ.) 6
