id	question_id	answer	text	chapter	chapter_id	verse_id	well_formed	question	option_1	option_2	option_3	option_4	options
217	359	क	भावप्रकाशनिघण्टु	धात्वादि		3	1	अग्निदेव के वीर्य से किस धातु की उत्पत्ति होती है	(क.) स्वर्ण	(ख.) रजत		(घ.) यशद	(क.) स्वर्ण (ख.) रजत  (घ.) यशद
218	360	ख	भावप्रकाशनिघण्टु	धात्वादि		4	1	कृत्रिम स्वर्ण की उत्पत्ति किस द्रव्य से होती है	(क.) हिंगुल	(ख.) पारद के वेधन से 	(ग.) शिलाजतु	(घ.) स्वर्ण माक्षिक	(क.) हिंगुल (ख.) पारद के वेधन से  (ग.) शिलाजतु (घ.) स्वर्ण माक्षिक
219	361	ख	भावप्रकाशनिघण्टु	धात्वादि		16	0	 चांदी की उत्पत्ति होती है	(क.) शिव जी के वीर्य से	(ख.) शिव जी के अश्रु से	(ग.) पार्वती के अश्रु से	(घ.) चंद्रमा से	(क.) शिव जी के वीर्य से (ख.) शिव जी के अश्रु से (ग.) पार्वती के अश्रु से (घ.) चंद्रमा से
220	362	ग	भावप्रकाशनिघण्टु	धात्वादि		17	0	कृत्रिम चांदी की उत्पत्ति होती है	(क.) पारद से	(ख.) स्वर्ण से	(ग.) वङगादि एवं पारद से	(घ.) वङगादि एवं गंधक से	(क.) पारद से (ख.) स्वर्ण से (ग.) वङगादि एवं पारद से (घ.) वङगादि एवं गंधक से
221	363	ग	भावप्रकाशनिघण्टु	धात्वादि		22	1	ताम्र की उत्पति कैसे होती है	(क.) शिव जी के वीर्य से	(ख.) अग्निदेव के वीर्य से	(ग.) कार्तिकेय के वीर्य से	(घ.) रूद्र के वीर्य से	(क.) शिव जी के वीर्य से (ख.) अग्निदेव के वीर्य से (ग.) कार्तिकेय के वीर्य से (घ.) रूद्र के वीर्य से
222	364	ग	भावप्रकाशनिघण्टु	धात्वादि		28	1	 ताम्र की अनुत्कृष्ट् भस्म से कितने दोष होते हैं	(क.) 5	(ख.) 6	(ग.) 8	(घ.) 9	(क.) 5 (ख.) 6 (ग.) 8 (घ.) 9
223	365	क	भावप्रकाशनिघण्टु	धात्वादि		29	1	 रांगा के कितने भेद भावप्रकाश में बताए हैं	(क.) 2	(ख.) 3	(ग.) 4	(घ.) केवल एक	(क.) 2 (ख.) 3 (ग.) 4 (घ.) केवल एक
224	366	घ	भावप्रकाशनिघण्टु	धात्वादि		23	1	रविप्रिय किस धातु निम्न में से किसका पर्याय है	(क.) स्वर्ण	(ख.) रजत	(ग.) यशद	(घ.) ताम्र	(क.) स्वर्ण (ख.) रजत (ग.) यशद (घ.) ताम्र
225	367	ख	भावप्रकाशनिघण्टु	धात्वादि		4.35	1	 किन देवताओं से किस धातु की उत्पति होती है सुमेलित कीजिए-        i. शिव जी                    1. सुवर्ण ii. कार्तिकेय                2.  रजत iii. वासु की                 3.ताम्र  iv.  अगि्नदेव               4. नाग	(क.) 1-2, ii-1, iii-4, iv-3 	(ख.) i-2, ii-3, iii-4, iv-1 	(ग.). i-1, ii-3, iii-4, iv-2 	(घ.) i-3, ii-4, iii-2, iv-1	(क.) 1-2, ii-1, iii-4, iv-3  (ख.) i-2, ii-3, iii-4, iv-1  (ग.). i-1, ii-3, iii-4, iv-2  (घ.) i-3, ii-4, iii-2, iv-1
226	368	घ	भावप्रकाशनिघण्टु	धात्वादि		40	1	लौह धातु के कितने दोष बताए हैं	(क.) 2	(ख.) 3	(ग.) 5	(घ.) 7	(क.) 2 (ख.) 3 (ग.) 5 (घ.) 7
227	369	घ	भावप्रकाशनिघण्टु	धात्वादि		45	1	 लौह सेवन के समय त्याज्य पदार्थ है	(क.) कूष्मांड	(ख.) तिल तैल	(ग.) मद्य	(घ.) सभी	(क.) कूष्मांड (ख.) तिल तैल (ग.) मद्य (घ.) सभी
228	370	ख	भावप्रकाशनिघण्टु	धात्वादि		53	1	भावप्रकाश में कितनी उपधातुएँ बताई गईं हैं	(क.) 5	(ख.) 7	(ग.) 8	(घ.) 9	(क.) 5 (ख.) 7 (ग.) 8 (घ.) 9
229	371	ग	भावप्रकाशनिघण्टु	धात्वादि		66	1	वितुन्नक शिखिग्रीव एवं मयूरक किसके पर्याय है	(क.) ताम्र	(ख.) स्वर्णमाक्षिक	(ग.) तुत्थ	(घ.) खर्पर	(क.) ताम्र (ख.) स्वर्णमाक्षिक (ग.) तुत्थ (घ.) खर्पर
230	372	ख	भावप्रकाशनिघण्टु	धात्वादि		69	0	कास्य की उत्पति होती है	(क.) ताम्र से	(ख.) ताम्र+वंग से	(ग.) यशद +ताम्र	(घ.) यशद +वंग से	(क.) ताम्र से (ख.) ताम्र+वंग से (ग.) यशद +ताम्र (घ.) यशद +वंग से
231	373	घ	भावप्रकाशनिघण्टु	धात्वादि		72	0	आरकूट किस उपधातु निम्न में से किसका पर्याय है	(क.) स्वर्णमाक्षिक	(ख.) कास्य	(ग.) खर्पर	(घ.) पितल	(क.) स्वर्णमाक्षिक (ख.) कास्य (ग.) खर्पर (घ.) पितल
232	374	क	भावप्रकाशनिघण्टु	धात्वादि		73	0	 पितल की उत्पति होती है	(क.) ताम्र + यशद से	(ख.) ताम्र + वङग से	(ग.) यशद + वङग से	(घ.) स्वर्ण + ताम्र से	(क.) ताम्र + यशद से (ख.) ताम्र + वङग से (ग.) यशद + वङग से (घ.) स्वर्ण + ताम्र से
233	375	ख	भावप्रकाशनिघण्टु	धात्वादि		76,77	1	सिंदूर निम्न में से किसकी उपधातु है	(क.) यशद	(ख.) नाग	(ग.) ताम्र	(ग.) ताम्र	(क.) यशद (ख.) नाग (ग.) ताम्र (ग.) ताम्र
234	376	ग	भावप्रकाशनिघण्टु	धात्वादि		79	1	शिलाजीत के कितने भेद हैं	(क.) 2	(ख.) 3	(ग.) 4	(घ.) 6	(क.) 2 (ख.) 3 (ग.) 4 (घ.) 6
235	377	ग	भावप्रकाशनिघण्टु	धात्वादि		83	0	सौवर्ण शिलाजीत का वर्ण होता है	(क.) पाण्डुर	(ख.) मयूर कण्ठ	(ग.) जपा पुष्प	(घ.) जटायु पक्षाभः	(क.) पाण्डुर (ख.) मयूर कण्ठ (ग.) जपा पुष्प (घ.) जटायु पक्षाभः
236	378	ख	भावप्रकाशनिघण्टु	धात्वादि		84	0	रजत शिलाजीत का वर्ण होता है	(क.) कृष्ण	ख पाण्डर	(ग.) रक्त	(घ.) जपा पुष्प	(क.) कृष्ण ख पाण्डर (ग.) रक्त (घ.) जपा पुष्प
237	379	ख	भावप्रकाशनिघण्टु	धात्वादि		84	0	ताम्र शिलाजीत का वर्ण होता है	(क.) जपापुष्प समान	(ख.) मयूर कण्ठ समवत	(ग.) कृष्ण	(घ.) पाण्डुर	(क.) जपापुष्प समान (ख.) मयूर कण्ठ समवत (ग.) कृष्ण (घ.) पाण्डुर
238	380	ग	भावप्रकाशनिघण्टु	धात्वादि		85	0	 लौह शिलाजीत का वर्ण होता है	(क.) कृष्ण	(ख.) श्वेत	(ग.) जटायु पक्षाभं घ. मयूर कण्ठ	समवत्	(क.) कृष्ण (ख.) श्वेत (ग.) जटायु पक्षाभं घ. मयूर कण्ठ समवत्
239	381	घ	भावप्रकाशनिघण्टु	धात्वादि		85	1	कौन सा शिलाजीत सर्वश्रेष्ठ होता है	(क.) सौवर्ण	(ख.) ताम्र	(ग.) रजत	(घ.) लौह	(क.) सौवर्ण (ख.) ताम्र (ग.) रजत (घ.) लौह
240	382	ग	भावप्रकाशनिघण्टु	धात्वादि		88	0	पारद के भेद	(क.) 2	(ख.) 3	(ग.) 4	(घ.) 6	(क.) 2 (ख.) 3 (ग.) 4 (घ.) 6
241	383	ख	भावप्रकाशनिघण्टु	धात्वादि		81	1	किस वर्ण का पारद रसायन कर्म में उत्तम है	(क.) श्वेत	(ख.) रक्त	(ग.) पीत	(घ.) कृष्ण	(क.) श्वेत (ख.) रक्त (ग.) पीत (घ.) कृष्ण
242	384	क	भावप्रकाशनिघण्टु	धात्वादि		81	0	रूजा नाश के लिए उत्तम है	(क.) श्वेत	(ख.) पीत	(ग.) रक्त	(घ.) कृष्ण	(क.) श्वेत (ख.) पीत (ग.) रक्त (घ.) कृष्ण
243	385	घ	भावप्रकाशनिघण्टु	धात्वादि		91,92	0	पारद के पर्याय है	(क.) रस धातु	(ख.) सूत	(ग.) महारस	(घ.) सभी	(क.) रस धातु (ख.) सूत (ग.) महारस (घ.) सभी
244	386	घ	भावप्रकाशनिघण्टु	धात्वादि		96	1	 पारद के स्वाभाविक दोष कितने हैं	(क.) 4	(ख.) 5	(ग.) 6	(घ.) 7	(क.) 4 (ख.) 5 (ग.) 6 (घ.) 7
245	387	ख	भावप्रकाशनिघण्टु	धात्वादि		97	0	पारद के वंग दोष का कार्य है	(क.) मूर्च्छा	(ख.) कुष्ठ	(ग.) जडता	(घ.) वीर्यनाश	(क.) मूर्च्छा (ख.) कुष्ठ (ग.) जडता (घ.) वीर्यनाश
246	388	ख	भावप्रकाशनिघण्टु	धात्वादि		101	0	उपरसो की संख्या है	(क.) 10	(ख.) 20	(ग.) 30	(घ.) 36	(क.) 10 (ख.) 20 (ग.) 30 (घ.) 36
247	389	घ	भावप्रकाशनिघण्टु	धात्वादि		102	0	 हिहुल निम्न में से किसका पर्याय नहीं है	(क.) दरद	(ख.) मलेच्छ	(ग.) चूर्ण पारद	(घ.) चर्मार	(क.) दरद (ख.) मलेच्छ (ग.) चूर्ण पारद (घ.) चर्मार
248	390	ख	भावप्रकाशनिघण्टु	धात्वादि		103	0	हिगुल के भेद	(क.) 2	(ख.) 3	(ग.) 4	(घ.) 6	(क.) 2 (ख.) 3 (ग.) 4 (घ.) 6
249	391	ख	भावप्रकाशनिघण्टु	धात्वादि		104	1	निम्नलिखित में से कौन सा हिंगुल का भेद नहीं है	(क.) चर्मार	(ख.) मलेच्छ	(ग.) शुक्रतुण्ड	(घ.) हंसपाद	(क.) चर्मार (ख.) मलेच्छ (ग.) शुक्रतुण्ड (घ.) हंसपाद
250	392	ग	भावप्रकाशनिघण्टु	धात्वादि		104	0	 सर्वोत्तम हिंगुल प्रकार है	(क.) चर्मार	(ख.) शुक्रतुण्डक	(ग.) हंसपाद	(घ.) दरद	(क.) चर्मार (ख.) शुक्रतुण्डक (ग.) हंसपाद (घ.) दरद
251	393	घ	भावप्रकाशनिघण्टु	धात्वादि		109	1	गन्धक निम्न में से किसका पर्याय है	(क.) गन्धकपाषाण	(ख.) बलि	(ग.) बल रस	(घ.) सभी	(क.) गन्धकपाषाण (ख.) बलि (ग.) बल रस (घ.) सभी
252	394	ग	भावप्रकाशनिघण्टु	धात्वादि		109	0	गन्धक के भेद	(क.) 2	(ख.) 3	(ग.) 4	(घ.) 6	(क.) 2 (ख.) 3 (ग.) 4 (घ.) 6
253	395	ख	भावप्रकाशनिघण्टु	धात्वादि		110	1	कौन सा गन्धक स्वर्ण बनाने के काम आता है	(क.) पीत वर्ण	(ख.) रक्तवर्ण	(ग.) श्वेत वर्ण	(घ.) कृष्ण वर्ण	(क.) पीत वर्ण (ख.) रक्तवर्ण (ग.) श्वेत वर्ण (घ.) कृष्ण वर्ण
254	396	घ	भावप्रकाशनिघण्टु	धात्वादि		110	0	व्रणादि पर लेप युक्त गन्धक	(क.) रक्त वर्ण	(ख.) पीत	(ग.) कृष्ण	(घ.) श्वेत	(क.) रक्त वर्ण (ख.) पीत (ग.) कृष्ण (घ.) श्वेत
255	397	ख	भावप्रकाशनिघण्टु	धात्वादि		110	0	श्रेष्ठ गन्धक है	(क.) रस वर्ण	(ख.) कृष्ण वर्ण	(ग.) पीत वर्ण	(घ.) श्वेत	(क.) रस वर्ण (ख.) कृष्ण वर्ण (ग.) पीत वर्ण (घ.) श्वेत
256	398	ग	भावप्रकाशनिघण्टु	धात्वादि		110	0	सुदुर्लभः गन्धक है	(क.) श्वेत	(ख.) रक्त	(ग.) कृष्ण	(घ.) पीत	(क.) श्वेत (ख.) रक्त (ग.) कृष्ण (घ.) पीत
257	399	ग	भावप्रकाशनिघण्टु	धात्वादि		111	1	निम्नलिखित में से कौन-सा तथ्य गन्धक के सन्दर्भ में गलत हैं	(क.) कफ वात हर	(ख.) रसायन	(ग.) मधुर विपाक	(घ.) उष्ण वीर्य	(क.) कफ वात हर (ख.) रसायन (ग.) मधुर विपाक (घ.) उष्ण वीर्य
258	400	ग	भावप्रकाशनिघण्टु	धात्वादि		112	1	निम्नलिखित में से कौन-सा अशुद्ध गन्धक का दोष नहीं है	(क.) ओज नाशक	(ख.) कुष्ठ	(ग.) आमवात	(घ.) विषम ज्वर	(क.) ओज नाशक (ख.) कुष्ठ (ग.) आमवात (घ.) विषम ज्वर
259	401	ग	भावप्रकाशनिघण्टु	धात्वादि		115	1	अभ्रक निम्न में से किसका पर्याय है	(क.) गगन	(ख.) वज्र	(ग.) दोनो	(घ.) कोई नहीं	(क.) गगन (ख.) वज्र (ग.) दोनो (घ.) कोई नहीं
260	402	ख	भावप्रकाशनिघण्टु	धात्वादि		117	1	सुमेल्लित करे  i. श्वेत अभ्रक               1. रसायन कर्म ii. रक्त अभ्रक             2. चादी बनाने हेतु iii. पीत अभ्रक             3. स्वर्ण बनाने हेतु iv. कृष्ण अभ्रक            4. रोग नष्ट करने हेतु	(क.) i-2, ii-1, iii-4, iv-3	(ख.) i-2, ii-1, iii-3, iv-4	(ग.) i-1, ii-3, iii-4, iv-2	(घ.) i-3, ii-4, iii-2, iv-1	(क.) i-2, ii-1, iii-4, iv-3 (ख.) i-2, ii-1, iii-3, iv-4 (ग.) i-1, ii-3, iii-4, iv-2 (घ.) i-3, ii-4, iii-2, iv-1
261	403	ख	भावप्रकाशनिघण्टु	धात्वादि		119	1	पिनाक अभ्रक के सेवन से होने वाला रोग क्या है	(क.) मधुमेह	(ख.) महाकुष्ठ	(ग.) गांठे होना	(घ.) मृत्यु	(क.) मधुमेह (ख.) महाकुष्ठ (ग.) गांठे होना (घ.) मृत्यु
262	404	क	भावप्रकाशनिघण्टु	धात्वादि		123	0	....... पर्वत पर उत्पन्न होने वाला अभ्रक अत्यन्त वीर्यशाली होता है	(क.) उतर	(ख.) पूर्व	(ग.) दक्षिण	(घ.) पश्चिम	(क.) उतर (ख.) पूर्व (ग.) दक्षिण (घ.) पश्चिम
263	405	ग	भावप्रकाशनिघण्टु	धात्वादि		123	0	स्वल्प वीर्यशाली अभ्रक किस पर्वत पर होता है	(क.) उतर	(ख.) पूर्व	(ग.) दक्षिण	(घ.) पश्चिम	(क.) उतर (ख.) पूर्व (ग.) दक्षिण (घ.) पश्चिम
264	406	क	भावप्रकाशनिघण्टु	धात्वादि		127	0	हरताल के भेद	(क.) 2	(ख.) 3	(ग.) 4	(घ.) 6	(क.) 2 (ख.) 3 (ग.) 4 (घ.) 6
265	407	ग	भावप्रकाशनिघण्टु	धात्वादि		128	0	 श्रेष्ठ हरताल है	(क.) पिण्डाख्य	(ख.) पत्रसंज्ञक	(ग.) पत्राख्य	(घ.) पिण्डसंज्ञक	(क.) पिण्डाख्य (ख.) पत्रसंज्ञक (ग.) पत्राख्य (घ.) पिण्डसंज्ञक
266	408	घ	भावप्रकाशनिघण्टु	धात्वादि		132	0	मनःशिला के पर्याय	(क.) नेपाली	(ख.) कुनटी	(ग.) गोला	(घ.) सभी	(क.) नेपाली (ख.) कुनटी (ग.) गोला (घ.) सभी
267	409	क	भावप्रकाशनिघण्टु	धात्वादि		134	0	अशुद्ध मनःशिला का दोष	(क.) मूत्रकृच्छ्र	(ख.) मधुमेह	(ग.) कुष्ठ	(घ.) अग्निमांद्य	(क.) मूत्रकृच्छ्र (ख.) मधुमेह (ग.) कुष्ठ (घ.) अग्निमांद्य
268	410	क	भावप्रकाशनिघण्टु	धात्वादि		135	0	अंजन के भेद	(क.) 2	(ख.) 3	(ग.) 4	(घ.) 6	(क.) 2 (ख.) 3 (ग.) 4 (घ.) 6
269	411	घ	भावप्रकाशनिघण्टु	धात्वादि		141	1	 स्फटिका निम्न में से किसका पर्याय है	(क.) श्वेता	(ख.) शुभ्रा	(ग.) दृढ़रङ्गा	(घ.) सभी	(क.) श्वेता (ख.) शुभ्रा (ग.) दृढ़रङ्गा (घ.) सभी
270	412	ख	भावप्रकाशनिघण्टु	धात्वादि		143	1	राजावर्त निम्न में से किसका पर्याय नहीं है	(क.) नृपावर्त	(ख.) दृढ़रङ्गा	(ग.) रेवटी	(घ.) आवर्तमणिसंज्ञक	(क.) नृपावर्त (ख.) दृढ़रङ्गा (ग.) रेवटी (घ.) आवर्तमणिसंज्ञक
271	413	क	भावप्रकाशनिघण्टु	धात्वादि		151	1	तुत्थक निम्न में से किसका पर्याय है	(क.) खर्पर 	(ख.) खटिका	(ग.) बालुका	(घ.) गैरिक	(क.) खर्पर  (ख.) खटिका (ग.) बालुका (घ.) गैरिक
272	414	ग	भावप्रकाशनिघण्टु	धात्वादि		155	0	सुरमृत्तिका है क. कासीस	(क.) कासीस	(ख.) खर्पर	(ग.) सौराष्ट्री	(घ.) बालुका	(क.) कासीस (ख.) खर्पर (ग.) सौराष्ट्री (घ.) बालुका
273	415	घ	भावप्रकाशनिघण्टु	धात्वादि		155	1	सौराष्ट्री निम्न में से किसका पर्याय है	(क.) मृत्तालक	(ख.) आढकी	(ग.) मृत्सना	(घ.) सभी	(क.) मृत्तालक (ख.) आढकी (ग.) मृत्सना (घ.) सभी
274	416	घ	भावप्रकाशनिघण्टु	धात्वादि		156	1	क्षेत्रजा निम्न में से किसका पर्याय है	(क.) कर्दम	(ख.) शंख	(ग.) बोल	(घ.) कृष्ण मृत्तिका	(क.) कर्दम (ख.) शंख (ग.) बोल (घ.) कृष्ण मृत्तिका
275	417	क	भावप्रकाशनिघण्टु	धात्वादि		157	0	निषद्वर है	(क.) कर्दम	(ख.) कृष्णमृत्तिका	(ग.) बोल	(घ.) ककुष्ठ	(क.) कर्दम (ख.) कृष्णमृत्तिका (ग.) बोल (घ.) ककुष्ठ
276	418	ख	भावप्रकाशनिघण्टु	धात्वादि		158	0	कपर्दकम पर्याय है	(क.) कर्पद	(ख.) कपर्दक	(ग.) कम्बु	(घ.) सुनाद	(क.) कर्पद (ख.) कपर्दक (ग.) कम्बु (घ.) सुनाद
277	419	घ	भावप्रकाशनिघण्टु	धात्वादि		157	0	चुलुक पर्याय है	(क.) वराट	(ख.) मल	(ग.) पलित	(घ.) ख-ग	(क.) वराट (ख.) मल (ग.) पलित (घ.) ख-ग
278	420	क	भावप्रकाशनिघण्टु	धात्वादि		161	0	ककुष्ठ के भेद है	(क.) 2	(ख.) 3	(ग.) 4	(घ.) 6	(क.) 2 (ख.) 3 (ग.) 4 (घ.) 6
279	421	घ	भावप्रकाशनिघण्टु	धात्वादि		170	0	हीरा निम्न में से किसका पर्याय	(क.) चन्द्र	(ख.) मणिवर	(ग.) वज्र	(घ.) सभी	(क.) चन्द्र (ख.) मणिवर (ग.) वज्र (घ.) सभी
280	422	क	भावप्रकाशनिघण्टु	धात्वादि		171	1	किस वर्ण का हीरा रसायन उपयोगी होता है	(क.) ब्राहमण वर्ण	(ख.) क्षत्रिय वर्ण	(ग.) वेश्य वर्ण	(घ.) क्षुद्र वर्ण	(क.) ब्राहमण वर्ण (ख.) क्षत्रिय वर्ण (ग.) वेश्य वर्ण (घ.) क्षुद्र वर्ण
281	423	ख	भावप्रकाशनिघण्टु	धात्वादि		181	0	शोण रत्न पर्याय है	(क.) हीरा	(ख.) माणिक्य	(ग.) नीलम	(घ.) वैदूर्य	(क.) हीरा (ख.) माणिक्य (ग.) नीलम (घ.) वैदूर्य
282	424	क	भावप्रकाशनिघण्टु 	धात्वादि		180	0	अश्म गर्भ है	(क.) हरितमणि	(ख.) नीलम	(ग.) वैदूर्य	(घ.) पुष्पपराग	(क.) हरितमणि (ख.) नीलम (ग.) वैदूर्य (घ.) पुष्पपराग
283	425	घ	भावप्रकाशनिघण्टु 	धात्वादि		184	0	केतुग्रहवल्लभ निम्न में से किसका पर्याय	(क.) इन्द्रनाल	(ख.) पुष्पराग	(ग.) माणिक्य	(घ.) वैदूर्य	(क.) इन्द्रनाल (ख.) पुष्पराग (ग.) माणिक्य (घ.) वैदूर्य
284	426	ग	भावप्रकाशनिघण्टु 	धात्वादि		191	0	स्थावर विष कितने है	(क.) 5	(ख.) 7	(ग.) 9	(घ.) 11	(क.) 5 (ख.) 7 (ग.) 9 (घ.) 11
285	427	ग	भावप्रकाशनिघण्टु 	धात्वादि		200	0	उपविषो की संख्या है	(क.) 5	(ख.) 7	(ग.) 9	(घ.) 11	(क.) 5 (ख.) 7 (ग.) 9 (घ.) 11
286	428	ग	भावप्रकाशनिघण्टु 	धान्य		1	0	धान्य के प्रकार	(क.) 2	(ख.) 3	(ग.) 4	(घ.) 5	(क.) 2 (ख.) 3 (ग.) 4 (घ.) 5
287	429	घ	भावप्रकाशनिघण्टु 	धान्य		3	1	शालिधान्य की उत्पति किस ऋतु में होती है	(क.) शिशिर	(ख.) शरद	(ग.) वर्षा	(घ.) हेमन्त	(क.) शिशिर (ख.) शरद (ग.) वर्षा (घ.) हेमन्त
288	430	क	भावप्रकाशनिघण्टु 	धान्य		19	1	ब्रीहिधान्य किस ऋतु में उत्पन्न होते है	(क.) वर्षा	(ख.) शरद	(ग.) शिशिर	(घ.) हेमन्त	(क.) वर्षा (ख.) शरद (ग.) शिशिर (घ.) हेमन्त
289	431	ग	भावप्रकाशनिघण्टु 	धान्य		21	0	सर्वश्रेष्ठ ब्रीहिधान्य है	(क.) कुकटाण्डक	(ख.) शालामुख	(ग.) कृष्णब्रीहि	(घ.) जतुमुख	(क.) कुकटाण्डक (ख.) शालामुख (ग.) कृष्णब्रीहि (घ.) जतुमुख
290	432	ख	भावप्रकाशनिघण्टु 	धान्य		15	0	सर्वश्रेष्ठ शालिधान्य है	(क.) वापित शालि	(ख.) रक्तशालि	(ग.) छिन्नरूह शालि	(घ.) पुराणशालि	(क.) वापित शालि (ख.) रक्तशालि (ग.) छिन्नरूह शालि (घ.) पुराणशालि
291	433	ग	भावप्रकाशनिघण्टु 	धान्य		29	0	यव का विपाक	(क.) मधुर	(ख.) अम्ल	(ग.) कटु	(घ.) तिक्त	(क.) मधुर (ख.) अम्ल (ग.) कटु (घ.) तिक्त
292	434	ख	भावप्रकाशनिघण्टु 	धान्य		27	0	सबसे प्रसिद्ध शूक धान्य है	(क.) गोधूम	(ख.) यव	(ग.) मधूली	(घ.) मुद्ग	(क.) गोधूम (ख.) यव (ग.) मधूली (घ.) मुद्ग
293	435	ख	भावप्रकाशनिघण्टु 	धान्य		31	0	गोधूम के प्रकार	(क.) 2	(ख.) 3	(ग.) 4	(घ.) 5	(क.) 2 (ख.) 3 (ग.) 4 (घ.) 5
294	436	क	भावप्रकाशनिघण्टु 	धान्य		35	0	शुक्रजनक गोधूम है	(क.) मधूली	(ख.) दीर्घगोधूम	(ग.) महा गोधूम	(घ.) सभी	(क.) मधूली (ख.) दीर्घगोधूम (ग.) महा गोधूम (घ.) सभी
