id	hindi	sanskrit	sanskrit_corrected	Options	Answer	
136	मधुपर्णी निम्न में से किसका पर्याय है? (क.) दालचीनी (ख.) अमृता (ग.) एला (घ.) तेजपत्र	मधुपर्ण्या: निम्नेषु कस्य प्रतिरूपं अस्ति? (क.) दालचिनी (ख.) अमृता (ग.) एला (घ.) तेजपत्र	मधुपर्ण्या: निम्नेषु कस्य प्रतिरूपं अस्ति?	दालचिनी / अमृता / एला / तेजपत्र	अमृता	
137	गिलोय निम्न में से किसका पर्याय नहीं है? (क.) अमृतवल्लरी (ख.) छिन्नरूहा (ग.) सोमवल्ली (घ.) कोई नहीं	गुडूचि निम्नेषु कस्य पर्यायः नास्ति? (क.) अमृतवल्लरी (ख.) छिन्नरुहा (ग.) सोमवल्ली (घ.) कश्चित् न	गुडूचि निम्नेषु कस्य पर्यायः नास्ति?	अमृतवल्लरी / छिन्नरुहा / सोमवल्ली / कश्चित् न	कश्चित् न	
138	गुडूची निम्न में से किसका पर्याय है? (क.) वत्सादनी (ख.) तन्त्रिका (ग.) चक्रलक्षणिका (घ.) सभी	गुडूच्या: निम्नेषु कस्य प्रतिरूपं अस्ति? (क.) वत्सादनी (ख.) तन्त्रिका (ग.) चक्रलक्षणिका (घ.) सर्वे	गुडूच्या: निम्नेषु कस्य प्रतिरूपं अस्ति?	वत्सादनी / तन्त्रिका / चक्रलक्षणिका / सर्वे	सर्वे	
139	पान का वर्णन भावप्रकाश में किस वर्ग में मिलता है? (क.) हरिद्रादि (ख.) गुडूच्यादि (ग.) रसोनादि (घ.) सभी	पानस्य वर्णनं भावप्रकाशे तेजस्स्त्रीणां वर्गे कुतः लभते? (क.) हरिद्रादि (ख.) गुडूच्यादि (ग.) रसोनादि (घ.) सर्वे	पानस्य वर्णनं भावप्रकाशे तेजस्स्त्रीणां वर्गे कुतः लभते?	हरिद्रादि / गुडूच्यादि / रसोनादि / सर्वे	गुडूच्यादि	
140	श्रीफल निम्न में से किसका पर्याय है? (क.) धतूरा (ख.) बिल्व (ग.) भंगा (घ.) लवंग	श्रीफलः केषां पर्यायः अस्ति? (क.) धत्तूरः (ख.) बिल्वः (ग.) भङ्गः (घ.) लवङ्गः	श्रीफलः केषां पर्यायः अस्ति?	धत्तूरः / बिल्वः / भङ्गः / लवङ्गः	बिल्वः	
141	गम्भारी निम्न में से किसका पर्याय नहीं है? (क.) सोम बल्ली (ख.) मधुपर्णिका (ग.) पीतरोहिणी (घ.) काश्मरी	गम्भारी केषां पर्यायः नास्ति? (क.) सोमवल्ली (ख.) मधुपर्णिका (ग.) पीतरोहिणी (घ.) काश्मरी	गम्भारी केषां पर्यायः नास्ति?	सोमवल्ली / मधुपर्णिका / पीतरोहिणी / काश्मरी	सोमवल्ली	
142	गणिकारीका निम्न में से किसका पर्याय है? (क.) पाटला (ख.) अग्निमंथ (ग.) गम्भारी (घ.) बिल्व	गणिकारीका केषां पर्यायः अस्ति? (क.) पाटला (ख.) अग्निमन्थः (ग.) गम्भारी (घ.) बिल्वः	गणिकारीका केषां पर्यायः अस्ति?	पाटला / अग्निमन्थः / गम्भारी / बिल्वः	अग्निमन्थः	
143	बृहत पंचमूल का वर्णन भावप्रकाश के किस प्रकरण में किया है? (क.) हरीतक्यादि वर्ग (ख.) गुडूच्यादि वर्ग (ग.) वटादि वर्ग (घ.) वर्णन नहीं	बृहत्पञ्चमूलस्य वर्णनं भावप्रकाशस्य कस्मिन् प्रकरणे कृतम्? (क.) हरीतक्यादिवर्गे (ख.) गुडूच्यादिवर्गे (ग.) वटादिवर्गे (घ.) वर्णनं नास्ति	बृहत्पञ्चमूलस्य वर्णनं भावप्रकाशस्य कस्मिन् प्रकरणे कृतम्?	हरीतक्यादिवर्गे / गुडूच्यादिवर्गे / वटादिवर्गे / वर्णनं नास्ति	गुडूच्यादिवर्गे	
146	गोक्षुर निम्न में से किसका पर्याय नहीं है? (क.) पलङ्कषा (ख.) श्वदंष्ट्रा (ग.) इक्षुगंधिका (घ.) दुःस्पर्शा	गोक्षुरः केषां पर्यायः नास्ति? (क.) पलङ्कषा (ख.) श्वदंष्ट्रा (ग.) इक्षुगन्धिका (घ.) दुःस्पर्शा	गोक्षुरः केषां पर्यायः नास्ति?	पलङ्कषा / श्वदंष्ट्रा / इक्षुगन्धिका / दुःस्पर्शा	दुःस्पर्शा	
147	दशमूल का वर्णन भावप्रकाश में कहां है? (क.) गुडूच्यादि वर्ग (ख.) हरीतक्यादि वर्ग (ग.) वटादि वर्ग (घ.) वर्णन नहीं है	दशमूलस्य वर्णनं भावप्रकाशे कुत्र अस्ति? (क.) गुडूच्यादिवर्गे (ख.) हरीतक्यादिवर्गे (ग.) वटादिवर्गे (घ.) वर्णनं नास्ति	दशमूलस्य वर्णनं भावप्रकाशे कुत्र अस्ति?	गुडूच्यादिवर्गे / हरीतक्यादिवर्गे / वटादिवर्गे / वर्णनं नास्ति	गुडूच्यादिवर्गे	
151	भाव प्रकाश ने शुक्ल एवं रक्त किसके भेद बतायें हैं? (क.) एरण्ड (ख.) स्नुही (ग.) अर्क (घ.) क-ख	भावप्रकाशे शुक्लं रक्तं चेत्येतयोः भेदाः केषां उक्ताः? (क.) एरण्डः (ख.) स्नुही (ग.) अर्कः (घ.) क-ख	भावप्रकाशे शुक्लं रक्तं चेत्येतयोः भेदाः केषां उक्ताः?	एरण्डः / स्नुही / अर्कः / क-ख	क-ख	
153	"भक्षितं विषवन्मतम्" किसके बारे में कहा गया है? (क.) अर्क (ख.) स्नूही (ग.) कलिहारी (घ.) करवीर	"भक्षितं विषवन्मतम्" कस्य विषये उक्तम्? (क.) अर्कः (ख.) स्नूही (ग.) कलिहारी (घ.) करवीरः	भक्षितं विषवन्मतम् कस्य विषये उक्तम्?	अर्कः / स्नूही / कलिहारी / करवीरः	करवीरः	
154	मातुलपुत्रक किसके फल को कहते है? (क.) भंगा (ख.) अहिफेन (ग.) धतूरा (घ.) एरण्ड	मातुलपुत्रकं कस्य फलं कथ्यते? (क.) भङ्गः (ख.) अहिफेनः (ग.) धत्तूरः (घ.) एरण्डः	मातुलपुत्रकं कस्य फलं कथ्यते?	भङ्गः / अहिफेनः / धत्तूरः / एरण्डः	धत्तूरः	
155	हिङ्गुनिर्यास निम्न में से किसका पर्याय है? (क.) हिङगुल (ख.) निम्ब (ग.) पारद (घ.) हींग	हिङ्गुनिर्यासः केषां पर्यायः अस्ति? (क.) हिङ्गुलः (ख.) निम्बः (ग.) पारदः (घ.) हीङ्गः	हिङ्गुनिर्यासः केषां पर्यायः अस्ति?	हिङ्गुलः / निम्बः / पारदः / हीङ्गः	निम्बः	
156	निम्ब निम्न में से किसका पर्याय है? (क.) पारिभद्र (ख.) पिचुमर्द (ग.) अरिष्ट (घ.) सभी	निंबः एतेषु कस्मिन पर्यायः अस्ति? (क.) पारिभद्र (ख.) पिचुमर्द (ग.) अरिष्ट (घ.) सर्वे	निंबः एतेषु कस्मिन पर्यायः अस्ति?	पारिभद्र / पिचुमर्द / अरिष्ट / सर्वे	सर्वे	
157	विषमुष्टिक एवं केशमुष्टि किसके पर्याय है? (क.) कुचला (ख.) करवीर (ग.) महानिम्ब (घ.) अर्क	विषमुष्टिकः केशमुष्टिकः च कस्मिन पर्यायौ स्तः? (क.) कुचला (ख.) करवीर (ग.) महानिंब (घ.) अर्क	विषमुष्टिकः केशमुष्टिकः च कस्मिन पर्यायौ स्तः?	कुचला / करवीर / महानिंब / अर्क	महानिंब	
159	गण्डारि निम्न में से किसका पर्याय है? (क.)कांचनार (ख.) पारिभद्र (ग.) गुगुल (घ.) मधुयष्टी	गण्डारिः एतेषु कस्मिन पर्यायः अस्ति? (क.) काञ्चनारः (ख.) पारिभद्रः (ग.) गुग्गुलः (घ.) मधुयष्टी	गण्डारिः एतेषु कस्मिन पर्यायः अस्ति?	काञ्चनारः / पारिभद्रः / गुग्गुलः / मधुयष्टी	काञ्चनारः	
160	भावप्रकाश ने शिशु के कितने भेद बताए है? (क.) 2 (ख.) 3 (ग.) 4 (घ.) 5	भावप्रकाशेन शिशोः कति भेदाः उक्ताः? (क.) २ (ख.) ३ (ग.) ४ (घ.) ५	भावप्रकाशेन शिशोः कति भेदाः उक्ताः?	२ / ३ / ४ / ५	३	
162	भावप्रकाश के अनुसार विष्णुक्रान्ता निम्न में से किसका पर्याय है? (क.) शंखपुष्पी (ख.) अपराजिता (ग.) ब्रह्मी (घ.) गुड्डुची	भावप्रकाशस्य अनुसारं विष्णुक्रान्ता एतेषु कस्मिन पर्यायः अस्ति? (क.) शङ्खपुष्पी (ख.) अपराजिता (ग.) ब्रह्मी (घ.) गुडूची	भावप्रकाशस्य अनुसारं विष्णुक्रान्ता एतेषु कस्मिन पर्यायः अस्ति?	शङ्खपुष्पी / अपराजिता / ब्रह्मी / गुडूची	अपराजिता	
163	कुटज निम्न में से किसका पर्याय नहीं है? (क.) गिरिमल्लिका (ख.) कालिंग (ग.) सिन्दुवार घ पाण्डुरदुम	कुटजः एतेषु कस्मिन पर्यायः नास्ति? (क.) गिरिमल्लिका (ख.) कालिङ्गः (ग.) सिन्दुवारः (घ.) पाण्डुरद्रुमः	कुटजः एतेषु कस्मिन पर्यायः नास्ति?	गिरिमल्लिका / कालिङ्गः / सिन्दुवारः / पाण्डुरद्रुमः	सिन्दुवारः	
165	आत्मागुप्ता मर्कटी और दुस्पर्शा किसके पर्याय है? (क.) कपिकच्छु (ख.) गोक्षुर (ग.) शालमली (घ.) क-ख	आत्मागुप्ता मर्कटी दुस्पर्शा च कस्मिन पर्यायाः स्तः? (क.) कपिकच्छुः (ख.) गोक्षुरः (ग.) शालमली (घ.) क-ख	आत्मागुप्ता मर्कटी दुस्पर्शा च कस्मिन पर्यायाः स्तः?	कपिकच्छुः / गोक्षुरः / शालमली / क-ख	कपिकच्छुः	
166	"तद्बीजं वातशमनं स्मृतं वाजीकरं परम्।" किसके बारे में कहा है? (क.) रास्ना (ख.) एरण्ड (ग.) कपिकच्छु (घ.) बला	"तत् बीजं वातशमनं स्मृतं वाजीकरणं परम्।" कस्मिन विषये उक्तम्? (क.) रास्ना (ख.) एरण्डः (ग.) कपिकच्छुः (घ.) बला	तत् बीजं वातशमनं स्मृतं वाजीकरणं परम्। कस्मिन विषये उक्तम्?	रास्ना / एरण्डः / कपिकच्छुः / बला	कपिकच्छुः	
167	मूषक और सर्प का विष को दूर करने वाला द्रव्य कौन सा है? (क.) अङकोट (ख.) कपिकच्छु (ग.) गुन्जा (घ.) करंज	मूषकसर्पयोः विषनाशकं द्रव्यं किम्? (क.) अड्कोटः (ख.) कपिकच्छुः (ग.) गुन्जा (घ.) करञ्जः	मूषकसर्पयोः विषनाशकं द्रव्यं किम्?	अड्कोटः / कपिकच्छुः / गुन्जा / करञ्जः	अड्कोटः	
169	पुत्रदाऽवश्या (अवश्य पुत्र देने वाला) कौन सा द्रव्य बताया गया है? (क.) अङकोट (ख.) लाङगली (ग.) लक्ष्मणा (घ.) बला	पुत्रदाऽवश्यं (अवश्यः पुत्रं प्रयच्छति) कः द्रव्यः उक्तः अस्ति? (क.) अड्कोटः (ख.) लाङ्गली (ग.) लक्ष्मणा (घ.) बला	पुत्रदाऽवश्यं	अड्कोटः / लाङ्गली / लक्ष्मणा / बला	लक्ष्मणा	
170	लक्ष्मणा की गंध किसके समान होती है? (क.) वाराहगंध (ख.) बस्तगंध (ग.) अश्वगंध (घ.) गोमूत्र गंध	लक्ष्मणा गन्धः कस्यानुसारः अस्ति? (क.) वाराहगन्धः (ख.) बस्तगन्धः (ग.) अश्वगन्धः (घ.) गोमूत्रगन्धः	लक्ष्मणा गन्धः कस्यानुसारः अस्ति?	वाराहगन्धः / बस्तगन्धः / अश्वगन्धः / गोमूत्रगन्धः	बस्तगन्धः	
173	कौन सी त्रिवृत हीन गुण वाली है? (क.) श्वेत (ख.) कृष्ण (ग.) दोनों के गुण बराबर है (घ.) कोई नहीं	का त्रिवृत हीन गुणवत्ता अस्ति? (क.) श्वेत (ख.) कृष्ण (ग.) उभयोः गुणाः तुल्याः (घ.) न कदाचित्	का त्रिवृत हीन गुणवत्ता अस्ति?	श्वेत / कृष्ण / उभयोः गुणाः तुल्याः / न कदाचित्	कृष्ण	
174	प्लीहशत्रु निम्न में से किसका पर्याय है? (क.) रोहितक (ख.) शरपुंखा (ग.) पुनर्नवा (घ.) गिलोय	प्लीहशत्रुः निम्नलिखितेषु कस्मिनः पर्यायः अस्ति? (क.) रोहितकः (ख.) शरपुंखा (ग.) पुनर्नवा (घ.) गिलोय	प्लीहशत्रुः निम्नलिखितेषु कस्मिनः पर्यायः अस्ति?	रोहितकः / शरपुंखा / पुनर्नवा / गिलोय	शरपुंखा	
175	अधः शल्य निम्न में से किसका पर्याय है? (क.) त्रिवृत (ख.) गोक्षुर (ग.) अपामार्ग (घ.) अम्लतास	अधःशल्यः निम्नलिखितेषु कस्मिनः पर्यायः अस्ति? (क.) त्रिवृत् (ख.) गोक्षुरः (ग.) अपामार्गः (घ.) अम्लतासः	अधःशल्यः निम्नलिखितेषु कस्मिनः पर्यायः अस्ति?	त्रिवृत् / गोक्षुरः / अपामार्गः / अम्लतासः	अपामार्गः	
176	केशरंजन निम्न में से किसका पर्याय है? (क.) रीठा (ख.) शिकाकाई (ग.) भृङगराज (घ.) मंजिष्ठा	केशरञ्जनं निम्नलिखितेषु कस्मिनः पर्यायः अस्ति? (क.) रीठा (ख.) शिकाकाई (ग.) भृङगराजः (घ.) मंजिष्ठा	केशरञ्जनं निम्नलिखितेषु कस्मिनः पर्यायः अस्ति?	रीठा / शिकाकाई / भृङगराजः / मंजिष्ठा	भृङगराजः	
177	महौषधी निम्न में से किसका पर्याय है? (क.) श्रृंगवेर (ख.) मण्डूकपर्णी (ग.) गिलोय (घ.) आमलकी	महौषधीः निम्नलिखितेषु कस्मिनः पर्यायः अस्ति? (क.) श्रृंगवेरः (ख.) मण्डूकपर्णी (ग.) गिलोयः (घ.) आमलकी	महौषधीः निम्नलिखितेषु कस्मिनः पर्यायः अस्ति?	श्रृंगवेरः / मण्डूकपर्णी / गिलोयः / आमलकी	मण्डूकपर्णी	
178	पुष्पवर्ग में सर्वप्रथम किस द्रव्य का वर्णन है? (क.) कमल (ख.) गुलाब (ग.) चमेली (घ.) जूही	पुष्पवर्गे सर्वप्रथमतमः कस्मिनः द्रव्ये वर्णनं कृतं अस्ति? (क.) कमलम् (ख.) गुलाबः (ग.) चमेली (घ.) जूही	पुष्पवर्गे सर्वप्रथमतमः कस्मिनः द्रव्ये वर्णनं कृतं अस्ति?	कमलम् / गुलाबः / चमेली / जूही	कमलम्	
179	तुलसी निम्न में से किसका पर्याय है? (क.) बहुमंजरी (ख.) अपेतराक्षसी (ग.) भूतघ्नी (घ.) सभी	तुलसीः निम्नलिखितेषु कस्मिनः पर्यायः अस्ति? (क.) बहुमञ्जरीः (ख.) अपेतराक्षसी (ग.) भूतघ्नी (घ.) सर्वे	तुलसीः निम्नलिखितेषु कस्मिनः पर्यायः अस्ति?	बहुमञ्जरीः / अपेतराक्षसी / भूतघ्नी / सर्वे	सर्वे	
180	देवदुन्दुभि निम्न में से किसका पर्याय है? (क.) धतूरा (ख.) कर्पूर (ग.) तुलसी (घ.) पीपल	देवदुन्दुभिः निम्नलिखितेषु कस्मिनः पर्यायः अस्ति? (क.) धतूरः (ख.) कर्पूरः (ग.) तुलसीः (घ.) पीपलः	देवदुन्दुभिः निम्नलिखितेषु कस्मिनः पर्यायः अस्ति?	धतूरः / कर्पूरः / तुलसीः / पीपलः	तुलसीः	
184	गर्भपातन निम्न में से किसका पर्याय है? (क.) अरिष्टक (ख.) लाङगली (ग.) टंकण (घ.) उलट कम्बल	गर्भपातनं निम्नलिखितेषु कस्मिनः पर्यायः अस्ति? (क.) अरिष्टकः (ख.) लाङ्गली (ग.) टङ्कण (घ.) उलट्कालिकः	गर्भपातनं निम्नलिखितेषु कस्मिनः पर्यायः अस्ति?	अरिष्टकः / लाङ्गली / टङ्कण / उलट्कालिकः	अरिष्टकः	
186	मोचरस रस निम्न में से किसका निर्यास है? (क.) शाल्मली (ख.) शल्लकी (ग.) गुगुल (घ.) शिग्रु	मोदरसस्यान निम्नेषु कस्य निर्यासः? (क.) शाल्मली (ख.) श्ल्लकि (ग.) गुञ्जुल (घ.) शिग्रु:	मोदरसस्यान निम्नेषु कस्य निर्यासः?	शाल्मली / श्ल्लकि / गुञ्जुल / शिग्रु:	शाल्मली	
187	सुमेलित कीजिए -  क. स्थूलवल्कल 1. सप्तपर्ण  ख. बहुलवल्कल 2.भूर्जपत्र  ग. विशालत्वक् 3. कटफल  घ. सोमवल्कल 4. लोध्र? (क.) i-1, ii-2, iii-3-iv-4 (ख.) 1-2, ii-1-, iii-3 iv-4 (ग.)i-4, ii-2, iii-1, iv-3	सुमेलयतु  अ स्थूलवल्कल १ सप्तपर्ण  आ बहुलवल्कल २ भूर्जपत्र  इ विशालत्वक् ३ कटफल  ई सोमवल्कल ४ लोध्र? (क) अ-१, आ-२, इ-३, ई-४ (ख) १-२, आ-१, इ-३, ई-४ (ग) अ-४, आ-२, इ-१, ई-३	सुमेलयतु अ स्थूलवल्कल १ सप्तपर्ण आ बहुलवल्कल २ भूर्जपत्र इ विशालत्वक् ३ कटफल ई सोमवल्कल ४ लोध्र?	अ-१, आ-२, इ-३, ई-४ / १-२, आ-१, इ-३, ई-४ / अ-४, आ-२, इ-१, ई-३	अ-४, आ-२, इ-१, ई-३	
188	सुमेलित कीजिए -  i. आम आम्र फल 1. वातहर, स्लेष्मशुक्रवर्धन ii.शुष्कामाम्र फल 2. वातहर पितप्रकोप iii. पकवाम्र फल 3. वातपित कृत्त  iv. वृक्षापक्वान फल 4. कफवातजित   ? क i-3, ii-1, iii-4, iv-2 (ख.) i-1, ii-2, iii-3, iv-4 (ग.) i-1, ii-3, iii-4, iv-2 (घ.) i-3, ii-4, iii-2, iv-1	सुमेलयतु  अ. आम आम्र फल १ वातहर, स्लेष्मशुक्रवर्धन  ब. शुष्कामाम्र फल २ वातहर पित्तप्रकोप  क. पकवाम्र फल ३ वातपित्त कृत्त  ड. वृक्षापक्वान फल ४ कफवातजित  (क) अ-३, ब-१, क-४, ड-२ (ख) अ-१, ब-२, क-३, ड-४ (ग) अ-१, ब-३, क-४, ड-२ (घ) अ-३, ब-४, क-२, ड-१	सुमेलयतु अ. आम आम्र फल १ वातहर, स्लेष्मशुक्रवर्धन ब. शुष्कामाम्र फल २ वातहर पित्तप्रकोप क. पकवाम्र फल ३ वातपित्त कृत्त ड. वृक्षापक्वान फल ४ कफवातजित	अ-३, ब-१, क-४, ड-२ / अ-१, ब-२, क-३, ड-४ / अ-१, ब-३, क-४, ड-२ / अ-३, ब-४, क-२, ड-१	अ-३, ब-१, क-४, ड-२	
190	आम्रावर्त किस भाग से बनता है? (क.) आम्ररस (ख.) आम्र त्वक (ग.) आम्र फल (घ.) आम्र पुष्प	आम्रावर्तः कस्य भागतः भवति? (क.) आम्ररः (ख.) आम्र त्वक् (ग.) आम्र फल (घ.) आम्र पुष्प	आम्रावर्तः कस्य भागतः भवति?	आम्ररः / आम्र त्वक् / आम्र फल / आम्र पुष्प	आम्ररः	
192	अशुमतीफला निम्न में से किसका पर्याय है? (क.) कदली (केला) (ख.) आम्र (आम) (ग.) नारिकेल (नारियल) (घ.) कालिन्दस (तरबूज)	अशुमतीफलः निम्नेषु कस्य पर्यायः? (क.) कदली (ख.) आम्रः (ग.) नारिकेलम् (घ.) कालिन्दसः	अशुमतीफलः निम्नेषु कस्य पर्यायः?	कदली / आम्रः / नारिकेलम् / कालिन्दसः	कदली	
193	सुमेलित कीजिए- क. कण्टकिफल 1. कदलीफल ख. अंशुमती फला 2. त्रपुस ग. अतिवृहत फल 3. नारियल  घ. स्कन्ध फल 4. कटहल  ? क i-2, ii-1, iii-4, iv-3 (ख.) i-1, ii-2, iii-3, iv-4 (ग.) i-1, ii-3, iii-4, iv-2 (घ.) i-3, ii-4, iii-2, iv-1	सुमेलयतु- अ. कण्टकिफलः 1. कदलीफलम्  आ. अंशुमती फलम् 2. त्रपुसः  इ. अतिवृहत् फलम् 3. नारिकेलः  ई. स्कन्ध फ़लम् 4. कटफलः  (क) i-2, ii-1, iii-4, iv-3 (ख) i-1, ii-2, iii-3, iv-4 (ग) i-1, ii-3, iii-4, iv-2 (घ) i-3, ii-4, iii-2, iv-1	सुमेलयतु- अ. कण्टकिफलः 1. कदलीफलम् आ. अंशुमती फलम् 2. त्रपुसः इ. अतिवृहत् फलम् 3. नारिकेलः ई. स्कन्ध फ़लम् 4. कटफलः	i-2, ii-1, iii-4, iv-3 / i-1, ii-2, iii-3, iv-4 / i-1, ii-3, iii-4, iv-2 / i-3, ii-4, iii-2, iv-1	i-2, ii-1, iii-4, iv-3	
194	दशाङ्गुल निम्न में से किसका पर्याय है? (क.) कदली फल (ख.) पनस (कटहल) (ग.) तरबूज (घ.) खरबूजा	दशाङ्गुलः निम्नेषु कस्य पर्यायः? (क.) कदली फलम् (ख.) पनसः (कटफलः) (ग.) कालिन्दसः (तरबूजः) (घ.) खरबूजः	दशाङ्गुलः निम्नेषु कस्य पर्यायः?	कदली फलम् / पनसः / कालिन्दसः / खरबूजः	खरबूजः	
195	कौन सा फल शुष्क ही श्रेष्ठ होता है? (क.) द्राक्षा (ख.) बिल्व (ग.) हरड़ (घ.) सभी	कस्मिन फलं शुष्क एव श्रेष्ठम्? (क.) द्राक्षा (ख.) बिल्वः (ग.) हरिटकी (घ.) सर्वे	कस्मिन फलं शुष्क एव श्रेष्ठम्?	द्राक्षा / बिल्वः / हरिटकी / सर्वे	सर्वे	
196	पुष्पफल एवं दधिफल किसके पर्याय हैं? (क.) अम्लतास (ख.) नारिकेल फल (ग.) कपित्थ फल (घ.) स्नूही	पुष्पफलम् तथा दधिफलम् कस्य पर्यायौ? (क.) अम्लतासः (ख.) नारिकेल फलम् (ग.) कपित्थ फलम् (घ.) स्नूही	पुष्पफलम् तथा दधिफलम् कस्य पर्यायौ?	अम्लतासः / नारिकेल फलम् / कपित्थ फलम् / स्नूही	कपित्थ फलम्	
201	मुनक्का (द्राक्षा) का आकार कैसा है? (क.) गोमुख सम (ख.) गोस्तन (ग.) गोखुर सदृश (घ.) गाय के रंग समान	मुनक्का (द्राक्षा) कः आकारः अस्ति? (क.) गोमुखसम (ख.) गोस्तनसम (ग.) गोखुरसदृशम (घ.) गवां वर्णः समानम्	मुनक्का	गोमुखसम / गोस्तनसम / गोखुरसदृशम / गवां वर्णः समानम्	गोस्तनसम	
202	खजूर निम्न में से किसका पर्याय है? (क.) स्वल्प खजूर (ख.) पिण्डखजूर (ग.) छोहारा (घ.) सभी	खर्जूरः अधः कस्य पर्यायः अस्ति? (क.) स्वल्पखर्जूरः (ख.) पिण्डखर्जूरः (ग.) स्रोतःखर्जूरः (घ.) सर्वे	खर्जूरः अधः कस्य पर्यायः अस्ति?	स्वल्पखर्जूरः / पिण्डखर्जूरः / स्रोतःखर्जूरः / सर्वे	सर्वे	
203	सुलेमानि खर्जूर निम्न में से किसका पर्याय है? (क.) पिण्डखर्जूर (ख.) छोहारा (ग.) भूमि खर्जूर (घ.) स्वल्पखर्जूर	सुलेमानखर्जूरः कस्य पर्यायः अस्ति? (क.) पिण्डखर्जूरः (ख.) स्रोतःखर्जूरः (ग.) भूमिखर्जूरः (घ.) स्वल्पखर्जूरः	सुलेमानखर्जूरः कस्य पर्यायः अस्ति?	पिण्डखर्जूरः / स्रोतःखर्जूरः / भूमिखर्जूरः / स्वल्पखर्जूरः	पिण्डखर्जूरः	
204	नेत्रोपमफल निम्न में से किसका पर्याय है? (क.) वाताद (बादाम) (ख.) सेब (ग.) मुनक्का (घ.) अखरोट	नेत्रोपमफलः कस्य पर्यायः अस्ति? (क.) वातादः (ख.) सेवः (ग.) मुणकः (घ.) अकर्षोटः	नेत्रोपमफलः कस्य पर्यायः अस्ति?	वातादः / सेवः / मुणकः / अकर्षोटः	वातादः	
205	मुष्टिप्रमाण व बदर किस फल के नाम हैं? (क.) बादाम (ख.) आम्र (ग.) कोल (घ.) सेब	मुष्टिप्रमाणं च बदरं च कस्य फलस्य नामे इति? (क.) वातादः (ख.) आम्रः (ग.) कोलः (घ.) सेवः	मुष्टिप्रमाणं च बदरं च कस्य फलस्य नामे इति?	वातादः / आम्रः / कोलः / सेवः	सेवः	
