id	hindi	sanskrit	sanskrit_corrected	Options	Answer	
209	कौन सा फल शुष्क अधिक गुणकारी होता है? (क.) बिल्व (ख.) द्राक्षा (ग.) हरड़ (घ.) सभी	कः फलः शुष्कः अधिकगुणकारीः अस्ति? (क.) बिल्वः (ख.) द्राक्षाः (ग.) हरटः (घ.) सर्वे	कः फलः शुष्कः अधिकगुणकारीः अस्ति?	बिल्वः / द्राक्षाः / हरटः / सर्वे	सर्वे	
210	कपिप्रिय दधिफल एवं दन्तराठ किसके पर्याय हैं? (क.) बिल्व (ख.) कपित्थ (ग.) गिलोय (घ.) नीम	कपिप्रियः दधिफलम् च दन्तराठः च कस्य पर्यायः अस्ति? (क.) बिल्वः (ख.) कपित्थः (ग.) गिलोयः (घ.) निम्बः	कपिप्रियः दधिफलम् च दन्तराठः च कस्य पर्यायः अस्ति?	बिल्वः / कपित्थः / गिलोयः / निम्बः	कपित्थः	
211	त्वक्सुगन्ध एवं मुखप्रिय किसके पर्याय हैं? (क.) एला (ख.) दालचीनी (ग.) नारङगी (घ.) लवंग	त्वक्सुगन्धः मुखप्रियश्च कस्य पर्यायः अस्ति? (क.) एला (ख.) त्वक् (ग.) नारङ्गिका (घ.) लवाङ्गः	त्वक्सुगन्धः मुखप्रियश्च कस्य पर्यायः अस्ति?	एला / त्वक् / नारङ्गिका / लवाङ्गः	नारङ्गिका	
212	भावप्रकाश ने स्वादानुसार अनार का फल कितने प्रकार का बताया है? (क.) 3 (ख.) 2 (ग.) 4 (घ.) 5	भावप्रकाशः स्वादानुसारं दाडिमस्य फलं कतिविधानि उक्तवान्? (क.) ३ (ख.) २ (ग.) ४ (घ.) ५	भावप्रकाशः स्वादानुसारं दाडिमस्य फलं कतिविधानि उक्तवान्?	३ / २ / ४ / ५	३	
213	पयः प्रसादी निम्न में से किसका पर्याय है? (क.) द्राक्षा (ख.) परूषक (ग.) कतक (घ.) शहतूत	पयःप्रसादी अधः कस्य पर्यायः अस्ति? (क.) द्राक्षा (ख.) परूषकः (ग.) कतकः (घ.) शहतूतः	पयःप्रसादी अधः कस्य पर्यायः अस्ति?	द्राक्षा / परूषकः / कतकः / शहतूतः	कतकः	
215	पंचाम्ल में चतुराम्ल के अतिरिक्त कौन सा द्रव्य होता है? (क.) इम्लिका (ख.) वृक्षाम्ल (ग.) बिजौरा निम्बू (घ.) कमरख	पञ्चाम्ले चतुराम्लादधिकं कः द्रव्यः भवति? (क.) इम्लिका (ख.) वृक्षाम्लः (ग.) बिजौरनिम्बूकः (घ.) करमर्दकः	पञ्चाम्ले चतुराम्लादधिकं कः द्रव्यः भवति?	इम्लिका / वृक्षाम्लः / बिजौरनिम्बूकः / करमर्दकः	बिजौरनिम्बूकः	
216	भावप्रकाश में कितनी धातुएँ बताई हैं? (क.) 5 (ख.) 7 (ग.) 9 (घ.) 6	भावप्रकाशे कति धातवः उक्ताः? (क.) ५ (ख.) ७ (ग.) ९ (घ.) ६	भावप्रकाशे कति धातवः उक्ताः?	५ / ७ / ९ / ६	७	
217	अग्निदेव के वीर्य से किस धातु की उत्पत्ति होती है? (क.) स्वर्ण (ख.) रजत (घ.) यशद	अग्निदेवस्य वीर्येण कस्मिन धातुः उत्पन्नः? (क.) स्वर्णम् (ख.) रजतम् (घ.) यशदम्	अग्निदेवस्य वीर्येण कस्मिन धातुः उत्पन्नः?	स्वर्णम् / रजतम् / यशदम्	स्वर्णम्	
218	कृत्रिम स्वर्ण की उत्पत्ति किस द्रव्य से होती है? (क.) हिंगुल (ख.) पारद के वेधन से (ग.) शिलाजतु (घ.) स्वर्ण माक्षिक	कृत्रिमस्वर्णस्य उत्पत्तिः कस्मात् द्रव्यात् भवति? (क.) हिङ्गुलम् (ख.) पारदस्य वेधनात् (ग.) शिलाजतु (घ.) स्वर्णमाक्षिकम्	कृत्रिमस्वर्णस्य उत्पत्तिः कस्मात् द्रव्यात् भवति?	हिङ्गुलम् / पारदस्य वेधनात् / शिलाजतु / स्वर्णमाक्षिकम्	पारदस्य वेधनात्	
221	ताम्र की उत्पति कैसे होती है? (क.) शिव जी के वीर्य से (ख.) अग्निदेव के वीर्य से (ग.) कार्तिकेय के वीर्य से (घ.) रूद्र के वीर्य से	ताम्रस्य उत्पत्तिः कथं भवति? (क.) शिवस्य वीर्येण (ख.) अग्निदेवस्य वीर्येण (ग.) कार्तिकेयस्य वीर्येण (घ.) रुद्रस्य वीर्येण	ताम्रस्य उत्पत्तिः कथं भवति?	शिवस्य वीर्येण / अग्निदेवस्य वीर्येण / कार्तिकेयस्य वीर्येण / रुद्रस्य वीर्येण	कार्तिकेयस्य वीर्येण	
222	ताम्र की अनुत्कृष्ट् भस्म से कितने दोष होते हैं? (क.) 5 (ख.) 6 (ग.) 8 (घ.) 9	ताम्रस्य अनुत्कृष्टभस्मना कति दोषाः भवन्ति? (क.) ५ (ख.) ६ (ग.) ८ (घ.) ९	ताम्रस्य अनुत्कृष्टभस्मना कति दोषाः भवन्ति?	५ / ६ / ८ / ९	८	
223	रांगा के कितने भेद भावप्रकाश में बताए हैं? (क.) 2 (ख.) 3 (ग.) 4 (घ.) केवल एक	राङ्गस्य कति भेदाः भावप्रकाशे उक्ताः? (क.) २ (ख.) ३ (ग.) ४ (घ.) केवलम् एकः	राङ्गस्य कति भेदाः भावप्रकाशे उक्ताः?	२ / ३ / ४ / केवलम् एकः	२	
224	रविप्रिय किस धातु निम्न में से किसका पर्याय है? (क.) स्वर्ण (ख.) रजत (ग.) यशद (घ.) ताम्र	रविप्रियः कस्मिन धातोः पर्यायः अस्ति? (क.) स्वर्णम् (ख.) रजतम् (ग.) यशदम् (घ.) ताम्रम्	रविप्रियः कस्मिन धातोः पर्यायः अस्ति?	स्वर्णम् / रजतम् / यशदम् / ताम्रम्	ताम्रम्	
225	किन देवताओं से किस धातु की उत्पति होती है सुमेलित कीजिए- i. शिव जी 1. सुवर्ण ii. कार्तिकेय 2. रजत iii. वासु की 3.ताम्र  iv. अगि्नदेव 4. नाग? (क.) i-2, ii-3, iii-4, iv-1 (ख.) i-2, ii-3, iii-4, iv-1 (ग.). i-1, ii-3, iii-4, iv-2 (घ.) i-3, ii-4, iii-2, iv-1	केभ्यः देवतेभ्यः का धातुः उत्पद्यते सुमेलितं कुरुत- i. शिवः 1. सुवर्णम् ii. कार्तिकेयः 2. रजतम् iii. वासुकिः 3. ताम्रम्  iv. अग्निदेवः 4. नागः?  (क.) i-2, ii-3, iii-4, iv-1  (ख.) i-2, ii-3, iii-4, iv-1  (ग.) i-1, ii-3, iii-4, iv-2  (घ.) i-3, ii-4, iii-2, iv-1	केभ्यः देवतेभ्यः का धातुः उत्पद्यते सुमेलितं कुरुत- i. शिवः 1. सुवर्णम् ii. कार्तिकेयः 2. रजतम् iii. वासुकिः 3. ताम्रम् iv. अग्निदेवः 4. नागः?	i-2, ii-3, iii-4, iv-1 / i-2, ii-3, iii-4, iv-1 / i-1, ii-3, iii-4, iv-2 / i-3, ii-4, iii-2, iv-1	i-2, ii-3, iii-4, iv-1	
226	लौह धातु के कितने दोष बताए हैं? (क.) 2 (ख.) 3 (ग.) 5 (घ.) 7	लौहधातोः कति दोषाः उक्ताः? (क.) २ (ख.) ३ (ग.) ५ (घ.) ७	लौहधातोः कति दोषाः उक्ताः?	२ / ३ / ५ / ७	७	
227	लौह सेवन के समय त्याज्य पदार्थ है? (क.) कूष्मांड (ख.) तिल तैल (ग.) मद्य (घ.) सभी	लौहसेवने समये त्याज्यः पदार्थः कः? (क.) कूष्माण्डम् (ख.) तिलतैलम् (ग.) मद्य (घ.) सर्वे	लौहसेवने समये त्याज्यः पदार्थः कः?	कूष्माण्डम् / तिलतैलम् / मद्य / सर्वे	सर्वे	
228	भावप्रकाश में कितनी उपधातुएँ बताई गईं हैं? (क.) 5 (ख.) 7 (ग.) 8 (घ.) 9	भावप्रकाशे कति उपधातवः उक्ताः सन्ति? (क.) ५ (ख.) ७ (ग.) ८ (घ.) ९	भावप्रकाशे कति उपधातवः उक्ताः सन्ति?	५ / ७ / ८ / ९	७	
229	वितुन्नक शिखिग्रीव एवं मयूरक किसके पर्याय है? (क.) ताम्र (ख.) स्वर्णमाक्षिक (ग.) तुत्थ (घ.) खर्पर	वितुन्नकः, शिखिग्रीवः, मयूरकः च कस्मिन पर्यायाः? (क.) ताम्र (ख.) स्वर्णमाक्षिक (ग.) तुत्थ (घ.) खर्पर	वितुन्नकः, शिखिग्रीवः, मयूरकः च कस्मिन पर्यायाः?	ताम्र / स्वर्णमाक्षिक / तुत्थ / खर्पर	तुत्थ	
233	सिंदूर निम्न में से किसकी उपधातु है? (क.) यशद (ख.) नाग (ग.) ताम्र (ग.) ताम्र	सिन्दूरः अधोलिखितेषु कस्य उपधातुः अस्ति? (क.) यशद (ख.) नाग (ग.) ताम्र (ग.) ताम्र	सिन्दूरः अधोलिखितेषु कस्य उपधातुः अस्ति?	यशद / नाग / ताम्र / ताम्र	नाग	
234	शिलाजीत के कितने भेद हैं? (क.) 2 (ख.) 3 (ग.) 4 (घ.) 6	शिलाजीतस्य कति भेदाः सन्ति? (क.) २ (ख.) ३ (ग.) ४ (घ.) ६	शिलाजीतस्य कति भेदाः सन्ति?	२ / ३ / ४ / ६	४	
239	कौन सा शिलाजीत सर्वश्रेष्ठ होता है? (क.) सौवर्ण (ख.) ताम्र (ग.) रजत (घ.) लौह	कः शिलाजीतः सर्वश्रेष्ठः भवति? (क.) सौवर्ण (ख.) ताम्र (ग.) रजत (घ.) लौह	कः शिलाजीतः सर्वश्रेष्ठः भवति?	सौवर्ण / ताम्र / रजत / लौह	लौह	
241	किस वर्ण का पारद रसायन कर्म में उत्तम है? (क.) श्वेत (ख.) रक्त (ग.) पीत (घ.) कृष्ण	कस्य वर्णस्य पारदं रसायनकर्मणि श्रेष्ठं भवति? (क.) श्वेत (ख.) रक्त (ग.) पीत (घ.) कृष्ण	कस्य वर्णस्य पारदं रसायनकर्मणि श्रेष्ठं भवति?	श्वेत / रक्त / पीत / कृष्ण	रक्त	
244	पारद के स्वाभाविक दोष कितने हैं? (क.) 4 (ख.) 5 (ग.) 6 (घ.) 7	पारदस्य स्वाभाविकदोषाः के? (क.) ४ (ख.) ५ (ग.) ६ (घ.) ७	पारदस्य स्वाभाविकदोषाः के?	४ / ५ / ६ / ७	७	
249	निम्नलिखित में से कौन सा हिंगुल का भेद नहीं है? (क.) चर्मार (ख.) मलेच्छ (ग.) शुक्रतुण्ड (घ.) हंसपाद	अधोलिखितेषु कः हिङ्गुलस्य भेदः न अस्ति? (क.) चर्मार (ख.) म्लेच्छ (ग.) शुक्रतुण्ड (घ.) हंसपाद	अधोलिखितेषु कः हिङ्गुलस्य भेदः न अस्ति?	चर्मार / म्लेच्छ / शुक्रतुण्ड / हंसपाद	म्लेच्छ	
251	गन्धक निम्न में से किसका पर्याय है? (क.) गन्धकपाषाण (ख.) बलि (ग.) बल रस (घ.) सभी	गन्धकः अधोलिखितेषु कस्य पर्यायः अस्ति? (क.) गन्धकपाषाण (ख.) बलि (ग.) बलरस (घ.) सर्वेषाम्	गन्धकः अधोलिखितेषु कस्य पर्यायः अस्ति?	गन्धकपाषाण / बलि / बलरस / सर्वेषाम्	सर्वेषाम्	
253	कौन सा गन्धक स्वर्ण बनाने के काम आता है? (क.) पीत वर्ण (ख.) रक्तवर्ण (ग.) श्वेत वर्ण (घ.) कृष्ण वर्ण	कः गन्धकः स्वर्णनिर्माणे उपयुज्यते? (क.) पीतवर्ण (ख.) रक्तवर्ण (ग.) श्वेतवर्ण (घ.) कृष्णवर्ण	कः गन्धकः स्वर्णनिर्माणे उपयुज्यते?	पीतवर्ण / रक्तवर्ण / श्वेतवर्ण / कृष्णवर्ण	रक्तवर्ण	
257	निम्नलिखित में से कौन-सा तथ्य गंधक के संदर्भ में गलत है? (क.) कफ वात हर (ख.) रसायन (ग.) मधुर विपाक (घ.) उष्ण वीर्य	अधोलिखितेषु कः तथ्यम sulphur संदर्भे त्रुटितम् अस्ति? (अ.) कफ वात हर (आ.) रसायन (इ.) मधुर विपाक (ई.) उष्ण वीर्य	अधोलिखितेषु कः तथ्यम sulphur संदर्भे त्रुटितम् अस्ति?	कफ वात हर / रसायन / मधुर विपाक / उष्ण वीर्य	मधुर विपाक	
258	निम्नलिखित में से कौन-सा अशुद्ध गंधक का दोष नहीं है? (क.) ओज नाशक (ख.) कुष्ठ (ग.) आमवात (घ.) विषम ज्वर	अधोलिखितेषु कः अशुद्ध sulphur दोषो नास्ति? (अ.) ओज: नाशकः (आ.) कुष्ठ (इ.) आमवात (ई.) विषम ज्वर:	अधोलिखितेषु कः अशुद्ध sulphur दोषो नास्ति?	ओज: नाशकः / कुष्ठ / आमवात / विषम ज्वर:	आमवात	
259	अभ्रक निम्न में से किसका पर्याय है? (क.) गगन (ख.) वज्र (ग.) दोनों (घ.) कोई नहीं	अभ्रकं अधोलिखितेषु कस्य पर्याय: अस्ति? (अ.) गगन (आ.) वज्र (इ.) उभयं (ई.) न कस्यापि	अभ्रकं अधोलिखितेषु कस्य पर्याय: अस्ति?	गगन / वज्र / उभयं / न कस्यापि	उभयं	
260	सुमेल्लित करें  i. श्वेत अभ्रक 1. रसायन कर्म ii. रक्त अभ्रक 2. चांदी बनाने हेतु iii. पीत अभ्रक 3. स्वर्ण बनाने हेतु iv. कृष्ण अभ्रक 4. रोग नष्ट करने हेतु? (क.) i-2, ii-1, iii-4, iv-3 (ख.) i-2, ii-1, iii-3, iv-4 (ग.) i-1, ii-3, iii-4, iv-2 (घ.) i-3, ii-4, iii-2, iv-1	सुमेलयत i. श्वेतम् अभ्रकम् 1. रसायनं कर्म ii. रक्तम् अभ्रकम् 2. रजतं निर्माणहेतु iii. पीतम् अभ्रकम् 3. सुवर्ण निर्माणहेतु iv. कृष्णम् अभ्रकम् 4. रोग नाशनहेतु (अ.) i-2, ii-1, iii-4, iv-3 (आ.) i-2, ii-1, iii-3, iv-4 (इ.) i-1, ii-3, iii-4, iv-2 (ई.) i-3, ii-4, iii-2, iv-1	सुमेलयत i. श्वेतम् अभ्रकम् 1. रसायनं कर्म ii. रक्तम् अभ्रकम् 2. रजतं निर्माणहेतु iii. पीतम् अभ्रकम् 3. सुवर्ण निर्माणहेतु iv. कृष्णम् अभ्रकम् 4. रोग नाशनहेतु	i-2, ii-1, iii-4, iv-3 / i-2, ii-1, iii-3, iv-4 / i-1, ii-3, iii-4, iv-2 / i-3, ii-4, iii-2, iv-1	i-2, ii-1, iii-3, iv-4	
261	पिनाक अभ्रक के सेवन से होने वाला रोग क्या है? (क.) मधुमेह (ख.) महाकुष्ठ (ग.) गांठे होना (घ.) मृत्यु	पिनाक अभ्रक सेवनात् कः रोगः जायते? (अ.) मधुमेह (आ.) महाकुष्ठ (इ.) गांठिकाः (ई.) मृत्यु	पिनाक अभ्रक सेवनात् कः रोगः जायते?	मधुमेह / महाकुष्ठ / गांठिकाः / मृत्यु	महाकुष्ठ	
269	स्फटिका निम्न में से किसका पर्याय है? (क.) श्वेता (ख.) शुभ्रा (ग.) दृढ़रङ्गा (घ.) सभी	स्फटिका अधोलिखितेषु कस्य पर्यायः अस्ति? (अ.) श्वेता (आ.) शुभ्रा (इ.) दृढ़रङ्गा (ई.) सर्वे	स्फटिका अधोलिखितेषु कस्य पर्यायः अस्ति?	श्वेता / शुभ्रा / दृढ़रङ्गा / सर्वे	सर्वे	
270	राजावर्त निम्न में से किसका पर्याय नहीं है? (क.) नृपावर्त (ख.) दृढ़रङ्गा (ग.) रेवटी (घ.) आवर्तमणिसंज्ञक	राजावर्त अधोलिखितेषु कस्य पर्यायः नास्ति? (अ.) नृपावर्त (आ.) दृढ़रङ्गा (इ.) रेवटी (ई.) आवर्तमणिसंज्ञकः	राजावर्त अधोलिखितेषु कस्य पर्यायः नास्ति?	नृपावर्त / दृढ़रङ्गा / रेवटी / आवर्तमणिसंज्ञकः	दृढ़रङ्गा	
271	तुत्थक निम्न में से किसका पर्याय है? (क.) खर्पर (ख.) खटिका (ग.) बालुका (घ.) गैरिक	तुत्थकः अधोलिखितेषु कस्य पर्यायः? (अ.) खर्परः (आ.) खटिका (इ.) बालुका (ई.) गैरिकः	तुत्थकः अधोलिखितेषु कस्य पर्यायः?	खर्परः / खटिका / बालुका / गैरिकः	खर्परः	
273	सौराष्ट्री निम्न में से किसका पर्याय है? (क.) मृत्तालक (ख.) आढकी (ग.) मृत्सना (घ.) सभी	सौराष्ट्री अधोलिखितेषु कस्य पर्यायः? (अ.) मृत्तालकः (आ.) आढकी (इ.) मृत्सना (ई.) सर्वे	सौराष्ट्री अधोलिखितेषु कस्य पर्यायः?	मृत्तालकः / आढकी / मृत्सना / सर्वे	सर्वे	
274	क्षेत्रजा निम्न में से किसका पर्याय है? (क.) कर्दम (ख.) शंख (ग.) बोल (घ.) कृष्ण मृत्तिका	क्षेत्रजा अधोलिखितेषु कस्य पर्यायः? (अ.) कर्दमः (आ.) शङ्खः (इ.) बोलः (ई.) कृष्णमृत्तिका	क्षेत्रजा अधोलिखितेषु कस्य पर्यायः?	कर्दमः / शङ्खः / बोलः / कृष्णमृत्तिका	कृष्णमृत्तिका	
280	किस वर्ण का हीरा रसायन उपयोगी होता है? (क.) ब्राहमण वर्ण (ख.) क्षत्रिय वर्ण (ग.) वेश्य वर्ण (घ.) क्षुद्र वर्ण	कस्य वर्णस्य हीरकः रसायनार्थे उपयुक्तः भवति? (क.) ब्राह्मण वर्णः (ख.) क्षत्रिय वर्णः (ग.) वैश्य वर्णः (घ.) शूद्र वर्णः	कस्य वर्णस्य हीरकः रसायनार्थे उपयुक्तः भवति?	ब्राह्मण वर्णः / क्षत्रिय वर्णः / वैश्य वर्णः / शूद्र वर्णः	ब्राह्मण वर्णः	
287	शालिधान्य की उत्पति किस ऋतु में होती है? (क.) शिशिर (ख.) शरद (ग.) वर्षा (घ.) हेमन्त	शालिधान्यस्य उत्पत्तिः कस्यां ऋतौ भवति? (क.) शिशिरः (ख.) शरदः (ग.) वर्षाः (घ.) हेमन्तः	शालिधान्यस्य उत्पत्तिः कस्यां ऋतौ भवति?	शिशिरः / शरदः / वर्षाः / हेमन्तः	हेमन्तः	
288	ब्रीहिधान्य किस ऋतु में उत्पन्न होते है? (क.) वर्षा (ख.) शरद (ग.) शिशिर (घ.) हेमन्त	ब्रीहि धान्याः कस्याम् ऋतौ उत्पद्यन्ते? (क.) वर्षः (ख.) शरदः (ग.) शिशिरः (घ.) हेमन्तः	ब्रीहि धान्याः कस्याम् ऋतौ उत्पद्यन्ते?	वर्षः / शरदः / शिशिरः / हेमन्तः	वर्षः	
295	सूप्य एवं वैदल किसके पर्याय है? (क.) शूकधान्य (ख.) शिम्बीधान्य (ग.) कृष्णब्रीहि (घ.) जतुमुख	सूप्यं वैदल च कस्य पर्यायौ स्तः? (क.) शूकधान्य (ख.) शिंबीधान्य (ग.) कृष्णब्रीहि (घ.) जातुमुख	सूप्यं वैदल च कस्य पर्यायौ स्तः?	शूकधान्य / शिंबीधान्य / कृष्णब्रीहि / जातुमुख	शिंबीधान्य	
302	निम्नलिखित में से क्षुज्जनिका किसका पर्याय है? (क.) सर्षप (ख.) राजिका (ग.) कंगु (घ.) चोमाक	नीचेषु क्षुज्जनिका कस्य पर्यायः अस्ति? (क.) सर्षप (ख.) राजिका (ग.) कंगु (घ.) चोमाक	नीचेषु क्षुज्जनिका कस्य पर्यायः अस्ति?	सर्षप / राजिका / कंगु / चोमाक	राजिका	
303	भावप्रकाश के अनुसार कितने वर्ष पुराने धान्य को पुराण कहते हैं? (क.) >1 वर्ष (ख.) >2 वर्ष (ग.) 5 वर्ष (घ.) 10 वर्ष	भावप्रकाशस्य अनुसारं कतानि वर्षाणि जातानि धान्यानि पुराणानि इति उच्यन्ते? (क.) >१ वर्ष (ख.) >२ वर्ष (ग.) ५ वर्ष (घ.) १० वर्ष	भावप्रकाशस्य अनुसारं कतानि वर्षाणि जातानि धान्यानि पुराणानि इति उच्यन्ते?	>१ वर्ष / >२ वर्ष / ५ वर्ष / १० वर्ष	>२ वर्ष	
304	शाक के कितने भेद होते हैं? (क.) 5 (ख.) 6 (ग.) 7 (घ.) 8	शाकस्य कति भेदाः भवन्ति? (क.) ५ (ख.) ६ (ग.) ७ (घ.) ८	शाकस्य कति भेदाः भवन्ति?	५ / ६ / ७ / ८	६	
305	निम्नलिखित को उत्तरोतर गुरूता के क्रम से लगाएं। नाल, पत्र, पुष्प, फल, कन्द, सस्वेदज? (क.) पत्र, पुष्प, फल, संस्वेदज, कन्द, नाल (ख.) पुष्पं, फलं, सस्वेदज, नाल, कन्द, पत्र (ग.) पत्र, पुष्प, फल, नाल, कन्द, स्सवेदज (घ.) पत्र पुष्प, नाल, फल, संस्वेदज, कन्द	निम्नलिखितान् उत्तरोत्तर गुरूत्वस्य क्रमेण व्यवस्थापयत। नाल, पत्रं, पुष्पं, फलं, कन्दं, सस्वेदज? (क.) पत्रं, पुष्पं, फलं, सस्वेदजं, कन्दं, नाल (ख.) पुष्पं, फलं, सस्वेदजं, नालं, कन्दं, पत्रं (ग.) पत्रं, पुष्पं, फलं, नालं, कन्दं, सस्वेदजं (घ.) पत्रं, पुष्पं, नालं, फलं, सस्वेदजं, कन्दं	निम्नलिखितान् उत्तरोत्तर गुरूत्वस्य क्रमेण व्यवस्थापयत। नाल, पत्रं, पुष्पं, फलं, कन्दं, सस्वेदज?	पत्रं, पुष्पं, फलं, सस्वेदजं, कन्दं, नाल / पुष्पं, फलं, सस्वेदजं, नालं, कन्दं, पत्रं / पत्रं, पुष्पं, फलं, नालं, कन्दं, सस्वेदजं / पत्रं, पुष्पं, नालं, फलं, सस्वेदजं, कन्दं	पत्रं, पुष्पं, फलं, नालं, कन्दं, सस्वेदजं	
306	कौन सा शाक दुग्धवर्धक एवं शुक्र को उत्पन्न करने वाला होता है? (क.) नाडीका (ख.) पालक (ग.) कलम्बी (घ.) पट	किं शाकं दुग्धवर्धकं शुक्रजनकं च भवति? (क.) नाडीका (ख.) पालक (ग.) कलम्बी (घ.) पट	किं शाकं दुग्धवर्धकं शुक्रजनकं च भवति?	नाडीका / पालक / कलम्बी / पट	कलम्बी	
307	अश्मन्तक निम्न में से किसका पर्याय है? (क.) चुक्रिका (ख.) नोनिया (ग.) कलम्बी (घ.) कालशाक	अश्मन्तकः कस्मिन पर्यायः भवति? (क.) चुक्रिका (ख.) नोनिया (ग.) कलम्बी (घ.) कालशाक	अश्मन्तकः कस्मिन पर्यायः भवति?	चुक्रिका / नोनिया / कलम्बी / कालशाक	चुक्रिका	
308	निम्नलिखित में से कौन सा शाक सर्वज्वरहर है? (क.) पटोल पत्र (ख.) गुडूची (ग.) कासमर्द (घ.) गोजिह्वा	अधोलिखितेषु कः शाकः सर्वज्वरहर्ता अस्ति? (क) पटोलपत्रम् (ख) गुडूची (ग) कासमर्दः (घ) गोजिह्वा	अधोलिखितेषु कः शाकः सर्वज्वरहर्ता अस्ति?	पटोलपत्रम् / गुडूची / कासमर्दः / गोजिह्वा	गुडूची	
309	भावप्रकाश के अनुसार निन्दनीय शाक कौन सा है? (क.) कलाय (ख.) सर्षप (ग.) अगस्त पुष्प (घ.) कदली पुष्प	भावप्रकाशस्य अनुसारं निन्दनीयः शाकः कः अस्ति? (क) कलायः (ख) सर्षपः (ग) अगस्त्यः पुष्पः (घ) कदली पुष्पम्	भावप्रकाशस्य अनुसारं निन्दनीयः शाकः कः अस्ति?	कलायः / सर्षपः / अगस्त्यः पुष्पः / कदली पुष्पम्	सर्षपः	
311	भावप्रकाश में सरसों का वर्णन किस वर्ग में किया है? (क.) शूक धान्य (ख.) शिम्बी धान्य (ग.) शालिधान्य (घ.) शाकवर्ग	भावप्रकाशे सरसापस्य वर्णनं कस्मिन् वर्गे कृतम् अस्ति? (क) शूकधान्यम् (ख) शिम्बीधान्यम् (ग) शालिधान्यम् (घ) शाकवर्गः	भावप्रकाशे सरसापस्य वर्णनं कस्मिन् वर्गे कृतम् अस्ति?	शूकधान्यम् / शिम्बीधान्यम् / शालिधान्यम् / शाकवर्गः	शिम्बीधान्यम्	
314	आलूक के कितने भेद हैं? (क.) 2 (ख.) 3 (ग.) 4 (घ.) 5	आलूकस्य कति भेदाः सन्ति? (क) २ (ख) ३ (ग) ४ (घ) ५	आलूकस्य कति भेदाः सन्ति?	२ / ३ / ४ / ५	५	
