:ID,:LABEL,lemma,annotator,line_id,line_text
1,TOWN,अयोध्या,3,1,https://archive.org/details/dli.ernet.199817/
2,KINGDOM,कोसल,3,1,https://archive.org/details/dli.ernet.199817/
3,RIVER,शरयू,3,1,https://archive.org/details/dli.ernet.199817/
5,HUMAN,राम,3,1,https://archive.org/details/dli.ernet.199817/
6,HUMAN,दशरथ,3,1,https://archive.org/details/dli.ernet.199817/
70,EPITHET,दशरथ,3,1,https://archive.org/details/dli.ernet.199817/
7,HUMAN,ऋष्यशृङ्ग,3,1,https://archive.org/details/dli.ernet.199817/
8,HUMAN,जनक 1,3,1,https://archive.org/details/dli.ernet.199817/
9,HUMAN,सुमन्त्र,3,1,https://archive.org/details/dli.ernet.199817/
10,HUMAN,भरत,3,1,https://archive.org/details/dli.ernet.199817/
11,HUMAN,ऋषभ,3,1,https://archive.org/details/dli.ernet.199817/
12,VILLAGE,अंशुधान,3,1,https://archive.org/details/dli.ernet.199817/
13,RAKSHASA,अकम्पन,3,1,https://archive.org/details/dli.ernet.199817/
14,HUMAN,अकोप,3,1,https://archive.org/details/dli.ernet.199817/
104,PROFESSIONAL,अकोप,3,1,https://archive.org/details/dli.ernet.199817/
15,RAKSHASA,अक्ष,3,1,https://archive.org/details/dli.ernet.199817/
16,DEVA,अग्नि,3,1,https://archive.org/details/dli.ernet.199817/
17,RISHI,अगस्ति,3,1,https://archive.org/details/dli.ernet.199817/
18,RAKSHASA,अग्निकेतु,3,1,https://archive.org/details/dli.ernet.199817/
19,HUMAN,अग्निवर्ण,3,1,https://archive.org/details/dli.ernet.199817/
20,HUMAN,मनु,3,1,https://archive.org/details/dli.ernet.199817/
21,HUMAN,मरीचि,3,1,https://archive.org/details/dli.ernet.199817/
22,HUMAN,कश्यप,3,1,https://archive.org/details/dli.ernet.199817/
64,DEVA,ब्रह्मा,3,1,https://archive.org/details/dli.ernet.199817/
24,HUMAN,विवस्वान्,3,1,https://archive.org/details/dli.ernet.199817/
25,HUMAN,इक्ष्वाकु,3,1,https://archive.org/details/dli.ernet.199817/
26,HUMAN,कुक्षि,3,1,https://archive.org/details/dli.ernet.199817/
27,HUMAN,विकुक्षि,3,1,https://archive.org/details/dli.ernet.199817/
28,HUMAN,बाण,3,1,https://archive.org/details/dli.ernet.199817/
29,HUMAN,अनरण्य,3,1,https://archive.org/details/dli.ernet.199817/
30,HUMAN,पृथु,3,1,https://archive.org/details/dli.ernet.199817/
31,HUMAN,त्रिशङ्क,3,1,https://archive.org/details/dli.ernet.199817/
32,HUMAN,धुन्धुमार,3,1,https://archive.org/details/dli.ernet.199817/
33,HUMAN,युवनाश्व,3,1,https://archive.org/details/dli.ernet.199817/
34,HUMAN,मान्धाता,3,1,https://archive.org/details/dli.ernet.199817/
35,HUMAN,सुसन्धि,3,1,https://archive.org/details/dli.ernet.199817/
36,HUMAN,ध्रुवसन्धि,3,1,https://archive.org/details/dli.ernet.199817/
37,HUMAN,प्रसेनजित्,3,1,https://archive.org/details/dli.ernet.199817/
38,HUMAN,भरत-१,3,1,https://archive.org/details/dli.ernet.199817/
39,HUMAN,असित,3,1,https://archive.org/details/dli.ernet.199817/
40,KINGDOM,हैहय,3,1,https://archive.org/details/dli.ernet.199817/
41,KINGDOM,तालजङ्घ,3,1,https://archive.org/details/dli.ernet.199817/
42,KINGDOM,शशबिन्दु,3,1,https://archive.org/details/dli.ernet.199817/
43,HUMAN,सगर,3,1,https://archive.org/details/dli.ernet.199817/
45,HUMAN,दिलीप,3,1,https://archive.org/details/dli.ernet.199817/
46,HUMAN,भगीरथ,3,1,https://archive.org/details/dli.ernet.199817/
47,HUMAN,ककुत्स्थ,3,1,https://archive.org/details/dli.ernet.199817/
49,HUMAN,प्रवृद्ध,3,1,https://archive.org/details/dli.ernet.199817/
50,HUMAN,कल्माषपाद,3,1,https://archive.org/details/dli.ernet.199817/
81,EPITHET,कल्माषपाद,3,1,https://archive.org/details/dli.ernet.199817/
51,HUMAN,शङ्खण,3,1,https://archive.org/details/dli.ernet.199817/
52,HUMAN,सुदर्शन,3,1,https://archive.org/details/dli.ernet.199817/
53,HUMAN,शीघ्रग,3,1,https://archive.org/details/dli.ernet.199817/
54,HUMAN,मरु,3,1,https://archive.org/details/dli.ernet.199817/
55,HUMAN,प्रशुश्रुक,3,1,https://archive.org/details/dli.ernet.199817/
56,HUMAN,अम्बरीष,3,1,https://archive.org/details/dli.ernet.199817/
57,HUMAN,नहुष,3,1,https://archive.org/details/dli.ernet.199817/
58,HUMAN,ययाति,3,1,https://archive.org/details/dli.ernet.199817/
59,HUMAN,नाभाग,3,1,https://archive.org/details/dli.ernet.199817/
60,HUMAN,अज,3,1,https://archive.org/details/dli.ernet.199817/
61,HUMAN,नेमि,3,1,https://archive.org/details/dli.ernet.199817/
62,HUMAN,लक्ष्मण,3,1,https://archive.org/details/dli.ernet.199817/
63,HUMAN,शत्रुघ्न,3,1,https://archive.org/details/dli.ernet.199817/
65,HUMAN,त्रिशङ्कु,3,1,https://archive.org/details/dli.ernet.199817/
66,HUMAN,वैवस्वत,3,1,https://archive.org/details/dli.ernet.199817/
68,EPITHET,वैवस्वत,3,1,https://archive.org/details/dli.ernet.199817/
67,HUMAN,प्रजापति,3,1,https://archive.org/details/dli.ernet.199817/
69,EPITHET,प्रजापति,3,1,https://archive.org/details/dli.ernet.199817/
71,EPITHET,पृथिवीपति,3,1,https://archive.org/details/dli.ernet.199817/
72,HUMAN,कालिन्दी,3,1,https://archive.org/details/dli.ernet.199817/
73,HUMAN,च्यवन,3,1,https://archive.org/details/dli.ernet.199817/
74,FAMILY,भार्गव,3,1,https://archive.org/details/dli.ernet.199817/
76,HUMAN,(असितभार्या२),3,1,https://archive.org/details/dli.ernet.199817/
77,MOUNTAIN,हिमवत्,3,1,https://archive.org/details/dli.ernet.199817/
78,HUMAN,असमञ्ज,3,1,https://archive.org/details/dli.ernet.199817/
79,GANA,देव,3,1,https://archive.org/details/dli.ernet.199817/
80,GANA,राक्षस,3,1,https://archive.org/details/dli.ernet.199817/
82,HUMAN,रघु,3,1,https://archive.org/details/dli.ernet.199817/
83,‍‍QUALITY,पुरुषादक,3,1,https://archive.org/details/dli.ernet.199817/
84,‍‍QUALITY,प्रभूतधनधान्यवान्,3,1,https://archive.org/details/dli.ernet.199817/
85,EPITHET,मानवेन्द्र,3,1,https://archive.org/details/dli.ernet.199817/
86,UNIT,१२ योजनानि,3,1,https://archive.org/details/dli.ernet.199817/
87,UNIT,३ योजन,3,1,https://archive.org/details/dli.ernet.199817/
88,‍‍QUALITY,सुविभक्तमहापथा,3,1,https://archive.org/details/dli.ernet.199817/
89,‍‍QUALITY,श्रीमती,3,1,https://archive.org/details/dli.ernet.199817/
90,ROAD,राजमार्ग,3,1,https://archive.org/details/dli.ernet.199817/
91,‍‍QUALITY,कवाटतोरणवती,3,1,https://archive.org/details/dli.ernet.199817/
92,‍‍QUALITY,सुविभक्तान्तरापणा,3,1,https://archive.org/details/dli.ernet.199817/
93,‍‍QUALITY,सर्वयन्त्रायुधवती,3,1,https://archive.org/details/dli.ernet.199817/
94,‍‍QUALITY,सुविभक्त,3,1,https://archive.org/details/dli.ernet.199817/
95,‍‍QUALITY,मुक्तपुष्पावकीर्ण,3,1,https://archive.org/details/dli.ernet.199817/
96,‍‍QUALITY,जलसिक्त,3,1,https://archive.org/details/dli.ernet.199817/
97,PROFESSIONAL,शिल्पी,3,1,https://archive.org/details/dli.ernet.199817/
98,PROFESSIONAL,सूत,3,1,https://archive.org/details/dli.ernet.199817/
99,PROFESSIONAL,मागध,3,1,https://archive.org/details/dli.ernet.199817/
100,WEAPON,शतघ्नी,3,1,https://archive.org/details/dli.ernet.199817/
102,UNIT,१०० शत,3,1,https://archive.org/details/dli.ernet.199817/
103,‍‍QUALITY,उच्चाट्टालध्वजवती,3,1,https://archive.org/details/dli.ernet.199817/
126,SHAPE,अष्टापद,3,1,https://archive.org/details/dli.ernet.199817/
127,RAKSHASA,यूपाक्ष,3,1,https://archive.org/details/dli.ernet.199817/
128,RAKSHASA,रावण,3,1,https://archive.org/details/dli.ernet.199817/
129,RAKSHASA,कुम्भकर्ण,3,1,https://archive.org/details/dli.ernet.199817/
130,RAKSHASA,कुम्भ,3,1,https://archive.org/details/dli.ernet.199817/
131,RAKSHASA,निकुम्भ,3,1,https://archive.org/details/dli.ernet.199817/
132,MONKEY,मैन्द,3,1,https://archive.org/details/dli.ernet.199817/
4,HUMAN,अंशुमान,4,1,https://archive.org/details/dli.ernet.199817/
201,KING,भरत,4,1,https://archive.org/details/dli.ernet.199817/
290,HILL,ऋषभ,4,1,https://archive.org/details/dli.ernet.199817/
107,GOD,अग्नि,4,1,https://archive.org/details/dli.ernet.199817/
149,RISHI,कश्यप,4,1,https://archive.org/details/dli.ernet.199817/
248,LINAGE,इक्ष्वाकु,4,1,https://archive.org/details/dli.ernet.199817/
180,KING,सगर,4,1,https://archive.org/details/dli.ernet.199817/
156,GOD,प्रजापति,4,1,https://archive.org/details/dli.ernet.199817/
501,MAHARSHI,च्यवन,4,1,https://archive.org/details/dli.ernet.199817/
105,RIVER,गङ्गा,4,1,https://archive.org/details/dli.ernet.199817/
106,RISHI,अगस्त्य,4,1,https://archive.org/details/dli.ernet.199817/
108,MONKEY,नील,4,1,https://archive.org/details/dli.ernet.199817/
109,RISHI,अगस्त्यभ्राता,4,1,https://archive.org/details/dli.ernet.199817/
110,RISHI,सुतीक्ष्ण,4,1,https://archive.org/details/dli.ernet.199817/
111,KINGDOM,अङ्ग,4,1,https://archive.org/details/dli.ernet.199817/
112,KING,रोमपाद,4,1,https://archive.org/details/dli.ernet.199817/
117,HUMAN,अङ्गद,4,1,https://archive.org/details/dli.ernet.199817/
116,MONKEY,अङ्गद,4,1,https://archive.org/details/dli.ernet.199817/
113,PRINCE,अङ्गद,4,1,https://archive.org/details/dli.ernet.199817/
114,MONKEY,वालिन्,4,1,https://archive.org/details/dli.ernet.199817/
115,MONKEY,तारा,4,1,https://archive.org/details/dli.ernet.199817/
118,CAPITAL,अङ्गदीया,4,1,https://archive.org/details/dli.ernet.199817/
119,KINGDOM,कारुपथ,4,1,https://archive.org/details/dli.ernet.199817/
120,CITY,अङ्गलेपा,4,1,https://archive.org/details/dli.ernet.199817/
121,RAKSHASHI,अङ्गारका,4,1,https://archive.org/details/dli.ernet.199817/
122,PRAJAPATI,अङ्गिरस,4,1,https://archive.org/details/dli.ernet.199817/
123,MONKEY,हनुमान्,4,1,https://archive.org/details/dli.ernet.199817/
124,HILL,अञ्जन,4,1,https://archive.org/details/dli.ernet.199817/
125,ELEPHANT,अञ्जन,4,1,https://archive.org/details/dli.ernet.199817/
133,FOREST,दण्डक,4,1,https://archive.org/details/dli.ernet.199817/
134,MONKEY,सुषेण,4,1,https://archive.org/details/dli.ernet.199817/
135,CITY,अग्निलेप,4,1,https://archive.org/details/dli.ernet.199817/
136,MONKEY,सुग्रीव,4,1,https://archive.org/details/dli.ernet.199817/
137,PART_OF_A_SEA,दक्षिणसमुद्र,4,1,https://archive.org/details/dli.ernet.199817/
140,APSARA,अञ्जना,4,1,https://archive.org/details/dli.ernet.199817/
139,MONKEY,केशरी,4,1,https://archive.org/details/dli.ernet.199817/
141,MONKEY,केसरी,4,1,https://archive.org/details/dli.ernet.199817/
142,RAKSHASA,अतिकाय,4,1,https://archive.org/details/dli.ernet.199817/
144,RISHI,अत्रि 1,4,1,https://archive.org/details/dli.ernet.199817/
145,HUMAN,अनसूया,4,1,https://archive.org/details/dli.ernet.199817/
146,RISHI,अत्रि 2,4,1,https://archive.org/details/dli.ernet.199817/
147,GODDESS,अदिति,4,1,https://archive.org/details/dli.ernet.199817/
148,GOD,इन्द्र,4,1,https://archive.org/details/dli.ernet.199817/
150,RAKSHASA,अनल,4,1,https://archive.org/details/dli.ernet.199817/
151,RAKSHASA,विभीषण,4,1,https://archive.org/details/dli.ernet.199817/
152,RAKSHASA,माली,4,1,https://archive.org/details/dli.ernet.199817/
153,RAKSHASHI,वसुदा,4,1,https://archive.org/details/dli.ernet.199817/
155,RISHI,दक्ष,4,1,https://archive.org/details/dli.ernet.199817/
154,PRAJAPATI,दक्ष,4,1,https://archive.org/details/dli.ernet.199817/
157,HUMAN,अनला 1,4,1,https://archive.org/details/dli.ernet.199817/
158,RAKSHASHI,अनला 2,4,1,https://archive.org/details/dli.ernet.199817/
159,RAKSHASA,माल्यवान्,4,1,https://archive.org/details/dli.ernet.199817/
160,MONKEY,अनङ्ग,4,1,https://archive.org/details/dli.ernet.199817/
161,RISHI,अनन्तदेव,4,1,https://archive.org/details/dli.ernet.199817/
162,HILL,जातरूपशिला,4,1,https://archive.org/details/dli.ernet.199817/
163,RAKSHASA,अनिल,4,1,https://archive.org/details/dli.ernet.199817/
165,DANAVA,अनुह्लाद,4,1,https://archive.org/details/dli.ernet.199817/
166,COUNTRY,अन्ध्र,4,1,https://archive.org/details/dli.ernet.199817/
167,DANAVA,अन्धक,4,1,https://archive.org/details/dli.ernet.199817/
168,DEVA,रुद्र,4,1,https://archive.org/details/dli.ernet.199817/
169,HILL,अपरपर्वत,4,1,https://archive.org/details/dli.ernet.199817/
170,VILLAGE,अभिकाल,4,1,https://archive.org/details/dli.ernet.199817/
171,MESSENGER,दूत,4,1,https://archive.org/details/dli.ernet.199817/
172,RISHI,वशिष्ठ,4,1,https://archive.org/details/dli.ernet.199817/
173,MAHARSHI,वशिष्ठ,4,1,https://archive.org/details/dli.ernet.199817/
174,TOWN,अमरावती,4,1,https://archive.org/details/dli.ernet.199817/
175,HILL,अयोमुख,4,1,https://archive.org/details/dli.ernet.199817/
176,RAKSHASHI,अयोमुखी,4,1,https://archive.org/details/dli.ernet.199817/
177,RISHI,उशना,4,1,https://archive.org/details/dli.ernet.199817/
178,HUMAN,अरजा,4,1,https://archive.org/details/dli.ernet.199817/
179,HILL,अरिष्ट,4,1,https://archive.org/details/dli.ernet.199817/
181,HUMAN,सुमति,4,1,https://archive.org/details/dli.ernet.199817/
182,PRAJAPATI,अरिष्टनेमि,4,1,https://archive.org/details/dli.ernet.199817/
187,DEVINE_BIRD,अरुण,4,1,https://archive.org/details/dli.ernet.199817/
188,DEVINE_BIRD,गरुड,4,1,https://archive.org/details/dli.ernet.199817/
189,HUMAN,विनता,4,1,https://archive.org/details/dli.ernet.199817/
190,DEVINE_BIRD,जटायु,4,1,https://archive.org/details/dli.ernet.199817/
191,DEVINE_BIRD,सम्पाति,4,1,https://archive.org/details/dli.ernet.199817/
192,HUMAN,अरुन्धती,4,1,https://archive.org/details/dli.ernet.199817/
193,MONKEY,अर्क,4,1,https://archive.org/details/dli.ernet.199817/
194,MONKEY,अर्चिष्मान्,4,1,https://archive.org/details/dli.ernet.199817/
195,DIRECTION,पश्चिमदिशा,4,1,https://archive.org/details/dli.ernet.199817/
196,MONKEY,अर्चिमाल्यस्,4,1,https://archive.org/details/dli.ernet.199817/
197,KING,अर्जुन,4,1,https://archive.org/details/dli.ernet.199817/
198,KING,कार्तवीर्य,4,1,https://archive.org/details/dli.ernet.199817/
199,RISHI,जमदग्नि,4,1,https://archive.org/details/dli.ernet.199817/
200,DEVA,विष्णु,4,1,https://archive.org/details/dli.ernet.199817/
202,HUMAN,अर्थसाधक,4,1,https://archive.org/details/dli.ernet.199817/
203,FOREST,अलक्षित,4,1,https://archive.org/details/dli.ernet.199817/
204,ADITYA,अर्यमा,4,1,https://archive.org/details/dli.ernet.199817/
205,HUMAN,कौशल्या,4,1,https://archive.org/details/dli.ernet.199817/
206,HUMAN,अलम्बुषा,4,1,https://archive.org/details/dli.ernet.199817/
207,HUMAN,विशाल,4,1,https://archive.org/details/dli.ernet.199817/
208,KING,अलर्क,4,1,https://archive.org/details/dli.ernet.199817/
209,HUMAN,कैकेयी,4,1,https://archive.org/details/dli.ernet.199817/
210,DIRECTION,दक्षिणदिशा,4,1,https://archive.org/details/dli.ernet.199817/
211,TOWN,अवन्ति,4,1,https://archive.org/details/dli.ernet.199817/
212,TOWN,अवन्ती,4,1,https://archive.org/details/dli.ernet.199817/
213,RAKSHASA,अविन्ध्य,4,1,https://archive.org/details/dli.ernet.199817/
214,RAKSHASA,अशनिप्रभ,4,1,https://archive.org/details/dli.ernet.199817/
215,MONKEY,द्विविद,4,1,https://archive.org/details/dli.ernet.199817/
216,HUMAN,अशोक,4,1,https://archive.org/details/dli.ernet.199817/
217,GARDEN,अशोकवाटिका,4,1,https://archive.org/details/dli.ernet.199817/
218,HUMAN,सीता,4,1,https://archive.org/details/dli.ernet.199817/
219,RISHI,अश्व,4,1,https://archive.org/details/dli.ernet.199817/
220,RESIDENTIAL_PLACE,आश्रम,4,1,https://archive.org/details/dli.ernet.199817/
221,HUMAN,दनु,4,1,https://archive.org/details/dli.ernet.199817/
222,DANAVA,अश्वग्रीव,4,1,https://archive.org/details/dli.ernet.199817/
223,HUMAN,अश्वपति,4,1,https://archive.org/details/dli.ernet.199817/
224,DEVA,अश्विन द्वय,4,1,https://archive.org/details/dli.ernet.199817/
225,CITY,अश्म,4,1,https://archive.org/details/dli.ernet.199817/
226,LOKA,रसातल,4,1,https://archive.org/details/dli.ernet.199817/
227,HILL,अस्ताचल,4,1,https://archive.org/details/dli.ernet.199817/
229,HUMAN,अष्टावक्र,4,1,https://archive.org/details/dli.ernet.199817/
230,HUMAN,कहोल,4,1,https://archive.org/details/dli.ernet.199817/
231,HUMAN,अमूर्तरजस,4,1,https://archive.org/details/dli.ernet.199817/
232,HUMAN,कुश,4,1,https://archive.org/details/dli.ernet.199817/
233,HUMAN,वैदर्भी,4,1,https://archive.org/details/dli.ernet.199817/
234,HUMAN,अहल्या,4,1,https://archive.org/details/dli.ernet.199817/
235,RISHI,गौतम,4,1,https://archive.org/details/dli.ernet.199817/
236,DEVA,आदित्यगण,4,1,https://archive.org/details/dli.ernet.199817/
237,CITY,आब्रवन्ती,4,1,https://archive.org/details/dli.ernet.199817/
238,TRIBE,आभीर,4,1,https://archive.org/details/dli.ernet.199817/
239,DIRECTION,उत्तरदिशा,4,1,https://archive.org/details/dli.ernet.199817/
240,HUMAN,आयु,4,1,https://archive.org/details/dli.ernet.199817/
242,NYMPH,उर्वशी,4,1,https://archive.org/details/dli.ernet.199817/
243,SEA,इक्षु,4,1,https://archive.org/details/dli.ernet.199817/
244,ISLAND,द्विप,4,1,https://archive.org/details/dli.ernet.199817/
246,RIVER,इक्षुमती,4,1,https://archive.org/details/dli.ernet.199817/
247,TOWN,साङ्काश्य,4,1,https://archive.org/details/dli.ernet.199817/
249,RAKSHASA,वृत्र,4,1,https://archive.org/details/dli.ernet.199817/
250,MONKEY,इन्द्रजानु,4,1,https://archive.org/details/dli.ernet.199817/
251,RAKSHASA,इन्द्रशत्रु,4,1,https://archive.org/details/dli.ernet.199817/
253,COUNTRY,इन्द्रशिरा,4,1,https://archive.org/details/dli.ernet.199817/
254,ELEPHANT,ऐरावत,4,1,https://archive.org/details/dli.ernet.199817/
255,PRAJAPATI,कर्दम,4,1,https://archive.org/details/dli.ernet.199817/
256,KING,इल,4,1,https://archive.org/details/dli.ernet.199817/
257,KINGDOM,बाल्ही,4,1,https://archive.org/details/dli.ernet.199817/
258,RAKSHASA,इल्वल,4,1,https://archive.org/details/dli.ernet.199817/
259,HORSE,उच्चैःश्रवा,4,1,https://archive.org/details/dli.ernet.199817/
260,GOD,सूर्य,4,1,https://archive.org/details/dli.ernet.199817/
261,CITY,उज्जिहान,4,1,https://archive.org/details/dli.ernet.199817/
262,TREE,प्रियक,4,1,https://archive.org/details/dli.ernet.199817/
263,COUNTRY,उत्कल,4,1,https://archive.org/details/dli.ernet.199817/
264,HILL,उद्याचल,4,1,https://archive.org/details/dli.ernet.199817/
265,HUMAN,उदावसु,4,1,https://archive.org/details/dli.ernet.199817/
266,HUMAN,नन्दिवर्धन,4,1,https://archive.org/details/dli.ernet.199817/
267,HUMAN,सुकेतु,4,1,https://archive.org/details/dli.ernet.199817/
268,RAKSHASA,उन्मत्त,4,1,https://archive.org/details/dli.ernet.199817/
269,HUMAN,सुन्दरी,4,1,https://archive.org/details/dli.ernet.199817/
666,RIVER,नर्मदा 2,4,1,https://archive.org/details/dli.ernet.199817/
270,GANDHARVA,नर्मदा 2,4,1,https://archive.org/details/dli.ernet.199817/
418,GANDHARVI,नर्मदा 2,4,1,https://archive.org/details/dli.ernet.199817/
271,DEVA,उपेन्द्र,4,1,https://archive.org/details/dli.ernet.199817/
272,GODDESS,उमा,4,1,https://archive.org/details/dli.ernet.199817/
273,MOUNTAIN,हिमवान्,4,1,https://archive.org/details/dli.ernet.199817/
274,MOUNTAIN,मेरु,4,1,https://archive.org/details/dli.ernet.199817/
275,HUMAN,मेना,4,1,https://archive.org/details/dli.ernet.199817/
276,HUMAN,उर्मिला,4,1,https://archive.org/details/dli.ernet.199817/
277,HUMAN,कुशध्वज,4,1,https://archive.org/details/dli.ernet.199817/
278,MONKEY,उल्का-मुख,4,1,https://archive.org/details/dli.ernet.199817/
279,DEVA,हुताशन,4,1,https://archive.org/details/dli.ernet.199817/
280,HILL,उशीरबीजम्,4,1,https://archive.org/details/dli.ernet.199817/
281,MONKEY,प्रमाथि,4,1,https://archive.org/details/dli.ernet.199817/
282,CAVE,ऋक्ष,4,1,https://archive.org/details/dli.ernet.199817/
283,MONKEY,ऋक्षराज/ऋक्षराट्,4,1,https://archive.org/details/dli.ernet.199817/
284,HILL,ऋक्षवान्,4,1,https://archive.org/details/dli.ernet.199817/
285,RIKSHA,धूम्र,4,1,https://archive.org/details/dli.ernet.199817/
286,RISHI,ऋचीक 1,4,1,https://archive.org/details/dli.ernet.199817/
287,HUMAN,सत्यवती,4,1,https://archive.org/details/dli.ernet.199817/
288,RISHI,विश्वामित्र,4,1,https://archive.org/details/dli.ernet.199817/
289,RISHI,ऋचीक 2,4,1,https://archive.org/details/dli.ernet.199817/
291,SEA,क्षीरसागर,4,1,https://archive.org/details/dli.ernet.199817/
292,MONKEY,विनत,4,1,https://archive.org/details/dli.ernet.199817/
293,RANGE_OF_HILLS,ऋषभ 1,4,1,https://archive.org/details/dli.ernet.199817/
294,GANDHARVA,रोहित,4,1,https://archive.org/details/dli.ernet.199817/
295,KING,ऋषभ 2,4,1,https://archive.org/details/dli.ernet.199817/
296,MONKEY,ऋषभ 3,4,1,https://archive.org/details/dli.ernet.199817/
297,RAKSHASA,मत्त,4,1,https://archive.org/details/dli.ernet.199817/
298,MONKEY,ऋषभ-स्कन्ध,4,1,https://archive.org/details/dli.ernet.199817/
299,RAKSHASA,इन्द्रजित्,4,1,https://archive.org/details/dli.ernet.199817/
300,MONKEY,ऋषि-पुत्र,4,1,https://archive.org/details/dli.ernet.199817/
301,COUNTRY,ऋष्टिक,4,1,https://archive.org/details/dli.ernet.199817/
302,HILL,ऋष्यमुख,4,1,https://archive.org/details/dli.ernet.199817/
303,MAHARSHI,विभाण्डक,4,1,https://archive.org/details/dli.ernet.199817/
304,RISHI,काश्यप,4,1,https://archive.org/details/dli.ernet.199817/
