:ID,:LABEL,lemma,annotator,line_id,line_text
305,RAKSHASHI,एकजटा,4,1,https://archive.org/details/dli.ernet.199817/
306,VILLAGE,एकसाल,4,1,https://archive.org/details/dli.ernet.199817/
307,RIVER,स्थाणुमती,4,1,https://archive.org/details/dli.ernet.199817/
308,HUMAN,इरावती,4,1,https://archive.org/details/dli.ernet.199817/
309,CITY,ऐलधान,4,1,https://archive.org/details/dli.ernet.199817/
310,RISHI,ओङ्कार,4,1,https://archive.org/details/dli.ernet.199817/
311,RISHI,बुध,4,1,https://archive.org/details/dli.ernet.199817/
312,RIKSHA,जाम्बवान्,4,1,https://archive.org/details/dli.ernet.199817/
313,HILL,ओषधि पर्वत,4,1,https://archive.org/details/dli.ernet.199817/
314,MONKEY,हनूमान्,4,1,https://archive.org/details/dli.ernet.199817/
316,RISHI,कण्डु 1,4,1,https://archive.org/details/dli.ernet.199817/
317,COW,गौः,4,1,https://archive.org/details/dli.ernet.199817/
318,MAHARSHI,कण्डु 2,4,1,https://archive.org/details/dli.ernet.199817/
319,RISHI,कण्व,4,1,https://archive.org/details/dli.ernet.199817/
320,HUMAN,कद्रु,4,1,https://archive.org/details/dli.ernet.199817/
321,HUMAN,क्रोधवशा,4,1,https://archive.org/details/dli.ernet.199817/
322,PLACE,कनखल,4,1,https://archive.org/details/dli.ernet.199817/
323,DEVA,कन्दर्प,4,1,https://archive.org/details/dli.ernet.199817/
324,DEVA,कामदेव,4,1,https://archive.org/details/dli.ernet.199817/
325,DEVA,शङ्कर,4,1,https://archive.org/details/dli.ernet.199817/
326,RAKSHASA,कपट,4,1,https://archive.org/details/dli.ernet.199817/
327,INCARNATION,कपिल,4,1,https://archive.org/details/dli.ernet.199817/
328,HUMAN,पुत्राः,4,1,https://archive.org/details/dli.ernet.199817/
329,RIVER,कपीवती,4,1,https://archive.org/details/dli.ernet.199817/
330,RAKSHASA,कबन्ध,4,1,https://archive.org/details/dli.ernet.199817/
331,TRIBE,शबरी,4,1,https://archive.org/details/dli.ernet.199817/
332,RAKSHASA,कम्पन,4,1,https://archive.org/details/dli.ernet.199817/
333,RAKSHASA,करवीराक्ष,4,1,https://archive.org/details/dli.ernet.199817/
334,RAKSHASA,खर,4,1,https://archive.org/details/dli.ernet.199817/
335,RAKSHASA,कराल,4,1,https://archive.org/details/dli.ernet.199817/
336,CITY,कारुष,4,1,https://archive.org/details/dli.ernet.199817/
337,RAKSHASHI,ताटका,4,1,https://archive.org/details/dli.ernet.199817/
338,RAKSHASA,मारीच,4,1,https://archive.org/details/dli.ernet.199817/
340,RAKSHASHI,कला,4,1,https://archive.org/details/dli.ernet.199817/
341,TOWN,कलिङ्ग 1,4,1,https://archive.org/details/dli.ernet.199817/
342,TOWN,कलिङ्ग 2,4,1,https://archive.org/details/dli.ernet.199817/
343,CLASS_OF_DAITYAS,कवचगण,4,1,https://archive.org/details/dli.ernet.199817/
344,RISHI,कवष,4,1,https://archive.org/details/dli.ernet.199817/
346,YAJNA,अश्वमेध,4,1,https://archive.org/details/dli.ernet.199817/
347,HUMAN,काकुत्स्थ,4,1,https://archive.org/details/dli.ernet.199817/
348,CITY,विशाला,4,1,https://archive.org/details/dli.ernet.199817/
349,HUMAN,सोमदत्त,4,1,https://archive.org/details/dli.ernet.199817/
350,HILL,काञ्चन 1,4,1,https://archive.org/details/dli.ernet.199817/
351,PRIEST,काञ्चन 2,4,1,https://archive.org/details/dli.ernet.199817/
353,HUMAN,कात्यायन,4,1,https://archive.org/details/dli.ernet.199817/
354,RANGE_OF_HILLS,काम,4,1,https://archive.org/details/dli.ernet.199817/
355,MONKEY,शतवल,4,1,https://archive.org/details/dli.ernet.199817/
356,RAKSHASA,प्रहस्त,4,1,https://archive.org/details/dli.ernet.199817/
357,RAKSHASA,कुम्भहनु,4,1,https://archive.org/details/dli.ernet.199817/
358,RAKSHASHI,कुम्भीनसी,4,1,https://archive.org/details/dli.ernet.199817/
359,RAKSHASA,मधु,4,1,https://archive.org/details/dli.ernet.199817/
360,RAKSHASA,सुमाली,4,1,https://archive.org/details/dli.ernet.199817/
361,RAKSHASHI,केतुमती,4,1,https://archive.org/details/dli.ernet.199817/
362,COUNTRY,कुरु,4,1,https://archive.org/details/dli.ernet.199817/
363,FOREST,कुरुः,4,1,https://archive.org/details/dli.ernet.199817/
364,RAKSHASA,कुबेर,4,1,https://archive.org/details/dli.ernet.199817/
365,GARDEN,उद्यानम्,4,1,https://archive.org/details/dli.ernet.199817/
366,LAND,कुरुजाङ्गल,4,1,https://archive.org/details/dli.ernet.199817/
367,HUMAN,कुल,4,1,https://archive.org/details/dli.ernet.199817/
368,TOWN,कुलिङ्गा 1,4,1,https://archive.org/details/dli.ernet.199817/
369,COUNTRY,शरदण्ड,4,1,https://archive.org/details/dli.ernet.199817/
371,RIVER,कुलिङ्गा 2,4,1,https://archive.org/details/dli.ernet.199817/
372,MAHARSHI,विश्रवा,4,1,https://archive.org/details/dli.ernet.199817/
373,BRAHMANA,कुश 1,4,1,https://archive.org/details/dli.ernet.199817/
374,HUMAN,कुशाम्ब,4,1,https://archive.org/details/dli.ernet.199817/
375,HUMAN,कुशनाभ,4,1,https://archive.org/details/dli.ernet.199817/
376,HUMAN,असूर्तरजस,4,1,https://archive.org/details/dli.ernet.199817/
377,HUMAN,वसु,4,1,https://archive.org/details/dli.ernet.199817/
378,MAHARSHI,कुशध्वज 1,4,1,https://archive.org/details/dli.ernet.199817/
379,MAHARSHI,बृहस्पति,4,1,https://archive.org/details/dli.ernet.199817/
380,HUMAN,वेदवती,4,1,https://archive.org/details/dli.ernet.199817/
381,TAPOVAN,कुशप्लव,4,1,https://archive.org/details/dli.ernet.199817/
382,DEVI,दिति,4,1,https://archive.org/details/dli.ernet.199817/
383,RAKSHASA,दैत्य,4,1,https://archive.org/details/dli.ernet.199817/
384,TAPASYA,तपस,4,1,https://archive.org/details/dli.ernet.199817/
385,CAPITAL,कुशावती,4,1,https://archive.org/details/dli.ernet.199817/
386,TOWN,कौशाम्बी,4,1,https://archive.org/details/dli.ernet.199817/
387,HUMAN,कुशाश्व,4,1,https://archive.org/details/dli.ernet.199817/
388,HUMAN,सहदेव,4,1,https://archive.org/details/dli.ernet.199817/
389,RISHI,कौशिक 1,4,1,https://archive.org/details/dli.ernet.199817/
390,COUNTRY,कौशिक 2,4,1,https://archive.org/details/dli.ernet.199817/
391,MAHARSHI,कौशेय,4,1,https://archive.org/details/dli.ernet.199817/
392,MANI,कौस्तुभ,4,1,https://archive.org/details/dli.ernet.199817/
393,PRAJAPATI,क्रतु,4,1,https://archive.org/details/dli.ernet.199817/
394,MONKEY,क्रथन,4,1,https://archive.org/details/dli.ernet.199817/
395,MONKEY,क्रोधन,4,1,https://archive.org/details/dli.ernet.199817/
396,FOREST,क्रौञ्च 1,4,1,https://archive.org/details/dli.ernet.199817/
397,MOUNTAIN,क्रौञ्च 2,4,1,https://archive.org/details/dli.ernet.199817/
398,HUMAN,क्रौञ्ची,4,1,https://archive.org/details/dli.ernet.199817/
399,HUMAN,ताम्रा,4,1,https://archive.org/details/dli.ernet.199817/
400,SEA,क्षीरोद,4,1,https://archive.org/details/dli.ernet.199817/
401,DEVINE_JUICE,अमृत,4,1,https://archive.org/details/dli.ernet.199817/
404,GANA,असुर,4,1,https://archive.org/details/dli.ernet.199817/
406,RIVER,कौशिकी,4,1,https://archive.org/details/dli.ernet.199817/
407,PRINCE,कुशी,4,1,https://archive.org/details/dli.ernet.199817/
408,RESIDENTIAL_PLACE,आश्रम 1,4,1,https://archive.org/details/dli.ernet.199817/
409,MAHARSHI,वाल्मीकि,4,1,https://archive.org/details/dli.ernet.199817/
410,DEVI,कृत्तिका,4,1,https://archive.org/details/dli.ernet.199817/
411,GOD,कार्तिकेय,4,1,https://archive.org/details/dli.ernet.199817/
412,PRAJAPATI,कृशाश्व,4,1,https://archive.org/details/dli.ernet.199817/
413,WEAPON,शस्त्र,4,1,https://archive.org/details/dli.ernet.199817/
414,MOUNTAIN,कृष्णगिरि,4,1,https://archive.org/details/dli.ernet.199817/
415,MONKEY,रम्भ,4,1,https://archive.org/details/dli.ernet.199817/
416,RIVER,कृष्णवेणी,4,1,https://archive.org/details/dli.ernet.199817/
417,COUNTRY,केकय,4,1,https://archive.org/details/dli.ernet.199817/
419,COUNTRY,केरल,4,1,https://archive.org/details/dli.ernet.199817/
420,HUMAN,केशिनी 1,4,1,https://archive.org/details/dli.ernet.199817/
421,RIVER,केशिनी 2,4,1,https://archive.org/details/dli.ernet.199817/
423,RAKSHASHI,कैकसी,4,1,https://archive.org/details/dli.ernet.199817/
424,DAITYA,कैटभ,4,1,https://archive.org/details/dli.ernet.199817/
425,LAKE,मानस,4,1,https://archive.org/details/dli.ernet.199817/
426,MOUNTAIN,कैलास,4,1,https://archive.org/details/dli.ernet.199817/
467,KINGDOM,कोशल,4,1,https://archive.org/details/dli.ernet.199817/
427,COUNTRY,कोशल,4,1,https://archive.org/details/dli.ernet.199817/
428,RIVER,सरयु,4,1,https://archive.org/details/dli.ernet.199817/
429,KING,भानुमान्,4,1,https://archive.org/details/dli.ernet.199817/
430,DISTRICT,कोशकार,4,1,https://archive.org/details/dli.ernet.199817/
431,RAKSHASHI,शूर्पणखा,4,1,https://archive.org/details/dli.ernet.199817/
432,CITY,शृङ्गवेरपुर,4,1,https://archive.org/details/dli.ernet.199817/
433,RIVER,तमसा,4,1,https://archive.org/details/dli.ernet.199817/
434,MONKEY,गज,4,1,https://archive.org/details/dli.ernet.199817/
435,DEITY,गन्धर्व,4,1,https://archive.org/details/dli.ernet.199817/
436,YAJNA,पुत्रेष्टि,4,1,https://archive.org/details/dli.ernet.199817/
437,DAITYA,गन्धर्वी,4,1,https://archive.org/details/dli.ernet.199817/
438,DEVI,सुरभी,4,1,https://archive.org/details/dli.ernet.199817/
439,ANIMAL,अश्वाः,4,1,https://archive.org/details/dli.ernet.199817/
440,KING,गय,4,1,https://archive.org/details/dli.ernet.199817/
441,COUNTRY,गया,4,1,https://archive.org/details/dli.ernet.199817/
442,RISHI,गर्ग,4,1,https://archive.org/details/dli.ernet.199817/
443,MONKEY,गवय,4,1,https://archive.org/details/dli.ernet.199817/
444,RANK,यूथपति,4,1,https://archive.org/details/dli.ernet.199817/
445,MONKEY,गवाक्ष,4,1,https://archive.org/details/dli.ernet.199817/
446,RESIDENTIAL_PLACE,भवन,4,1,https://archive.org/details/dli.ernet.199817/
447,HUMAN,गाधि,4,1,https://archive.org/details/dli.ernet.199817/
448,MONKEY,गन्धमादन,4,1,https://archive.org/details/dli.ernet.199817/
449,CITY,गान्धार,4,1,https://archive.org/details/dli.ernet.199817/
450,RISHI,गार्ग्य,4,1,https://archive.org/details/dli.ernet.199817/
451,HUMAN,युधाजित्,4,1,https://archive.org/details/dli.ernet.199817/
453,RISHI,गालव,4,1,https://archive.org/details/dli.ernet.199817/
454,GANDHARVA,ग्रामणी,4,1,https://archive.org/details/dli.ernet.199817/
456,TOWN,गिरिव्रज 1,4,1,https://archive.org/details/dli.ernet.199817/
457,TOWN,वसुमती,4,1,https://archive.org/details/dli.ernet.199817/
458,HUMAN,गिरिव्रज 2,4,1,https://archive.org/details/dli.ernet.199817/
459,TRIBE,गुह,4,1,https://archive.org/details/dli.ernet.199817/
460,DEMIGOD,गुह्यक,4,1,https://archive.org/details/dli.ernet.199817/
461,TOWN,गोकर्ण,4,1,https://archive.org/details/dli.ernet.199817/
462,RIVER,गोदावरी,4,1,https://archive.org/details/dli.ernet.199817/
463,FOREST,पञ्चवटी,4,1,https://archive.org/details/dli.ernet.199817/
464,GANDHARVA,गोप,4,1,https://archive.org/details/dli.ernet.199817/
465,PIER,गोप्रतार,4,1,https://archive.org/details/dli.ernet.199817/
466,RIVER,गोमती,4,1,https://archive.org/details/dli.ernet.199817/
468,HUMAN,गोमुख,4,1,https://archive.org/details/dli.ernet.199817/
469,HUMAN,मातलि,4,1,https://archive.org/details/dli.ernet.199817/
470,GANDHARVA,गोलभ,4,1,https://archive.org/details/dli.ernet.199817/
471,PRIEST,गौतम 1,4,1,https://archive.org/details/dli.ernet.199817/
472,TOWN,मिथिला,4,1,https://archive.org/details/dli.ernet.199817/
473,RAKSHASA,घन,4,1,https://archive.org/details/dli.ernet.199817/
474,APSARA,घृताची,4,1,https://archive.org/details/dli.ernet.199817/
475,RAKSHASA,घोर,4,1,https://archive.org/details/dli.ernet.199817/
476,RAKSHASA,चक्र,4,1,https://archive.org/details/dli.ernet.199817/
477,HILL,चक्रवान्,4,1,https://archive.org/details/dli.ernet.199817/
478,MONKEY,चण्ड,4,1,https://archive.org/details/dli.ernet.199817/
479,SOCIETY_CLASS,चण्डाल,4,1,https://archive.org/details/dli.ernet.199817/
480,RAKSHASHI,चण्डोदरी,4,1,https://archive.org/details/dli.ernet.199817/
481,FOREST,चन्दनवन,4,1,https://archive.org/details/dli.ernet.199817/
482,ANIMAL,वानराः,4,1,https://archive.org/details/dli.ernet.199817/
483,RANGE_OF_HILLS,चन्द्र,4,1,https://archive.org/details/dli.ernet.199817/
484,HUMAN,चन्द्र 1,4,1,https://archive.org/details/dli.ernet.199817/
488,PLACE,चन्द्रकान्त,4,1,https://archive.org/details/dli.ernet.199817/
486,DEVINE_PLACE,मल्लभूमि,4,1,https://archive.org/details/dli.ernet.199817/
487,HUMAN,चन्द्रकेतु,4,1,https://archive.org/details/dli.ernet.199817/
490,COUNTRY,चन्द्रचित्रा,4,1,https://archive.org/details/dli.ernet.199817/
491,TRIBE,चरण,4,1,https://archive.org/details/dli.ernet.199817/
492,ANIMAL,वानरसन्तान,4,1,https://archive.org/details/dli.ernet.199817/
493,HILL,चित्रकूट,4,1,https://archive.org/details/dli.ernet.199817/
494,HUMAN,चित्ररथ 1,4,1,https://archive.org/details/dli.ernet.199817/
495,GARDEN,चित्ररथ 2,4,1,https://archive.org/details/dli.ernet.199817/
496,FOREST,चित्ररथ 3,4,1,https://archive.org/details/dli.ernet.199817/
497,HUMAN,चूलिन्,4,1,https://archive.org/details/dli.ernet.199817/
498,GANDHARVI,सोमदा,4,1,https://archive.org/details/dli.ernet.199817/
499,COUNTRY,चोल,4,1,https://archive.org/details/dli.ernet.199817/
502,MOUNTAIN,हिमालय,4,1,https://archive.org/details/dli.ernet.199817/
503,MAHARSHI,भृगु,4,1,https://archive.org/details/dli.ernet.199817/
504,RAKSHASHI,छायाग्राह,4,1,https://archive.org/details/dli.ernet.199817/
505,TOWN,जटापुर,4,1,https://archive.org/details/dli.ernet.199817/
506,SNAKE,जटी,4,1,https://archive.org/details/dli.ernet.199817/
507,HUMAN,मिथि,4,1,https://archive.org/details/dli.ernet.199817/
508,HUMAN,जनक 2,4,1,https://archive.org/details/dli.ernet.199817/
509,HUMAN,जनमेजय,4,1,https://archive.org/details/dli.ernet.199817/
510,PLACE,जनस्थान,4,1,https://archive.org/details/dli.ernet.199817/
511,RISHI,परशुराम,4,1,https://archive.org/details/dli.ernet.199817/
512,BOW,वैष्णव,4,1,https://archive.org/details/dli.ernet.199817/
513,RAKSHASA,जम्बुमाली,4,1,https://archive.org/details/dli.ernet.199817/
514,CONTINENT,जम्बूद्वीप,4,1,https://archive.org/details/dli.ernet.199817/
515,MOUNTAIN,सौमनस,4,1,https://archive.org/details/dli.ernet.199817/
516,HUMAN,पुत्राः 1,4,1,https://archive.org/details/dli.ernet.199817/
517,VILLAGE,जम्बूप्रस्थ,4,1,https://archive.org/details/dli.ernet.199817/
518,MONKEY,जम्भ,4,1,https://archive.org/details/dli.ernet.199817/
519,COUNTRY,लङ्का,4,1,https://archive.org/details/dli.ernet.199817/
520,HUMAN,जयन्त 1,4,1,https://archive.org/details/dli.ernet.199817/
521,HUMAN,जयन्त 2,4,1,https://archive.org/details/dli.ernet.199817/
523,GOD,जयन्त 3,4,1,https://archive.org/details/dli.ernet.199817/
524,GODDESS,शची,4,1,https://archive.org/details/dli.ernet.199817/
525,DEVI,जया,4,1,https://archive.org/details/dli.ernet.199817/
526,SEA,जलोद,4,1,https://archive.org/details/dli.ernet.199817/
527,DEVINE_FIRE,बडवाग्नि,4,1,https://archive.org/details/dli.ernet.199817/
528,RISHI,और्व,4,1,https://archive.org/details/dli.ernet.199817/
529,RAKSHASA,जव,4,1,https://archive.org/details/dli.ernet.199817/
530,RAKSHASA,विराध,4,1,https://archive.org/details/dli.ernet.199817/
531,RISHI,जह्नु,4,1,https://archive.org/details/dli.ernet.199817/
532,HUMAN,जाबाली,4,1,https://archive.org/details/dli.ernet.199817/
533,HUMAN,जाबालि,4,1,https://archive.org/details/dli.ernet.199817/
534,MONKEY,ज्योतिर्मुख,4,1,https://archive.org/details/dli.ernet.199817/
536,HUMAN,तक्ष,4,1,https://archive.org/details/dli.ernet.199817/
537,SNAKE,तक्षक,4,1,https://archive.org/details/dli.ernet.199817/
538,TOWN,तक्षशिला,4,1,https://archive.org/details/dli.ernet.199817/
539,RAKSHASA,तपन,4,1,https://archive.org/details/dli.ernet.199817/
541,MONKEY,तरसा,4,1,https://archive.org/details/dli.ernet.199817/
542,RAKSHASA,सुन्द,4,1,https://archive.org/details/dli.ernet.199817/
543,RIVER,ताम्रपर्णी,4,1,https://archive.org/details/dli.ernet.199817/
544,TOWN,किष्किन्धा,4,1,https://archive.org/details/dli.ernet.199817/
545,MONKEY,तारा 1,4,1,https://archive.org/details/dli.ernet.199817/
546,MONKEY,तारेय,4,1,https://archive.org/details/dli.ernet.199817/
547,DEVINE_BIRD,तार्क्ष्य,4,1,https://archive.org/details/dli.ernet.199817/
548,MONKEY,वानरसन्तान 1,4,1,https://archive.org/details/dli.ernet.199817/
549,RAKSHASA,तिमिध्वज,4,1,https://archive.org/details/dli.ernet.199817/
550,RAKSHASA,शम्बर,4,1,https://archive.org/details/dli.ernet.199817/
551,GANDHARVA,तुम्बुरु,4,1,https://archive.org/details/dli.ernet.199817/
552,RISHI,भरद्वाज,4,1,https://archive.org/details/dli.ernet.199817/
553,RAJARSHI,तृणबिन्दु,4,1,https://archive.org/details/dli.ernet.199817/
554,VILLAGE,तोरण,4,1,https://archive.org/details/dli.ernet.199817/
555,HILL,त्रिकुट,4,1,https://archive.org/details/dli.ernet.199817/
556,BRAHMANA,त्रिजट,4,1,https://archive.org/details/dli.ernet.199817/
557,RAKSHASHI,त्रिजटा,4,1,https://archive.org/details/dli.ernet.199817/
558,VIMANA,पुष्पक,4,1,https://archive.org/details/dli.ernet.199817/
559,BUNCH_OF_CITIES,त्रिपुर,4,1,https://archive.org/details/dli.ernet.199817/
560,LOKA,स्वर्ग,4,1,https://archive.org/details/dli.ernet.199817/
561,RAKSHASA,त्रिशिरा 1,4,1,https://archive.org/details/dli.ernet.199817/
562,RAKSHASA,त्रिशिरा 2,4,1,https://archive.org/details/dli.ernet.199817/
563,ADITYA,त्वष्टा,4,1,https://archive.org/details/dli.ernet.199817/
564,DEVI,सुप्रभा,4,1,https://archive.org/details/dli.ernet.199817/
565,RAKSHASA,दण्ड 1,4,1,https://archive.org/details/dli.ernet.199817/
566,HUMAN,दण्ड 2,4,1,https://archive.org/details/dli.ernet.199817/
567,TOWN,मधुमन्त,4,1,https://archive.org/details/dli.ernet.199817/
568,DEMIGOD,दण्डिन्,4,1,https://archive.org/details/dli.ernet.199817/
569,MONKEY,दधिवक्त्र,4,1,https://archive.org/details/dli.ernet.199817/
570,DEVI,दानू,4,1,https://archive.org/details/dli.ernet.199817/
571,HUMAN,दन्तवक्त्र,4,1,https://archive.org/details/dli.ernet.199817/
573,HUMAN,भीम,4,1,https://archive.org/details/dli.ernet.199817/
574,HUMAN,दमयन्ती,4,1,https://archive.org/details/dli.ernet.199817/
575,HUMAN,नैषध,4,1,https://archive.org/details/dli.ernet.199817/
576,COUNTRY,दरद,4,1,https://archive.org/details/dli.ernet.199817/
577,MONKEY,दरीमुख,4,1,https://archive.org/details/dli.ernet.199817/
578,MOUNTAIN,दुर्दर,4,1,https://archive.org/details/dli.ernet.199817/
579,RESIDENTIAL_PLACE,आश्रम 2,4,1,https://archive.org/details/dli.ernet.199817/
580,CLUSTER_OF_TOWNS,दशार्ण,4,1,https://archive.org/details/dli.ernet.199817/
581,LAND,दाक्षिणात्य,4,1,https://archive.org/details/dli.ernet.199817/
582,RACE,दानवाः,4,1,https://archive.org/details/dli.ernet.199817/
583,HILL,शिशिर,4,1,https://archive.org/details/dli.ernet.199817/
584,HUMAN,दिलिप,4,1,https://archive.org/details/dli.ernet.199817/
585,HUMAN,दीर्घायु,4,1,https://archive.org/details/dli.ernet.199817/
586,ASURA,दुन्दुभि 1,4,1,https://archive.org/details/dli.ernet.199817/
587,ASURA,मायाविन्,4,1,https://archive.org/details/dli.ernet.199817/
588,ASURA,दुन्दुभि 2,4,1,https://archive.org/details/dli.ernet.199817/
589,ASURA,मय,4,1,https://archive.org/details/dli.ernet.199817/
590,ASURA,हेमा,4,1,https://archive.org/details/dli.ernet.199817/
591,ASURA,मन्दोदरी,4,1,https://archive.org/details/dli.ernet.199817/
592,RAKSHASA,दुर्जय,4,1,https://archive.org/details/dli.ernet.199817/
593,RAKSHASA,दुर्धर 1,4,1,https://archive.org/details/dli.ernet.199817/
594,MONKEY,दुर्धर 2,4,1,https://archive.org/details/dli.ernet.199817/
595,TYPE_OF_GOD,वसु 1,4,1,https://archive.org/details/dli.ernet.199817/
596,RAKSHASA,दुर्धर्ष,4,1,https://archive.org/details/dli.ernet.199817/
597,RAKSHASA,समुन्नत,4,1,https://archive.org/details/dli.ernet.199817/
598,MONKEY,दुर्मुख 1,4,1,https://archive.org/details/dli.ernet.199817/
599,RAKSHASA,दुर्मुख 2,4,1,https://archive.org/details/dli.ernet.199817/
600,RAKSHASHI,दुर्मुखी,4,1,https://archive.org/details/dli.ernet.199817/
601,RISHI,दुर्वासा,4,1,https://archive.org/details/dli.ernet.199817/
602,KING,दुष्यन्त,4,1,https://archive.org/details/dli.ernet.199817/
603,RAKSHASA,दूषण,4,1,https://archive.org/details/dli.ernet.199817/
604,HUMAN,दृढनेत्र,4,1,https://archive.org/details/dli.ernet.199817/
605,GANA,देवाः,4,1,https://archive.org/details/dli.ernet.199817/
606,HUMAN,देवमीढ,4,1,https://archive.org/details/dli.ernet.199817/
607,HUMAN,कीर्तिरथ,4,1,https://archive.org/details/dli.ernet.199817/
608,HUMAN,विवुध,4,1,https://archive.org/details/dli.ernet.199817/
609,HUMAN,देवयानी,4,1,https://archive.org/details/dli.ernet.199817/
610,HUMAN,देवरात 1,4,1,https://archive.org/details/dli.ernet.199817/
611,HUMAN,निमि,4,1,https://archive.org/details/dli.ernet.199817/
612,HUMAN,देवरात 2,4,1,https://archive.org/details/dli.ernet.199817/
613,HUMAN,बृहद्रथ,4,1,https://archive.org/details/dli.ernet.199817/
614,DEVI,देववती,4,1,https://archive.org/details/dli.ernet.199817/
