:ID,:LABEL,lemma,annotator,line_id,line_text
615,RAKSHASA,सुकेश,4,1,https://archive.org/details/dli.ernet.199817/
617,DEVI,देववर्णिनी,4,1,https://archive.org/details/dli.ernet.199817/
618,RANGE_OF_HILLS,देवसख,4,1,https://archive.org/details/dli.ernet.199817/
619,RAKSHASA,देवान्तक,4,1,https://archive.org/details/dli.ernet.199817/
620,PLACE,द्राविड,4,1,https://archive.org/details/dli.ernet.199817/
621,COUNTRY,द्रुमकुल्य,4,1,https://archive.org/details/dli.ernet.199817/
622,HILL,द्रोण,4,1,https://archive.org/details/dli.ernet.199817/
623,RAKSHASA,द्विजिह्व,4,1,https://archive.org/details/dli.ernet.199817/
624,RAKSHASA,दंष्ट्र,4,1,https://archive.org/details/dli.ernet.199817/
625,DOCTOR,धन्वन्तरि,4,1,https://archive.org/details/dli.ernet.199817/
626,GOD,धर्म,4,1,https://archive.org/details/dli.ernet.199817/
627,HUMAN,धर्मपाल,4,1,https://archive.org/details/dli.ernet.199817/
628,RISHI,धर्मभृत्,4,1,https://archive.org/details/dli.ernet.199817/
629,LAKE,पञ्चाप्सर,4,1,https://archive.org/details/dli.ernet.199817/
630,VILLAGE,धर्मवर्धन,4,1,https://archive.org/details/dli.ernet.199817/
631,RIVER,कुटिकोष्ठिका,4,1,https://archive.org/details/dli.ernet.199817/
632,TOWN,धर्मारण्य,4,1,https://archive.org/details/dli.ernet.199817/
633,RAKSHASHI,धान्यमालिनी,4,1,https://archive.org/details/dli.ernet.199817/
634,HILL,धूम्रगिरि,4,1,https://archive.org/details/dli.ernet.199817/
635,RAKSHASA,धूम्राक्ष,4,1,https://archive.org/details/dli.ernet.199817/
636,HUMAN,सुचन्द्र,4,1,https://archive.org/details/dli.ernet.199817/
637,HUMAN,धूम्राश्व,4,1,https://archive.org/details/dli.ernet.199817/
638,HUMAN,सृञ्जय,4,1,https://archive.org/details/dli.ernet.199817/
640,HUMAN,धृतराष्ट्री,4,1,https://archive.org/details/dli.ernet.199817/
641,BIRD,हंस,4,1,https://archive.org/details/dli.ernet.199817/
642,HUMAN,धृति,4,1,https://archive.org/details/dli.ernet.199817/
643,HUMAN,धृष्टकेतु,4,1,https://archive.org/details/dli.ernet.199817/
644,HUMAN,सुधृति,4,1,https://archive.org/details/dli.ernet.199817/
645,HUMAN,हर्यश्व,4,1,https://archive.org/details/dli.ernet.199817/
646,HUMAN,धृष्टि,4,1,https://archive.org/details/dli.ernet.199817/
647,RISHI,धौम्य,4,1,https://archive.org/details/dli.ernet.199817/
648,RAKSHASA,ध्वजग्रीव,4,1,https://archive.org/details/dli.ernet.199817/
649,DEVI,नता,4,1,https://archive.org/details/dli.ernet.199817/
650,DEVI,शुकी,4,1,https://archive.org/details/dli.ernet.199817/
651,HUMAN,नन्दन 1,4,1,https://archive.org/details/dli.ernet.199817/
652,FOREST,नन्दन 2,4,1,https://archive.org/details/dli.ernet.199817/
653,GOD,नन्दिन्,4,1,https://archive.org/details/dli.ernet.199817/
655,TOWN,नन्दीग्राम,4,1,https://archive.org/details/dli.ernet.199817/
656,DAITYA,नमुचि 1,4,1,https://archive.org/details/dli.ernet.199817/
657,RISHI,नमुचि 2,4,1,https://archive.org/details/dli.ernet.199817/
658,HUMAN,नरक 1,4,1,https://archive.org/details/dli.ernet.199817/
659,HUMAN,कालका,4,1,https://archive.org/details/dli.ernet.199817/
660,HILL,वराह,4,1,https://archive.org/details/dli.ernet.199817/
662,TOWN,प्राग्ज्योतिष,4,1,https://archive.org/details/dli.ernet.199817/
663,RAKSHASA,नरक 2,4,1,https://archive.org/details/dli.ernet.199817/
664,CLASS_OF_KIRATA,नरव्याघ्र,4,1,https://archive.org/details/dli.ernet.199817/
665,RAKSHASA,नरान्तक,4,1,https://archive.org/details/dli.ernet.199817/
667,MONKEY,नल,4,1,https://archive.org/details/dli.ernet.199817/
668,GOD,विश्वकर्मा,4,1,https://archive.org/details/dli.ernet.199817/
669,HUMAN,नलकुबेर/नलकुबर,4,1,https://archive.org/details/dli.ernet.199817/
670,NYMPH,रम्भा,4,1,https://archive.org/details/dli.ernet.199817/
671,RIVER,नलिनी,4,1,https://archive.org/details/dli.ernet.199817/
672,LAKE,विन्दु,4,1,https://archive.org/details/dli.ernet.199817/
673,DEVA,नहुष 1,4,1,https://archive.org/details/dli.ernet.199817/
674,NYMPH,नागदत्ता,4,1,https://archive.org/details/dli.ernet.199817/
675,DEVA,नागराज,4,1,https://archive.org/details/dli.ernet.199817/
676,TEMPLE,मन्दिर,4,1,https://archive.org/details/dli.ernet.199817/
677,DEVA,नारद,4,1,https://archive.org/details/dli.ernet.199817/
678,HOLY_PLACE,निकुम्भिला,4,1,https://archive.org/details/dli.ernet.199817/
679,DEVI,निद्रा,4,1,https://archive.org/details/dli.ernet.199817/
680,CLASS_OF_DAITYAS,निवात,4,1,https://archive.org/details/dli.ernet.199817/
681,RISHI,निशाकर,4,1,https://archive.org/details/dli.ernet.199817/
682,HILL,विन्ध्य,4,1,https://archive.org/details/dli.ernet.199817/
683,RAKSHASA,निशुम्भक,4,1,https://archive.org/details/dli.ernet.199817/
684,TRIBE,निषाद,4,1,https://archive.org/details/dli.ernet.199817/
685,BIRD,क्रौञ्च 3,4,1,https://archive.org/details/dli.ernet.199817/
686,KING,नृग,4,1,https://archive.org/details/dli.ernet.199817/
687,RISHI,नृषङ्गु,4,1,https://archive.org/details/dli.ernet.199817/
688,RAKSHASA,पञ्चजन,4,1,https://archive.org/details/dli.ernet.199817/
689,NIDHI,पद्म 1,4,1,https://archive.org/details/dli.ernet.199817/
690,REGIONAL_ELEPHANT,पद्म 2,4,1,https://archive.org/details/dli.ernet.199817/
691,HILL,पद्माचल,4,1,https://archive.org/details/dli.ernet.199817/
692,MONKEY,पनस 1,4,1,https://archive.org/details/dli.ernet.199817/
693,HILL,पारियात्र,4,1,https://archive.org/details/dli.ernet.199817/
694,RAKSHASA,पनस 2,4,1,https://archive.org/details/dli.ernet.199817/
695,LAKE,पम्पा,4,1,https://archive.org/details/dli.ernet.199817/
696,RAKSHASA,परुस,4,1,https://archive.org/details/dli.ernet.199817/
697,EPITHET,पर्जन्य,4,1,https://archive.org/details/dli.ernet.199817/
698,MONKEY,शरभ,4,1,https://archive.org/details/dli.ernet.199817/
699,RISHI,पर्वत,4,1,https://archive.org/details/dli.ernet.199817/
700,MILITARY,पह्लवा(बहु.),4,1,https://archive.org/details/dli.ernet.199817/
701,DEVINE_COW,सुरभि,4,1,https://archive.org/details/dli.ernet.199817/
702,COUNTRY,पाञ्चाल,4,1,https://archive.org/details/dli.ernet.199817/
703,TOWN,पाण्ड्य 1,4,1,https://archive.org/details/dli.ernet.199817/
704,COUNTRY,पाण्ड्य 2,4,1,https://archive.org/details/dli.ernet.199817/
705,SEA,पश्चिमसमुद्र,4,1,https://archive.org/details/dli.ernet.199817/
706,RIVER,पावनी,4,1,https://archive.org/details/dli.ernet.199817/
707,DEMIGOD,पिङ्गल,4,1,https://archive.org/details/dli.ernet.199817/
708,LOKA,पितृलोक,4,1,https://archive.org/details/dli.ernet.199817/
709,DEMON,पिशाच,4,1,https://archive.org/details/dli.ernet.199817/
710,RAKSHASA,पिशाच 1,4,1,https://archive.org/details/dli.ernet.199817/
711,NYMPH,पुण्डरीका,4,1,https://archive.org/details/dli.ernet.199817/
712,RAKSHASHI,पुञ्जिकस्थला,4,1,https://archive.org/details/dli.ernet.199817/
713,COUNTRY,पुण्ड्र 1,4,1,https://archive.org/details/dli.ernet.199817/
714,COUNTRY,पुण्ड्र 2,4,1,https://archive.org/details/dli.ernet.199817/
715,KING,पुरूरवस्,4,1,https://archive.org/details/dli.ernet.199817/
716,PRAJAPATI,पुलस्त्य,4,1,https://archive.org/details/dli.ernet.199817/
717,PRAJAPATI,पुलह,4,1,https://archive.org/details/dli.ernet.199817/
718,PRAJAPATI,प्रचेता,4,1,https://archive.org/details/dli.ernet.199817/
719,COUNTRY,पुलिन्द,4,1,https://archive.org/details/dli.ernet.199817/
720,DANAVA,पुलोमा,4,1,https://archive.org/details/dli.ernet.199817/
721,PILGRIMAGE,पुष्कर,4,1,https://archive.org/details/dli.ernet.199817/
722,HUMAN,पुष्कल,4,1,https://archive.org/details/dli.ernet.199817/
723,TOWN,पुष्कलावत,4,1,https://archive.org/details/dli.ernet.199817/
724,HILL,पुष्पितक,4,1,https://archive.org/details/dli.ernet.199817/
725,RAKSHASHI,पुष्पोत्कटा,4,1,https://archive.org/details/dli.ernet.199817/
726,RAKSHASA,प्रघस,4,1,https://archive.org/details/dli.ernet.199817/
727,RAKSHASHI,प्रघसा,4,1,https://archive.org/details/dli.ernet.199817/
728,HUMAN,पूरु,4,1,https://archive.org/details/dli.ernet.199817/
737,KINGDOM,काशी,4,1,https://archive.org/details/dli.ernet.199817/
730,ADITYA,पुषा,4,1,https://archive.org/details/dli.ernet.199817/
731,LOKA,पृथिवी,4,1,https://archive.org/details/dli.ernet.199817/
732,RAKSHASA,पृथुग्रीव,4,1,https://archive.org/details/dli.ernet.199817/
733,MONKEY,प्रजङ्घ 1,4,1,https://archive.org/details/dli.ernet.199817/
734,RAKSHASA,प्रजङ्घ 2,4,1,https://archive.org/details/dli.ernet.199817/
735,KING,प्रतर्दन,4,1,https://archive.org/details/dli.ernet.199817/
736,TOWN,प्रतिष्ठान 1,4,1,https://archive.org/details/dli.ernet.199817/
738,TOWN,प्रतिष्ठान 2,4,1,https://archive.org/details/dli.ernet.199817/
739,RAKSHASA,प्रपतन,4,1,https://archive.org/details/dli.ernet.199817/
740,MONKEY,प्रभाव,4,1,https://archive.org/details/dli.ernet.199817/
741,MONKEY,प्रभोज्य,4,1,https://archive.org/details/dli.ernet.199817/
742,RAKSHASA,प्रमति,4,1,https://archive.org/details/dli.ernet.199817/
743,RAKSHASA,प्रमाथ,4,1,https://archive.org/details/dli.ernet.199817/
744,RISHI,प्रमुचि,4,1,https://archive.org/details/dli.ernet.199817/
745,RISHI,प्रमोदन,4,1,https://archive.org/details/dli.ernet.199817/
746,PLACE,प्रयाग,4,1,https://archive.org/details/dli.ernet.199817/
747,MONKEY,प्रसभ,4,1,https://archive.org/details/dli.ernet.199817/
748,MONKEY,कुमुद,4,1,https://archive.org/details/dli.ernet.199817/
749,COUNTRY,प्रस्थल,4,1,https://archive.org/details/dli.ernet.199817/
750,HILL,प्रस्रवण,4,1,https://archive.org/details/dli.ernet.199817/
751,DEVA,प्रहास,4,1,https://archive.org/details/dli.ernet.199817/
752,DEVA,वरुण,4,1,https://archive.org/details/dli.ernet.199817/
753,RAKSHASA,हिरण्यकशिपु,4,1,https://archive.org/details/dli.ernet.199817/
754,RAKSHASA,प्रह्लाद,4,1,https://archive.org/details/dli.ernet.199817/
755,RAKSHASA,प्रहेति,4,1,https://archive.org/details/dli.ernet.199817/
756,TOWN,प्राग्भट,4,1,https://archive.org/details/dli.ernet.199817/
757,DEVINE_MAN,प्राजापत्य,4,1,https://archive.org/details/dli.ernet.199817/
758,DEVINE_FIRE,पावक,4,1,https://archive.org/details/dli.ernet.199817/
759,NIDHI,प्रौष्ठपद,4,1,https://archive.org/details/dli.ernet.199817/
760,MONKEY,प्लक्ष,4,1,https://archive.org/details/dli.ernet.199817/
761,GANDHARVA,बभ्रु,4,1,https://archive.org/details/dli.ernet.199817/
762,SOLDIER,बर्बरा(बहु.),4,1,https://archive.org/details/dli.ernet.199817/
763,DEVINE_COW,शवला,4,1,https://archive.org/details/dli.ernet.199817/
764,DAITYA,बल,4,1,https://archive.org/details/dli.ernet.199817/
765,RAKSHASA,विरोचन,4,1,https://archive.org/details/dli.ernet.199817/
766,MONKEY,बलि,4,1,https://archive.org/details/dli.ernet.199817/
767,RAKSHASA,बहुदंष्ट्रा,4,1,https://archive.org/details/dli.ernet.199817/
768,PRAJAPATI,बहुपुत्र,4,1,https://archive.org/details/dli.ernet.199817/
769,PRAJAPATI,संश्रय,4,1,https://archive.org/details/dli.ernet.199817/
770,COUNTRY,बाह्ली,4,1,https://archive.org/details/dli.ernet.199817/
771,COUNTRY,बाह्लीक,4,1,https://archive.org/details/dli.ernet.199817/
772,LAKE,बिन्दु,4,1,https://archive.org/details/dli.ernet.199817/
773,HUMAN,महावीर,4,1,https://archive.org/details/dli.ernet.199817/
774,MONKEY,तार,4,1,https://archive.org/details/dli.ernet.199817/
775,HUMAN,ब्रह्मदत्त,4,1,https://archive.org/details/dli.ernet.199817/
776,COUNTRY,बराहमाल,4,1,https://archive.org/details/dli.ernet.199817/
777,RAKSHASA,ब्रह्मराक्षस(बहु.),4,1,https://archive.org/details/dli.ernet.199817/
778,SACRIFICE,यज्ञ,4,1,https://archive.org/details/dli.ernet.199817/
779,RAKSHASA,ब्रह्मशत्रु,4,1,https://archive.org/details/dli.ernet.199817/
781,RAKSHASHI,ब्रह्महत्या,4,1,https://archive.org/details/dli.ernet.199817/
782,HUMAN,ब्राह्मण,4,1,https://archive.org/details/dli.ernet.199817/
783,HUMAN,पुत्र,4,1,https://archive.org/details/dli.ernet.199817/
784,DEVA,भग,4,1,https://archive.org/details/dli.ernet.199817/
785,REGIONAL_ELEPHANT,भद्र 1,4,1,https://archive.org/details/dli.ernet.199817/
786,HUMAN,भद्र 2,4,1,https://archive.org/details/dli.ernet.199817/
787,HUMAN,भद्रमदा,4,1,https://archive.org/details/dli.ernet.199817/
788,DEVI,भया,4,1,https://archive.org/details/dli.ernet.199817/
789,GOD,यम,4,1,https://archive.org/details/dli.ernet.199817/
790,RAKSHASA,हेति,4,1,https://archive.org/details/dli.ernet.199817/
791,RAKSHASA,विद्युत्केशी,4,1,https://archive.org/details/dli.ernet.199817/
792,FOREST,भारुण्ड,4,1,https://archive.org/details/dli.ernet.199817/
793,COUNTRY,भरत 2,4,1,https://archive.org/details/dli.ernet.199817/
794,HUMAN,भरद्वाज 1,4,1,https://archive.org/details/dli.ernet.199817/
795,DEVI,रेणुका,4,1,https://archive.org/details/dli.ernet.199817/
796,RAKSHASA,भासकर्ण,4,1,https://archive.org/details/dli.ernet.199817/
797,RAKSHASHI,भासी,4,1,https://archive.org/details/dli.ernet.199817/
798,BIRD,भास,4,1,https://archive.org/details/dli.ernet.199817/
799,RAKSHASA,भीम 1,4,1,https://archive.org/details/dli.ernet.199817/
800,MOUNTAIN_PEAK,भृगु 1,4,1,https://archive.org/details/dli.ernet.199817/
801,DEVI,भृगुपत्नी,4,1,https://archive.org/details/dli.ernet.199817/
802,MOUNTAIN,भृगुतुङ्ग,4,1,https://archive.org/details/dli.ernet.199817/
803,LOKA,पाताल,4,1,https://archive.org/details/dli.ernet.199817/
804,TOWN,भोगवती,4,1,https://archive.org/details/dli.ernet.199817/
805,RAKSHASA,मकराक्ष,4,1,https://archive.org/details/dli.ernet.199817/
806,COUNTRY,मगध,4,1,https://archive.org/details/dli.ernet.199817/
807,RIVER,शोण,4,1,https://archive.org/details/dli.ernet.199817/
808,HUMAN,मङ्गल,4,1,https://archive.org/details/dli.ernet.199817/
809,RAKSHASA,मणिभद्र,4,1,https://archive.org/details/dli.ernet.199817/
810,RISHI,मतङ्ग,4,1,https://archive.org/details/dli.ernet.199817/
811,COUNTRY,मत्स्य,4,1,https://archive.org/details/dli.ernet.199817/
812,HUMAN,मदयन्ती 1,4,1,https://archive.org/details/dli.ernet.199817/
813,KING,विर्यसह,4,1,https://archive.org/details/dli.ernet.199817/
814,KING,सौदास,4,1,https://archive.org/details/dli.ernet.199817/
815,HUMAN,मदयन्ती 2,4,1,https://archive.org/details/dli.ernet.199817/
816,COUNTRY,मद्रक,4,1,https://archive.org/details/dli.ernet.199817/
817,DAITYA,मधु 1,4,1,https://archive.org/details/dli.ernet.199817/
818,RAKSHASA,मधु 2,4,1,https://archive.org/details/dli.ernet.199817/
819,HUMAN,मधुमत्त,4,1,https://archive.org/details/dli.ernet.199817/
820,TOWN,मधुरा,4,1,https://archive.org/details/dli.ernet.199817/
821,FOREST,मधुवन,4,1,https://archive.org/details/dli.ernet.199817/
822,MONKEY,दधिमुख,4,1,https://archive.org/details/dli.ernet.199817/
823,HUMAN,मधुस्पन्द,4,1,https://archive.org/details/dli.ernet.199817/
824,HUMAN,मनु 1,4,1,https://archive.org/details/dli.ernet.199817/
825,HUMAN,मन्त्रपाल,4,1,https://archive.org/details/dli.ernet.199817/
826,RAKSHASHI,मन्थरा 1,4,1,https://archive.org/details/dli.ernet.199817/
829,RIVER,मन्दाकिनी 1,4,1,https://archive.org/details/dli.ernet.199817/
830,RISHI,सुक्तीक्ष्ण,4,1,https://archive.org/details/dli.ernet.199817/
831,RIVER,मन्दाकिनी 2,4,1,https://archive.org/details/dli.ernet.199817/
832,MOUNTAIN,मन्दार,4,1,https://archive.org/details/dli.ernet.199817/
833,EVENT,समुद्रमन्थन,4,1,https://archive.org/details/dli.ernet.199817/
834,CLASS_OF_DAITYAS,मन्देह,4,1,https://archive.org/details/dli.ernet.199817/
835,SEA,लोहित,4,1,https://archive.org/details/dli.ernet.199817/
837,HILL,मैनाक,4,1,https://archive.org/details/dli.ernet.199817/
838,HUMAN,मरु 1,4,1,https://archive.org/details/dli.ernet.199817/
839,HUMAN,प्रतीन्धक,4,1,https://archive.org/details/dli.ernet.199817/
840,STORM_DEITIES,मरुत् (बहु.),4,1,https://archive.org/details/dli.ernet.199817/
841,KING,मरुत्त,4,1,https://archive.org/details/dli.ernet.199817/
842,RISHI,संवर्त,4,1,https://archive.org/details/dli.ernet.199817/
843,TOWN,मलद,4,1,https://archive.org/details/dli.ernet.199817/
844,MOUNTAIN,मलय,4,1,https://archive.org/details/dli.ernet.199817/
845,RAKSHASA,महाकपाल,4,1,https://archive.org/details/dli.ernet.199817/
846,PART_OF_A_COUNTRY,महाग्राम,4,1,https://archive.org/details/dli.ernet.199817/
847,RIVER,महानदी,4,1,https://archive.org/details/dli.ernet.199817/
848,RAKSHASA,महानाद,4,1,https://archive.org/details/dli.ernet.199817/
849,REGIONAL_ELEPHANT,महापद्म,4,1,https://archive.org/details/dli.ernet.199817/
850,RAKSHASA,महापार्श्व,4,1,https://archive.org/details/dli.ernet.199817/
851,RAKSHASA,महामाली,4,1,https://archive.org/details/dli.ernet.199817/
852,HILL,महारुण,4,1,https://archive.org/details/dli.ernet.199817/
853,HUMAN,महारोमा,4,1,https://archive.org/details/dli.ernet.199817/
854,HUMAN,कीर्तिरात,4,1,https://archive.org/details/dli.ernet.199817/
855,HUMAN,स्वर्णरोमा,4,1,https://archive.org/details/dli.ernet.199817/
856,RIVER,मही,4,1,https://archive.org/details/dli.ernet.199817/
857,HUMAN,महीध्रक,4,1,https://archive.org/details/dli.ernet.199817/
858,MOUNTAIN,महेन्द्र,4,1,https://archive.org/details/dli.ernet.199817/
859,TOWN,महोदय 1,4,1,https://archive.org/details/dli.ernet.199817/
860,RISHI,महोदय 2,4,1,https://archive.org/details/dli.ernet.199817/
861,RAKSHASA,महोदर,4,1,https://archive.org/details/dli.ernet.199817/
862,RISHI,माण्डकर्णि,4,1,https://archive.org/details/dli.ernet.199817/
863,HUMAN,माण्डवी,4,1,https://archive.org/details/dli.ernet.199817/
864,HUMAN,मातङ्गी,4,1,https://archive.org/details/dli.ernet.199817/
865,DEVA,मातली,4,1,https://archive.org/details/dli.ernet.199817/
867,RANGE_OF_HILLS,मानस 1,4,1,https://archive.org/details/dli.ernet.199817/
868,MONKEY,मारीच 1,4,1,https://archive.org/details/dli.ernet.199817/
869,MONKEY,मारीच 2 (बहु.),4,1,https://archive.org/details/dli.ernet.199817/
870,GOD,मारुत,4,1,https://archive.org/details/dli.ernet.199817/
871,RISHI,मार्कण्डेय,4,1,https://archive.org/details/dli.ernet.199817/
872,COUNTRY,मालव,4,1,https://archive.org/details/dli.ernet.199817/
873,RIVER,मालिनी,4,1,https://archive.org/details/dli.ernet.199817/
874,HILL,अपरताल,4,1,https://archive.org/details/dli.ernet.199817/
875,HILL,प्रलम्ब,4,1,https://archive.org/details/dli.ernet.199817/
876,RIVER,माल्यवती,4,1,https://archive.org/details/dli.ernet.199817/
877,HILL,माल्यवान् 1,4,1,https://archive.org/details/dli.ernet.199817/
878,COUNTRY,माहिषक,4,1,https://archive.org/details/dli.ernet.199817/
879,GOD,मित्र,4,1,https://archive.org/details/dli.ernet.199817/
880,RAKSHASA,मित्रघ्न,4,1,https://archive.org/details/dli.ernet.199817/
881,NYMPH,मिश्रकेशी,4,1,https://archive.org/details/dli.ernet.199817/
882,COUNTRY,मुरवीपत्तन,4,1,https://archive.org/details/dli.ernet.199817/
883,TRIBE,मुष्टिक,4,1,https://archive.org/details/dli.ernet.199817/
884,DEVI,मृगमन्दा,4,1,https://archive.org/details/dli.ernet.199817/
885,DEVI,मृगी,4,1,https://archive.org/details/dli.ernet.199817/
886,DEVA,मृत्यु,4,1,https://archive.org/details/dli.ernet.199817/
887,COUNTRY,मेखला,4,1,https://archive.org/details/dli.ernet.199817/
888,MOUNTAIN,मेघ,4,1,https://archive.org/details/dli.ernet.199817/
890,RAKSHASA,मेघनाद,4,1,https://archive.org/details/dli.ernet.199817/
891,RISHI,मेधातिथिपुत्र,4,1,https://archive.org/details/dli.ernet.199817/
892,NYMPH,मेनका,4,1,https://archive.org/details/dli.ernet.199817/
893,RISHI,मेरुसावर्णी,4,1,https://archive.org/details/dli.ernet.199817/
894,HUMAN,स्वयंप्रभा,4,1,https://archive.org/details/dli.ernet.199817/
896,HUMAN,मौद्गल्य,4,1,https://archive.org/details/dli.ernet.199817/
897,RACE,म्लेच्छ,4,1,https://archive.org/details/dli.ernet.199817/
898,RACE,यक्ष 1,4,1,https://archive.org/details/dli.ernet.199817/
899,MONKEY,यक्ष 2,4,1,https://archive.org/details/dli.ernet.199817/
900,RAKSHASA,यज्ञकोप,4,1,https://archive.org/details/dli.ernet.199817/
901,RAKSHASA,यज्ञशत्रु 1,4,1,https://archive.org/details/dli.ernet.199817/
902,RAKSHASA,यज्ञशत्रु 2,4,1,https://archive.org/details/dli.ernet.199817/
903,HUMAN,यदु,4,1,https://archive.org/details/dli.ernet.199817/
905,RAKSHASA,यमल,4,1,https://archive.org/details/dli.ernet.199817/
906,RIVER,यमुना,4,1,https://archive.org/details/dli.ernet.199817/
907,RISHI,यवक्रीत,4,1,https://archive.org/details/dli.ernet.199817/
909,LAND,यवद्वीप,4,1,https://archive.org/details/dli.ernet.199817/
910,RACE,यवन,4,1,https://archive.org/details/dli.ernet.199817/
911,HILL,यामुन,4,1,https://archive.org/details/dli.ernet.199817/
912,RAKSHASA,युद्धोन्मत्त,4,1,https://archive.org/details/dli.ernet.199817/
183,TREE,अर्जुनक,3,2,https://archive.org/details/pnGL_valmiki-ramayan-kosh-by-ramkumar-ray-kashi-sanskrit-granth-mala-series-no.-168-m/
184,INSECT,इन्द्रगोप,3,2,https://archive.org/details/pnGL_valmiki-ramayan-kosh-by-ramkumar-ray-kashi-sanskrit-granth-mala-series-no.-168-m/
185,ANIMAL,ईहामृग,3,2,https://archive.org/details/pnGL_valmiki-ramayan-kosh-by-ramkumar-ray-kashi-sanskrit-granth-mala-series-no.-168-m/
