ID	QUESTION	ANSWER	CHOICES
158	भरतस्य मातुः कैकेयी इति नाम कुतः प्राप्तम्?	केकयदेशस्य राजकुमारी अतः; केकयराजवंशात्  केकयराजवंशस्य कन्या आसीत् कैकेयी; केकयदेशाधिपतेः अश्वपतेः पुत्री कैकेयी; केकयराजवंशात्; कैकेयी इति नाम तस्याः पितुः राज्यस्य नाम्नः प्राप्तम् सा केकयदेशस्य राजकन्या आसीत्; कैकेयी इति नाम केकयदेशाधिपतेः पुत्री इति कारणात् प्राप्तम्; केकयराजपुत्री; केकयदेशाधिपतेः अश्वपतेः पुत्री सा कैकेयी अभवत्; कैकयराजपुत्रीत्वात्; केकयदेशाधिपतेः अश्वपतेः पुत्री सा कैकेयी इति कथ्यते	
159	मेघनादः इति नाम कुतः प्राप्तम्?	मेघसदृशगर्जनात्; मेघनादः इति नाम कुतः प्राप्तम् मेघनादः इति नाम रावणपुत्रः मेघनादः स्वस्य शक्तिशाली गर्जनात् प्राप्तम्; गर्जनात्; मेघनादः इति नाम प्राप्तम् यतः तस्य गर्जनं मेघस्य गर्जनवत् आसीत् इन्द्रजित् इति न; रुदनात्	
160	सीता 'सीता' कुतः उच्यते?	क्षेत्रं शोधयता लब्धा अतः; जनकस्य क्षेत्रे प्राप्ता इति सीता; जनकस्य क्षेत्रे प्राप्तेः; सीता सीता कुतः उच्यते; सीता सीता इति उच्यते यतः सा जनकेन हलमुखेन कृष्टायां भूमौ लब्धा अतः सा सीता इति; सीता सीता इति उच्यते यतः सा जनकेन हलमुखेन कृष्टायां भूमौ लब्धा अतः सा सीता इति ना; सीता सीता इति उच्यते यतः सा जनकेन हलमुखेन कृष्ट्वा भूमेः उद्धृता सीता शब्दस्य; सीता सीता इति उच्यते यतः सा जनकराजेन सीतासमानस्थाने प्राप	
161	हनूमतः नाम 'हनुमान्' इति कथं जातम्?	इन्द्रस्य वज्रप्रहारेण अस्य हनुः आघातितः अतः विशिष्टः हनुः अस्य अस्ति अतः; हनोः आघातात्  बाल्ये वायुपुत्रः हनुमान् सूर्यं फलं मत्वा खादितुम् उदीतवान्  तदा इन्द्रेण वज्रेण हनू आहतः  अतः हनुमान; हनूमतः बाल्ये इन्द्रः हनुं प्रहृतवान् ततः हनुमान् इति नाम अभवत्; बाल्ये हनूमान् सूर्यं ग्रसितुं प्रयत्नं कृतवान् तदा इन्द्रः वज्रेण हनूमतः हनुं तोडितवान् तदारभ्य हनूमान्	
162	विश्वामित्रस्य एकं नाम 'कौशिकः' इति किमर्थम् आसीत्?	कुशस्य वंशे जातः अतः; कौशिकवंशः; कौशिकनाम कुशिकवंशोद्भवत्वात्; विश्वामित्रः कौशिकवंशे जातः आसीत् अतः तस्य एकं नाम कौशिकः आसीत्; कुशवंशजत्वात्; कुशिकवंशीयः; विश्वामित्रः कौशिकवंशे जातः इति; कुशिकवंशीयत्वात्; कुशिकवंशीयः इति	
163	कार्त्तिकेयस्य एकं नाम 'षण्मुखः' किमर्थं अस्ति?	कृत्तिकानां स्तन्यपानात् षट् मुखानि अभवन् अतः; षण्णां कृत्तिकानां स्तनजं पयः पीतवान्	
164	अतिकायं राक्षसं 'अतिकायः' इति किमर्थं कथयन्ति?	अत्यन्तं विशालं शरीरम् अस्ति अतः; महाकायत्वात्; अतिदीर्घदेहम्  अतिदीर्घं शरीरं यस्य सः अतिकायः ; अतिकायं राक्षसम् अतिकायः इति कथयन्ति यस्मात् तस्य शरीरम् अतीव विशालम् आसीत् ; अतिकायं राक्षसं अतिकायः इति कथयन्ति यतः सः महाकायः आसीत्; अतिकायं राक्षसं अतिकायः इति कथयन्ति यतः सः अत्यधिकं शरीरं धारयति स्म; अतिकायस्य नामानुरूपं तस्य शरीरं विशालम् आसीत् अतः एव तं अतिकायः इति कथयन्ति सन्; अतिकायत्वात्; अतिकायं राक्षसं अतिकायः इति कथयन्ति यतः तस्य शरीरं महाकायम् आसीत्	
165	गङ्गायाः एकं नाम 'भागीरथी' कथं जातम्?	भगीरथेन पृथिवीम् आनीता अतः; भागीरथः नाम राजा आसीत् सः गङ्गां स्वर्गात् आनीय भूमौ प्रवाहितवान् अतः तस्य नाम्ना गङ्गा भागीरथी इति कथ्यते; भगवता भगीरथेन आनीता इति भागीरथी; भगीरथस्य तपसा स्वर्गंगां भूतले आनयतः राज्ञः भागीरथस्य नाम्ना गङ्गा भागीरथी इति नाम्ना प्रसिद्धा जाता; भगीरथेन आनीता इति भागीरथी	
166	सहस्रार्जुनः 'कार्तवीर्यः' इति कथं उच्यते?	कृतवीर्यस्य पुत्रः आसीत् अतः; कृतवीर्यपुत्रत्वात्	
167	रामः 'दाशरथिः' इति कथं उच्यते?	दशरथस्य पुत्रः आसीत् अतः; रामः दाशरथिः इति उच्यते यतः सः दशरथस्य पुत्रः; दाशरथिः दशरथपुत्रत्वाद् उच्यते; दशरथपुत्रत्वात्; रामः दाशरथिः इति दशरथस्य पुत्रः इति; दशरथस्य पुत्रः इति हेतोः; दशरथपुत्रः; दशरथस्य पुत्रः; दशरथस्य पुत्रः इति कारणात्; दशरथस्य पुत्रः इति	
168	च्यवनः ऋषिः किमर्थम् 'च्यवनः' इति उच्यते?	मातुः गर्भात् स्वयं पतित्वा गतिशीलः आसीत् अतः; च्यवनः ऋषिः च्यवनः इति उच्यते यतः सः मातुः गर्भात् च्युतः अभवत् पुराणानुसारं	
169	रावणस्य एकं नाम 'दशग्रीवः' इति किमर्थं आसीत्?	दशभिः ग्रीवाभिः सह जन्मप्राप्तवान् अतः; दशग्रीवः इति नाम तस्य दश  कण्ठान् निमित्तीकृत्य आसीत्; दशग्रीवः इति रावणस्य एकं नाम आसीत् रावणस्य दश शिरांसि आसन् अतः तस्य नाम दशग्रीवः इति आसीत्; दशमुखत्वात्; दशशीर्षत्वात्; रावणस्य एकं नाम दशग्रीवः इति आसीत् कारणं रावणस्य दश शिरांसि आसन्; रावणः दशग्रीवः इति उच्यते यतः तस्य दश ग्रीवाः शीर्षाणि आसन्; रावणस्य एकं नाम दशग्रीवः इति आसीत् यतः तस्य दश शिरांसि आसन् पौराणिककथानुसारं; दशग्रीवः इत्यस्य नाम दश  कण्ठान्  अस्य आसीत्; दशग्रीवस्य दश कण्ठाः आसन्; रावणस्य एकं नाम दशग्रीवः इति आसीत् रावणस्य दश शिरांसि आसन्; दशग्रीवः इति रावणस्य एकं नाम आसीत् रावणस्य दश शिरांसि आसन् अतः एव रावणस्य नाम दशग्रीवः इति आसीत्	
170	सीतायाः एकं नाम 'वैदेही' किमर्थं आसीत्?	विदेहस्य जनकस्य पुत्री अतः; सीतायाः एकं नाम वैदेही आसीत् यतः सा विदेहस्य राजकुमारी आसीत्; सीता जनकस्य पुत्री आसीत् जनकः विदेहदेशस्य राजा आसीत् अतः सीता वैदेही इति कथ्यते; वैदेहीत्वं सीतायाः विदेहराजकन्यात्वात्; विदेहराजपुत्रीत्वात्; विदेहराज्यस्य राजा जनकः सीतायाः पिता आसीत् अतः सीता वैदेही इति नाम्ना प्रसिद्धा आसीत्; विदेहस्य राज्ञः पुत्री इति वैदेही; विदेहराजतनया	
171	कार्त्तिकेयस्य नाम 'कार्त्तिकेयः' कथं प्राप्तम्?	कृत्तिकाभिः पालितः अतः; कृत्तिकाभिः पोषितः इति कारणात् कार्त्तिकेयः इति नाम; कार्त्तिकेयस्य नाम कार्त्तिकेयः कृत्तिकानां द्वारा पालनात् प्राप्तम्; कृत्तिकानां पालनात्; कृत्तिकाभिः; कृतिकाभिः पालितः इति कारणात् कार्त्तिकेयः	
172	गङ्गायाः एकं नाम 'त्रिपथगा' कुतः अस्ति?	त्रिषु लोकेषु प्रवहति अतः; त्रिलोकगमनात्; गङ्गा त्रिषु पथेषु गच्छति; त्रिपथो भावयन्तीति ततस्त्रिपथगा स्मृता; स्वर्गं पृथिवीं पातालं च गङ्गा प्रवहति इति; स्वर्गपृथिवीपाताललोकगमनात्; गङ्गायाः एकं नाम त्रिपथगा अस्ति यत सा स्वर्गे पृथिव्यां पाताले च प्रवहति; गङ्गा स्वर्गे पाताले च पृथ्व्यां च त्रिषु स्थानेषु प्रवहति अतः त्रिपथगा इति कथ्यते; स्वर्गमर्त्यपातालगमनात्; त्रिपथोभावयन्तीति	
173	श्रीरामः 'राघव' इति कुतः उक्तः?	रघोः वंशे जातः अतः; राघवः रघुवंशस्य पुत्रत्वात्; रघोः अपत्याद् राघव इति; रघुवंशात्   रघुवंशे जन्मं प्राप्तवान् इति राघवः; श्रीरामः राघव इति रघुवंशे जातत्वात्; श्रीरामः राघव इति उच्यते यतः सः रघुवंशस्य वंशजः आसीत् रघुः तस्य पूर्वजः आसीत; रघुवंशीयः; रघोः अपत्यं राघवः; श्रीरामः राघव इति उक्तः यतः सः रघुवंशस्य वंशजः आसीत् रघुः तस्य पूर्वजः आसीत; रघुकुलोत्पन्नः; रघुवंशजत्वात्	
174	महर्षेः अगस्त्यस्य ऋषेः नाम 'कुंभजः' कथं प्राप्तम्?	कुम्भात् जन्म प्राप्तवान् अतः; अगस्त्यः कुम्भजः इति कथ्यते यतः सः कुम्भे जातः;  अगस्त्यः कुम्भस्य जातः; अगस्त्यः कुंभे जातः; कुंभोद्भवत्वात्; कुम्भयोनेः; कुम्भे भवः कुंभजः  कुम्भात् प्रादुर्भावात् सः कुंभज इति प्रसिद्धः ; कुंभेजातः; महर्षेः अगस्त्यस्य ऋषेः नाम कुंभजः कथं प्राप्तम् कारणम् अस्ति यत् अगस्त्यः कुंभस्य गर्भात् उत्पन्नः	
175	महर्षेः अगस्त्यस्य एकं नाम 'सिंधुपः' कुतः आसीत्?	सिन्धुं (समुद्रं) पीतवान् अतः; महर्षेः अगस्त्यस्य सिंधुपः इति नाम तस्य समुद्रपानकारणात् आसीत् पौराणिककथान; महर्षिः अगस्त्यः सिंधुपः इति नाम्ना प्रसिद्धः आसीत् यतः सः समुद्रं पीतवान्; अगस्त्यः कदाचित् समुद्रम् एव पीतवान् आसीत्; समुद्रम् पीतवान् इति कारणात्; अगस्त्यः कदाचित् समुद्रम् एव पीतवान् आसीत् अतः तस्य पीताब्धिः सिंधुपः इत्यादीनि नामानि अभवन्; समुद्रपानात्; सागरपानात्; सिंधुं पीतवान्; सिन्धुपानात्; समुद्रात्; समुद्रं पीतवान्	
176	समुद्रस्य एकं नाम 'सागरः' कथं प्राप्तम्?	सगरपुत्रैः खातः अतः; सागरः इति नाम समुद्रस्य सगरपुत्रैः खनितत्वात् प्राप्तम्; सगरपुत्राणां खननेन समुद्रः उत्पन्नः अतः सागरः इति नाम प्राप्तम्; सगरपुत्राणां खननेन समुद्रः उत्पन्नः अतः सागरः इति कथ्यते	
177	शिवस्य एकं नाम 'पिनाकी' कुतः अस्ति?	पिनाकनामधेयस्य त्रिशूलस्य धारणात्; शिवस्य एकं नाम पिनाकी अस्ति यतः सः पिनाकं धनुः धारयति; पिनाकधारणात्; पिनाकधनुषः धारणात्; पिनाकी नाम शिवस्य त्रिशूलात् उत्पन्नम्; पिनाकी नाम शिवस्य त्रिशूलात् आगतम्; पिनक धनुषः आधारेण शिवस्य नाम पिनाकी अस्ति; धनुषः शिवस्य धनुषः नाम पिनाकः इति; पिनाकः शिवस्य शस्त्रम् अस्ति; पिनाकधरः; पिनाकधृत्त्वात्	
178	गरुडः 'वैनतेय' इति कुतः उच्यते?	विनतायाः पुत्रः अतः; गरुडः वैनतेय इति उच्यते यतः सः विनतायाः पुत्रः आसीत् विनता कश्यपऋषेः पत्नी; विनतापुत्रत्वात्; विनतायाः पुत्रत्वात्; विनातया  जातः इति; विनतायाः पुत्रः; विनतासुतः; वैनतेय इति गरुडस्य नाम उच्यते तस्य मातुः विनतायाः नाम्ना; गरुडः विनतायाः पुत्रः आसीत् अतः सः वैनतेयः इति उच्यते	
179	देवताः 'सुरः' इति कुतः उच्यन्ते?	वारुण्याः (सुरायाः) ग्रहणात्; सुरापानात्; सुरापानस्य कारणात्; अमृतपानात्	
180	राज्ञः जनकस्य पूर्वजस्य मिथेः नाम 'मिथिः' कथं प्राप्तम्?	राज्ञः निमेः मृतदेहस्य मथनात् उत्पन्नः अतः	
181	दैत्यानां नाम 'दैत्यः' कथं जातम्?	दितेः पुत्राः आसन् अतः; दितिपुत्राः तु दैत्याः; दितेः पुत्रा दैत्याः; दितिः पुत्राः  दितेः अपत्यत्वात्; दैत्यानां नाम दैत्यः दितिपुत्राणाम्; दितिसुताः; दितेः पुत्रत्वात्	
182	राज्ञः जनकस्य वंशस्य नाम 'मैथिलः' कथं जातम्?	राज्ञः मिथेः नामतः जातम्	
183	दानवाः 'दानवाः' इति कथं उच्यन्ते?	दनोः उत्पन्नाः अतः; दानवाः दानवाः इति दनुः अपत्यत्वात्; दनुप्रभवः; दनोः पुत्रत्वात्; दनुपुत्राः	
184	महर्षिः विश्वामित्रः श्रीरामं 'काकुत्स्थ' इति कथम् आचक्षते?	राज्ञः ककुत्स्थस्य वंशजः आसीत् अतः; महर्षिः विश्वामित्रः श्रीरामं काकुत्स्थ इति आचक्षते यतः रामः ककुत्स्थस्य वंशजः; श्रीरामस्य पूर्वजः ककुत्स्थः तेनैव काकुत्स्थः इति विशेषणम्; श्रीरामस्य पूर्वजः ककुत्स्थः तेनैव काकुत्स्थः	
185	यक्षानां नाम 'यक्षः' कथं जातम्?	ब्रह्मणा निर्मितस्य जलस्य यक्षणं (पूजनं) कृतवान् अतः	
186	महर्षेः अगस्त्यस्य नाम 'अगस्त्यः' कथं जातम्?	अगस्य(पर्वतस्य) स्तम्भनात्	
187	पार्वत्याः नाम 'पार्वती' किमर्थं आसीत्?	पर्वतस्य (हिमालयस्य) पुत्री आसीत् अतः; पर्वतस्य दुहितुः; पर्वतराजपुत्रीति हिमवान् पार्वत्याः पिता आसीत्; पर्वतात्मजा; पार्वती हिमवतः पुत्री आसीत् अतः तस्याः नाम पार्वती आसीत्; पर्वतजः; हिमवत्पुत्रीत्वात्; पर्वतराजपुत्री; पर्वतेश्वरस्य पुत्रीत्वात्; पर्वतराजपुत्रीत्वात्; हिमवत्पुत्री; पर्वतकन्या; शैलेन्द्रकन्या; पार्वती हिमालयस्य पुत्री आसीत् अतः तस्याः नाम पार्वती आसीत्; पार्वती हिमवान् पर्वतस्य पुत्री आसीत् अतः तस्याः नाम पार्वती आसीत्	
188	शिवस्य एकं नाम 'आशुतोषः' कथं जातम्?	शीघ्रं तुष्टः भवति अतः; शिवः क्षिप्रं तुष्यति इति कारणात्;  त्वरया तुष्टः; आशु शीघ्रं तोषः संतोषः; शिवः शीघ्रतोषणः; शिवः शीघ्रं तुष्यति; शिवः शीघ्रतोषणात्; शिवस्य नाम आशुतोषः तस्य सुलभतया सन्तोष्यत्वात्; शीघ्रप्रसन्नः; शिवस्य आशुतोषः इति नाम तस्य स्वभावात् जातम् आशु इति शीघ्रम् तोषः इति सन्तोषः	
189	अहल्याया:, श्रीरामः यस्याः उद्धारं कृतवान् , तस्या: नाम 'अहल्या' कथं जातम्?	हल्यायाः (विरूपतायाः) लेशः अपि नास्ति अतः	
190	वालिनः (वानरस्य) नाम 'वालि' कथं जातम्?	ऋक्षराजस्य केशेषु इन्द्रस्य वीर्यपतनात् उत्पन्नः अतः	
191	सुग्रीवस्य नाम 'सुग्रीवः' कथं अभवत्?	ऋक्षराजस्य ग्रीवायां सूर्यस्य विर्यपतनात् उत्पन्नः अतः	
192	कुशस्य च लवस्य नाम 'कुश:' तथा 'लव:' कथं अभवत्?	महर्षिः वाल्मीकिः कुशानां मुष्टिं तथा तेषां लवं स्वीकृत्य द्वयोः बालकयोः भूतबाधायाः निवारणाय रक्षाविधेः उपदेशं कृतवान् अतः	
193	गङ्गा 'जाह्नवी' इति कथं उच्यते?	जह्नुऋषेः जङ्घातः उत्पन्ना अतः; गङ्गा जाह्नवी इति जह्नुमुनिना स्वीकृतात्; जह्नोः अपत्यत्वात्; जह्नुना धृता इति हेतोः जाह्नवी	
194	रामायणे कति काण्डाः सन्ति?	सप्त	
195	रामायणमाहात्म्ये कति अध्यायाः सन्ति?	पञ्च	
196	रामायणे कति सर्गाः सन्ति?	पञ्चशतम्;  ५००	
197	रामायणे कति श्लोकाः विरचिताः सन्ति?	चतुर्विशतिसहस्रम्; २४०००; चतुर्विंशतिसहस्राणि	
198	लक्ष्मणः कति वर्षाणि यावत् निद्रां त्यक्तवान्, येन सः मेघनादस्य वधं कर्तुं शक्नुयात्?	द्वादश	
199	लङ्कां प्रति गमनाय समुद्रे निर्मितस्य सेतोः दैर्घं कियत् आसीत्?	शतं योजनानि; शतयोजनम्	
200	लक्ष्मणः एकस्मिन्नवसरे कति बाणान् विस्रष्टुं समर्थः?	पञ्चशतम्	
201	श्रीरामः समुद्रात् मार्गं दातुं विनयं कुर्वन् तस्य तटे कियन्ति दिनानि प्रतीक्षमाणः आसीत्?	त्रीणि; त्रीणि दिनानि	
202	लंकानगरी कियत् दूरं यावत् विस्तृता आसीत्?	त्रिंशद्योजनविस्तीर्णा; त्रिंशत्	
203	मन्दोदरीम् व्यतिरिक्ताः रावणस्य अन्याः कियत्यः पत्न्यः आसन्?	सहस्रम्	
204	राजा जनकः स्वकन्याभ्यं (सीता-उर्मीलाभ्याम्) दायविवाहे परिचारिकारूपेण कियत्यः कन्याः अदात्?	प्रत्येकस्यै शतमं; शतम्	
205	रानी कौसल्यायै स्वाश्रितानां पालनाय अयोध्यायाः शासनतः कियन्तः ग्रामाः लब्धाः आसन्?	सहस्रम्	
206	श्रीरामाय आहत्य कति वर्षाणि यावत् वनवासः प्राप्तवान् आसीत्?	चतुर्दश; चतुर्दश वर्षाणि	
207	रावणस्य कियन्तः भ्रातरः आसन्?	त्रयः	
208	महर्षेः विश्वामित्रस्य कियन्तः पुत्राः आसन्?	शतम्	
209	कार्तवीर्यार्जुनस्य कियन्तः भुजाः सन्ति इति मन्यन्ते?	सहस्रम्	
210	श्रीरामस्य कियन्तः भ्रातरः आसन्?	चत्वारः	
211	राज्ञ: दशरथस्य कति पत्नय: आसन् ?	तिस्रः	
212	राक्षसराजस्य रावणस्य कति शिरांसि आसन् ?	दश	
213	कौसल्यायाः कति पुत्राः आसन् ?	एकः	
214	सुमित्रायाः कति पुत्राः आसन् ?	द्वौ	
215	कैकेय्याः कति पुत्राः आसन् ?	एकः	
216	कुशनाभस्य कति कन्याः आसन् ?	शतम्	
217	श्रीरामस्य कति पुत्राः आसन् ?	द्वौ	
218	राज्ञ: जनकस्य कति भ्रातर: आसन् ?	एकः	
219	रामायणस्य बालकाण्डे कति सर्गाः सन्ति?	सप्तसप्ततिः; ७७	
220	रामायणस्य बालकाण्डे कति श्लोकाः सन्ति?	सप्तत्युत्तरद्विशताधिकद्विसहस्रम्	
221	ताटकायाः कति सहस्राणां गजानां सामर्थ्यं प्राप्तम् आसीत्?	एकम्; सहस्रम्; सहस्रस्य	
222	राज्ञः सगरस्य आहत्य कतिः पुत्राः आसन्?	एकाधिकषष्टीसहस्रम्; षष्टिसहस्रैकाधिकाः	
223	त्रेतायुगः आहत्य कति वर्षाणाम् अस्ति इति मन्यते?	षण्णवतिसहस्रोत्ररद्वादशलक्ष्यम्; १२९६००० वर्षाणाम्; १२९६०००	
224	संपातेः जटायोः (गृद्ध्रः)च  कियत् दूरपर्यन्तं दृष्टिसामर्थ्यमासीत्?	शतं योजनानि; शतयोजनं; शतयोजनान्तरम्	
225	जाम्बवान् सुग्रीवाय कति सैनिकान् दत्तवान्?	दशकोटिः	
226	जाम्बवतः कियद्दूरपर्यन्तं उत्प्लवनसामर्थ्यम् आसीत्?	नवतिः योजनानि; नवतिः	
227	इन्द्रजानुः (वानरः) कियत्यः वानरान् निधाय श्रीरामस्य सहाय्यार्थम् आगतः?	एकादशकोटिः; एकादशानां कोटीनाम्; एकादशकोटीभिः; एकादशकोटयः	
228	समुद्रमन्थनात् आहत्य कति रत्नानि प्राप्तानि?	चतुर्दश	
229	रावणस्य कतिः भुजाः आसन्?	विंशतिः	
230	समुद्रमन्थनसमये आहत्य कति अप्सरसः उत्पन्नाः?	षट्कोटिः	
231	परशुरामः आहत्य कतिवारं क्षत्रियाणां संहारं कृतवान् ?	एकविंशतिवारम्; एकविंशतिः	
232	शिवस्य जटातः मुक्त्वा गङ्गायाः कियत्यः धाराः अभवन् ?	सप्त	
233	वसूनां आहत्य कियती संख्या गण्यते ?	अष्टौ; अष्ट	
234	कुबेरसमतयाः कामनया रावणः किति सहस्रवर्षाणां  तपः अचरत् ?	दशसहस्रस्य; दश; दशसहस्रवर्षाणि	
235	श्रीरामस्य सहायतायै हनुमता सह कियन्तः वानराः आगच्छन् ?	दशवृन्दम्	
236	राज्ञः सगरस्य कति राज्ञः आसन् ?	द्वे	
237	राज्ञः सगरस्य कियतः पुत्रान् कपिलमुनिः भस्मीकृतवान् आसीत्?	षष्टिसहस्रम्	
238	प्रजापतीनां संख्या आहत्य कियती अस्ति?	दश	
239	वानरयूथपतिः गवाक्षः कियतीं सेनां नीत्वा सुग्रीवस्य समीपं आयातः ?	एकवृन्दम्	
240	अश्विनीकुमाराणां संख्या कियती अस्ति ?	द्वौ	
241	माता कौसल्या कियतां मासानां गर्भधारणं कृत्वा श्रीरामं प्रसूतवती ?	द्वादश	
242	त्रिशिराराक्षसस्य आगत्य कियन्ति शिरांसि आसन् ?	त्रीणि	
243	धूम्रः (ऋक्षः) कियतीं सेनां नीत्वा श्रीरामस्य सहायार्थं प्राप्तः ?	विंशतिवृन्दम्	
244	लोकपालाः कियन्तः सन्ति ?	अष्टौ	
245	नलः कियतीं सेनां नीत्वा श्रीरामस्य सहायार्थमागच्छत्?	शतोत्तरैकसहस्राधिकैकवृन्दम्	
246	अश्वमेधयज्ञः कियता कालेन समाप्तो भवति?	एकवर्षे; वर्षेण; त्र्यहः	
247	सप्तर्षीणाम् संख्या कियती ?	सप्त	
248	वानरयूथपतिः तारः कियतः वानरान् नीत्वा रामस्य सहायार्थं प्राप्तः?	पञ्चकोटिः; पञ्चकोटिभिः	
249	तानि कियन्तः अस्त्राः आसन्, यानि प्रजापतेः कृशाश्वस्य पुत्राः आसन् तथा यान् महर्षिः विश्वामित्रः श्रीरामाय अददात्?	शतम्	
250	ऋषेः वसिष्ठस्य कियन्तः पुत्राः आसन् ?	शतम्; शतपुत्राः	
251	गन्धमादनः (वानरः) एकस्मिन् उत्प्लवने कियत् दूरं गन्तुं समर्थः आसीत्?	पञ्चाशत् योजनानि	
252	सुषेणः (वानरः) एकस्मिन् उत्प्लवने कियद्दूरं गन्तुं समर्थः आसीत्?	अशीति योजनानि; अशीतियोजनानि	
253	अङ्गदः एकस्मिन् उत्प्लवने कियद्दूरं गन्तुं समर्थः आसीत्?	शतं योजनानि; शतयोजनम्; योजनशतम्	
