ID	QUESTION	ANSWER	CHOICES
254	श्रीरामस्य सहायार्थं आगतानां गोलाङ्गूल-जातीयानां वानराणां संख्या कियती आसीत्?	एककोटिः; कोटिः	
255	रामायणानुसारं सर्वतो महती संख्या का अस्ति?	महौघः	
256	देवताः कति वानरान् उत्पादितवन्तः?	दशकोटिः	
257	नक्षत्राणाम् आहत्य संख्या कियती अस्ति?	सप्तविंशतिः; २७	
258	बिन्दुसरोवरात् निर्गत्य गङ्गायाः का धारा भगीरथस्य पृष्ठतः गतवती?	सप्तमी	
259	राज्ञः दशरथस्य पटराज्ञ्यै कौसल्यायै विवाहसमये स्वगृहात स्त्रीधनरूपेण कति ग्रामाः प्राप्ताः?	सहस्रम्	
260	इन्द्रस्य उपाधिं कति अश्वमेधयज्ञैः प्राप्तुम् शक्यते?	शतम्; शतैः	
261	कुशस्य कतिः पत्न्यः आसन्?	एका	
262	लवस्य कतिः पत्न्यः आसन्?	द्वे	
263	भरतस्य कति पुत्राः आसन्?	द्वौ	
264	इक्ष्वाकोः (श्रीरामस्य पूर्वजस्य) कति पुत्राः आसन्?	शतम्	
265	विष्णोः अवतारेषु श्रीरामस्य अवतारः कतमः आसीत्?	सप्तमः	
266	रामायणानुसारं कति आदित्याः सन्ति?	द्वादश	
267	रामायणानुसारं कति रुद्राः सन्ति?	एकादश	
268	राज्ञः दशरथस्य आहत्य कति मन्त्रिणः आसन्?	अष्टौ; अष्ट	
269	दिवसे कति मुहूर्ताः व्यतीताः भवन्ति?	पञ्चदश	
270	श्रीरामः खरेण सह युद्धे तस्य कति सैनिकान् नाशितवान्?	चतुर्दशसहस्रम्; १४०००; चतुर्दशसहस्राणि	
271	मल्लयुद्धे कति प्रकारकाणि मण्डलानि निर्दिष्टानि सन्ति?	चत्वारि	
272	धनुर्वेदस्य कति भेदा: स्वीक्रियन्ते?	चत्वारः	
273	हे वृक्षाः! हे लताः  हे पुष्पाणि! हे मृगाः, पक्षिणः! किं यूयं सीतां दृष्टवन्तः? यदि दृष्टवन्तः तर्हि वक्तुमर्हथ किं सा कुत्र अस्ति?' एषः प्रश्नः कस्य ?	रामस्य	
274	हे श्रीराम! अहं किम् अपराधं कृतवान् यत् माम् इत्थं मारितवन्? यदि अकथयिष्यत्  तर्हि अहं रावणम् भवतः चरणयोः अपातयिष्यं, श्रीरामं प्रति एवं कः उक्तवान्?	वाली	
275	हे लक्ष्मण! अस्माभिः त्रिभ्यः दिवसेभ्यः एष समुद्रः मार्गं ददातु इति प्रार्थ्यते; किन्तु स न स्वीकुरुते। अहं एकेन बाणेन एनं शोषयिष्यामि; यतः बिना भयेन प्रीतिर्न भवति।' एतानि वाक्यानि कस्य?	रामस्य	
276	हे मित्र जाम्बवन्! त्वं तावन्तं कालपर्यन्तं जीविष्यसि यावत् प्रलयः कलियुगः च न आगच्छेत् ।' जाम्बवते एतत् आशीर्वादं कः दत्तवान्?	श्रीरामः; रामः	
277	यदि अहं अज्ञास्यं यत् इत्थं मया अनुजस्य वियोगः सहनीयः भविष्यति तर्हि अहं पितुः आदेशं न अन्वसरिष्यम्।' एष विलापः कस्य?	श्रीरामस्य; रामस्य 	
278	हे श्रीराम! जानक्याः सीताया: आचरणं सर्वथा परिशुद्धमेव। पापं एतस्याः स्पर्शम् अपि न कृतवत्। अहं सहस्रवर्षाणि घोरं तपः अचरम्। यदि सीतायां कश्चन दोषः अस्ति तर्हि अहम् अस्य तपसः फलं न प्राप्नुयाम्।' एषा घोषणा केन कृता?	वाल्मीकिना	
279	रावण! यथा मम पादं त्वं गृहीतवान् तथैव यदि श्रीरामस्य पादं अग्रहीष्यत् तर्हि तव कल्याणं अभविष्यत्।' रावणं प्रति एवं कः अपहसितवान्?	अङ्गदः	
280	हे मातः पृथिवी! यदि श्रीरामात् अन्यस्य कस्यचन अपि मया स्वप्ने अपि विचारः कृतः भवेत् तर्हि त्वम् विष्फोटतु माम् गृहीत्वा क्रोडे स्थापयतु।' पृथिवीं प्रति एषा प्रार्थना केन कृता?	सीतया	
281	हे कुलघातिनि कैकेयि! त्वं श्रीरामं वनं संप्रेष्य महापातकं कृतवती। त्वं मम पितृघातिनी असि। त्वं मामपि पापभागिनं कृतवान्। त्वं मातृसंज्ञाया योग्या नास्ति।' एते शब्दाः कस्य?	भरतस्य	
282	रावणः यदि रसातलेऽपि गुहेत पितामहस्य ब्रह्मणः सविधे वा गच्छेत्, तथापि स मम हस्तेभ्यः न रक्षितः भविष्यति।' एते उद्गाराः कस्य?	श्रीरामस्य; रामस्य	
283	यदि अद्य साक्षात् शिवः अपि मेघनादस्य रक्षणाय आगच्छेत्, तथापि अहं प्रतिजाने  यत् तं जीवितं न त्यक्ष्यामि।' एषः उद्गारः कस्य आसीत्?	लक्ष्मणस्य	
284	अहं स्वभ्रातृणां शपथं कृत्वा कथयामि युध्ये पुत्रैः भृत्यजनैः बन्धुभिः च सह रावणं संहरिष्यामि।' एषा प्रतिज्ञा कस्य आसीत्?	श्रीरामस्य; रामस्य	
285	हे राम! त्वं शिवधनुः भग्नं कृतवान्। तं समाचारं श्रुत्वा अहं अन्यं उत्तमं धनुः संगृह्य त्वत्समीपं आगतोऽस्मि, यस्मिन् त्वं बाणं आरोपय।' श्रीरामाय एवं कः उक्तवान्?	परशुरामः; जामदग्न्यः	
286	हे रघुनन्दन! अहम् एकसहस्रवर्षाणि उपवासं कृतवान्। अद्य मम तस्य व्रतस्य समाप्तिदिनम् अस्ति, अतः अस्मिन् काले भवतः समीपे यत् अन्नं अस्ति तत् एव अहं ग्रहीष्यामि।' श्रीरामं प्रति एवं कः उक्तवान्?	दुर्वासाः	
287	हे प्रभो! भवतः प्रति मम स्नेहः सदैव भवतु। भवति एव मम अचला भक्तिः भवतु। भवन्तम् अतिरिच्य अन्यत्र मम आन्तरिकः अनुरागः न भवतु।' श्रीरामाय एतां प्रार्थनां कः कृतवान्?	हनुमान्	
288	प्रिय हनुमन्! यावत् मम कथा लोके प्रचलिता भविष्यति तावत् त्वदीया कीर्तिः अपि  स्थिरा भविष्यति, तथा त्वदीये देहे प्राणाः अपि स्थिताः भविष्यन्ति।' हनुमन्तं प्रति एतद् कः उक्तवान्?	श्रीरामः; रामः	
289	विभीषण! रावणः बलपराक्रमसम्पन्नः महामनस्वी आसीत्। मृत्युना समन्वितं वैरं अपि समाप्तं भवति। रावणः यथा तव भ्राता तथैव मम अपि। त्वं एतस्य दाहसंस्कारं कुरु।' विभीषणं प्रति एतानि वचनानि कः उक्तवान् ?	श्रीरामः; रामः	
290	हे लङ्कानरेश! नायं वानरो गुप्तचर इव दृश्यते, अपि तु दूत इव दृश्यते। अतोऽस्य वधो न उचितः। त्वं तं किञ्चिद्दण्डं दत्त्वा विसर्जय।' रावणं प्रति एतत्परामर्श कः दत्तवान्?	विभीषणः	
291	अहं प्रचेतुः दशमः पुत्रः अस्मि।' एतद्वाक्यं कस्य ऋषेः आसीत्?	वाल्मीकेः	
292	भ्रातः! भरतः सेनया सह आगच्छति। मन्ये, ते अस्मान् आक्रंस्यन्ते। अस्माभि युद्धाय सिद्धैः भवितव्यम्।' एतत् कः कं प्रति उक्तवान्?	लक्ष्मणः श्रीरामं प्रति; लक्ष्मणः   रामं प्रति; लक्ष्मणः रामम् प्रति उक्तवान्; लक्ष्मणः रामम् प्रति एतत् उक्तवान्; लक्ष्मणः रामम्	
293	हे श्रीराम! त्वं वैष्णवधनुषः प्रत्यञ्चाम् आरोपितवान्, अतः अहं ज्ञातवान् अस्मि यत् त्वं देवेश्वरः विष्णुः एव।' एतत् श्रीरामं प्रति कः उक्तवान्?	परशुरामः; जामदग्न्यः	
294	हे राम! अहं कामरूपिणी राक्षसी रावणस्य भगिन्यस्मि।' एतत् परिचयं श्रीरामं प्रति कः प्रदत्तवान्?	शूर्पणखा	
295	महर्षे! एकस्य धनुषः भञ्जने किमर्थं त्वं अतिविकलः अभवः? अहो, बाल्ये मया न जाने कति धनूंषि भग्नानि। तदा त्वं तावन् क्रोधितः नासीत्।' एतत् वक्तव्यं कस्य?	लक्ष्मणस्य	
296	हे प्रभो राम। लक्ष्मणः मां प्रति बाणं क्षिपतु नाम, तव चरणयोः अप्रक्षालनं विना अहं त्वां पारम् न नेतुं शक्नोमि।' एताः वचः कस्य?	केवटस्य	
297	हे राजन्! श्रीरामं लक्ष्मणं च मह्यं देहि, येन यज्ञे विघ्नस्य उत्पादनं कुर्वतां राक्षसानां नाशनं शक्यं भवेत्।' एतम् आग्रहं राजादशरथं प्रति कः कृतवान्?	विश्वामित्रः	
298	हे राम! अहं कैकेय्यै दत्तस्य वरस्य कारणात् मोहं प्रपन्नोऽस्मि। मम वाक्यं मनुतां, मां बद्वा त्वं स्वयमेव अयोध्यायाः राजा भव।' एतं वचनं श्रीरामं प्रति कः उक्तवान्?	दशरथः	
299	यदि भरतः युवराज-पदम् स्वीकुर्यात्, तर्हि तेन कृतं श्राद्धादिक्रियाः मां न प्राप्नुयुः।' एतद्वाक्यं कः उक्तवान्?	दशरथः	
300	हे रावण! राजा मान्धाता तव युद्धमदं शमयिष्यति।' एतद्वाक्यं कः उक्तवान्?	नारदः	
301	हे श्रीराम ! अहं रिक्तं रथं गृहीत्वा अयोध्यां कथं गच्छेयम्? भवन्तं विना एते अश्वाः रथं कथं कर्षिष्यन्ति? अतः अहं अयोध्यां न प्रत्यागच्छामि।' एतत् कस्य वक्तव्यम्?	सुमन्त्रस्य	
302	हे अग्निदेवते ! यदि मया पत्युः सेवा कृता अस्ति, पातिव्रत्यधर्मस्य सत्यं हृदयेन पालनं कृतं तर्हि हनुमतः कृते त्वं शीतलः भव।' अग्निदेवाय एषा प्रार्थना केन कृता?	सीतया	
303	श्रीराम ! त्वं मधुरफलमूलसम्पन्नं चित्रकूटपर्वतं गच्छ। अहं तं त्वदर्थं उपयुक्तं निवासस्थानं मन्ये।' श्रीरामाय एतत् कः उक्तवान्?	भरद्वाजः	
304	रामायणे आहत्य कियतां वरप्रदानानां वर्णनं अस्ति?	द्व्यशीतिः	
305	रामायणे आहत्य कियतां शापानां वर्णनं अस्ति?	एकषष्टिः	
306	श्रीरामस्य सेनायाः कः वानरयोद्धा एतं वरं प्राप्तवान् यत् तस्य हस्तस्पर्शनमात्रेण शिलाः जले तरिष्यन्ति?	नलः	
307	रावणाय नरवानरविनिर्दिष्टान्यसमस्तेभ्यः अवध्यतायाः वरं कः दत्तवान्?	ब्रह्मा	
308	हनुमते युद्धे कदाचिदपि न श्रान्तिः भवति इति वरं कः दत्तवान्?	यमः	
309	हनुमन्ते केनापि शस्त्रेण अवध्यतायाः वरं कः दत्तवान्?	ब्रह्मा	
310	रावणः सिद्धिमंत्रं कस्याः देवतायाः प्राप्तवान्?	ब्रह्मणः	
311	सुमालिने रक्षसाय क: अजेयतायाः चिरजीवनस्य च वरं दत्तवान्?	ब्रह्मा	
312	क: विभीषणाय चिरञ्जीवित्वस्य वरं दत्तवान्?	ब्रह्मा	
313	क: हनूमत: इच्छायाः अधीनमेव मृत्योः वरं दत्तवान्?	इन्द्रः	
314	अहल्यायै पाषाणशिला भवितुं शापं क: दत्तवान्?	गौतमः	
315	एतेषु कस्मै इदं शापितं यत् अस्मरणे स: स्वबलं न अभिज्ञास्यति?	हनुमते	 अंगदाय / नलाय / जांबवते / हनुमते
316	हनूमते वरुणपाशात् जलमध्ये च अवध्यत्वस्य वरं क: दत्तवान्?	वरुणः	
317	इन्द्राय क: वृषणहीनः भवितुं शापं दत्तवान्?	गौतमः	
318	हनूमते स्वकालदण्डात् अवध्यत्वस्य रोगमुक्तेः च वरं क: दत्तवान्?	यमः	
319	क: हनूमते स्वतेजस: शततमम् अंशं दत्तवान्?	सूर्यः	
320	कस्य ऋषे: शापात् काकभुशुण्डि: काकयोनौ अजायत?	लोमशस्य	
321	ऋषिवसिष्ठः कस्य राज्ञः विदेहत्वं (शरीररहिततां) शप्तवान्?	निमेः	
322	ऋषये वसिष्ठाय कः विदेहत्वं शप्तवान्?	निमिः	
323	अधस्तनेषु कः राजा वसिष्ठपुत्रैः शप्तः चण्डालः अभवत्?	त्रिशङ्कुः	 शंबूक: / गयः / कुशध्वजः / त्रिशङ्कुः
324	गच्छ दशरथ! त्वम् अपि अस्मादृशेन पुत्ररहितेन दुःखेन प्राणान् त्यक्ष्यसि। दशरथं कः एतद् शप्तवान्?	श्रवणस्य पितरौ; श्रवणकुमारस्य पिता; श्रवणकुमारपिता	
325	भगवन्, मह्यं एवम् वरं यच्छ अहं षण्मासान् स्वप्यां एकं दिनं जागृयाम्। ब्रह्मणः एतत् वरं कः याचितवान्?	कुम्भकर्णः	
326	महाराज, अहं द्वौ वरौ याचे- प्रथमः, रामाय चतुर्दशवर्षाणां वनवासः, द्वितीयः भरताय राजशासनम्। दशरथं कः एवम् उक्तवान्?	कैकेयी	
327	वालिन्, युद्धकामः यः त्वत्पुरतः आगच्छति तस्य बलार्धं तव देहे एव आगमिष्यति। एतद् वरं वालिने कः दत्तवान्?	ब्रह्मा	
328	हे रावण! त्वं शपामि यत् तव, तव कुलस्य च सर्वनाशः वानरैः एव भविष्यति। रावणं एतद् शप्तवान् कः?	नन्दीश्वरः; नन्दिकेश्वरः	
329	हे निषाद! त्वं कदापि शान्तिं न प्राप्स्यसि; यतः क्रौञ्चपक्षिणोः अस्य युग्मस्य एकः त्वया निर्व्याजेन एव हतः। एतद् शापं कः दत्तवान्?	वाल्मीकिः	
330	हे रंभे! अहं कामं क्रोधं च आत्मवशं कर्तुं इच्छामि त्वं माम् कामं प्रति आकृष्यसि। अहं त्वां शपामि यत् त्वं दशसहस्रवर्षाणि शिलामूर्तिस्वरूपे स्थास्यसि। रंभाम् अप्सरसं एतद् शप्तवान् कः?	विश्वामित्रः	
331	रावण, यदि एतस्मात् परं परस्त्रिया सह बलात् समागमं करिष्यसि तर्हि तव शिरषः शतं खण्डानि भविष्यन्ति। रावणं प्रति एतं शापं कः दत्तवान्?	ब्रह्मा	
332	हे पितामह ब्रह्मन्! मह्यं वरं ददातु, यदा युद्धार्थं क्रियमाणं जपं हवनं च असमाप्य  एव युद्धक्षेत्रे युद्धं करिष्यामि, तदा एव मम विनाशः भवेत्। एतं वरं ब्रह्मणः कः याचितवान्?	मेघनादः; इन्द्रजित्	
333	हे प्रजापते ब्रह्मन्! मह्यं एतं वरं ददातु यद् बृहति संकटेऽपि मम बुद्धिः धर्मे एव स्थिता भवेत्। एतं वरं ब्रह्मणः कः याचितवान्?	विभीषणः	
334	हे रावण! मम सामानरूपपराक्रमवन्तः एव तव कुलं नाशयिष्यति। एतं शापं रावणं प्रति कः दत्तवान्?	नन्दीश्वरः	
335	महर्षिः परशुरामः श्रीरामं कस्य धनुषः उपरि बाणं स्थापयितुं समाह्वयत्?	वैष्णवस्य; वैष्णवधनुषः	
336	श्रीरामः कस्य अस्त्रस्य प्रयोगं कृत्वा रावणं हतवान्?	ब्रह्मास्त्रस्य	
337	मेघनादः हनुमन्तं अशोकवाटिकायां केन अस्त्रेण बद्धवान्?	ब्रह्मपाशेन	
338	रावणस्य तस्य खड्गस्य नाम किम्? यं स शिवात् प्राप्तवान्?	चन्द्रहासः	
339	केन अस्त्रेण मेघनादः हतः?	ऐन्द्रास्त्रेण	
340	तस्य अस्त्रस्य नाम किं यत् शत्रुं बध्नाति?	नागपाशः	
341	वज्रनामकं अस्त्रं कस्य ऋषेः अस्थिभिः निर्मितं आसीत्?	दधिचेः	
342	मोदकी' तथा 'शिखरी' नामके प्रसिद्धे गदे श्रीरामाय कः अददात्?	विश्वामित्रः	
343	श्रीरामाय नारायणास्त्रं कः अददात्?	विश्वामित्रः	
344	ब्रह्मशिरः' नामकं अस्त्रं कस्य आसीत्?	ब्रह्मणः	
345	वज्रास्त्रं, ऐषीकास्त्रं, वायव्यास्त्रं च श्रीरामाय कः अददात्?	विश्वामित्रः	
346	दण्डचक्रं, कालचक्रं, विष्णुचक्रं, ऐन्द्रचक्रं च इत्येतानि अस्त्राणि श्रीरामाय कः ऋषिः अददात्?	विश्वामित्रः	
347	धर्मपाशं, कालपाशं, वरुणपाशं च नामकानि अस्त्राणि श्रीरामाय कः अददात्?	विश्वामित्रः	
348	शिखरास्त्रं, क्रौंचास्त्रं, सौम्यास्त्रं च श्रीरामाय कः अददात्?	विश्वामित्रः	
349	सम्मोहनास्त्रं, मानवास्त्रं च कस्य प्रियास्त्रे?	गन्धर्वाणाम्	
350	तत् कम् अस्त्रः यत् पिशाचानां प्रियम् अस्त्रं मन्यते?	मोहनास्त्रम्	
351	तेजःप्रभः नामकम् अस्त्रं कस्य देवस्य अस्ति?	सूर्यस्य; सूर्यदेवस्य	
352	शिशिरः नामकः अस्त्रः कस्य देवस्य अस्ति?	सोमस्य	
353	मनोः अस्त्रः एतेषु कः अस्ति?	शीतेषुः	 शिखरः / सौम्यः / रुचिरः / शीतेषुः
354	एतेषु कः अस्त्रः यः पूर्वं प्रजापतेः कृशाश्वस्य पुत्रः न अस्ति?	नारायणास्त्रः	 रुचिरास्त्रः / नारायणास्त्रः / पन्थानास्त्रः / मकरास्त्रः
355	एतेषु कः अस्त्रः यः पूर्वं प्रजापतेः कृशाश्वस्य पुत्रः आसीत्?	रुचिरास्त्रः 	 ऐंद्रास्त्रः / ब्रह्मास्त्रः / रुचिरास्त्रः / ब्रह्मशिरास्त्रः
356	ब्रह्मदण्डः कस्य ऋषेः अस्त्रः आसीत्?	वसिष्ठस्य	
357	विष्णोः चक्रम् किम् उच्यते स्म?	सुदर्शनम्	
358	ऋषिः विश्वामित्रः कस्य देवस्य तपः कृत्वा दिव्यास्त्राणि प्राप्तवान्?	शिवस्य; महादेवस्य	
359	सः कः अस्त्रः यस्य प्रयोगं कृत्वा शत्रुसैनिकाः निद्राम् गच्छन्ति?	जृम्भकास्त्रम्	
360	यस्य बाणस्य अग्रभागः समगोलः अस्ति तम् किं वदन्ति?	नाराचः	
361	यस्य बाणस्य अग्रभागः परशुना सदृशः भवति तं किम् उक्तवन्तः?	भल्लः	
362	यस्य मुखभागः हस्तयोः अञ्जलिना सदृशः भवति तं बाणं किम् उक्तवन्तः?	अञ्जलिकः	
363	यस्य बाणस्य अग्रभागः गोवत्सस्य दन्तैः सदृशः दृश्यते तं किम् उक्तवन्तः?	वत्सदन्तः	
364	सिंहस्य दन्तैः तुल्यः अग्रभागः यस्य बाणस्य तस्य नाम किम्?	सिंहदंष्ट्रः	
365	यस्य बाणस्य अग्रभागः क्षुरस्य धारयाः सदृशः भवति तं किम् उक्तवन्तः?	क्षुरः; क्षुरम्	
366	एतेषु कः अस्त्रः अस्ति?	अञ्जलिकः; अंजलिकः	 असिः / अंजलिकः / गदा / खड्गः
367	एतेषु कः शस्त्रः अस्ति?	खड्गः	 नाराचः / भल्लः / अंजलिकः / खड्गः
368	विष्णोः धनुषः नाम किम्?	शार्ङ्गम्; शार्ङ्गः	
369	कस्य अस्त्रस्य प्रयोगेण श्रीरामः कुम्भकर्णं मारितवान्?	ऐन्द्रास्त्रस्य; ऐन्द्रास्त्रेण	
370	विभीषणाय ब्रह्मास्त्रं कः दत्तवान्?	ब्रह्मा	
371	श्रीरामाय 'जृंभकास्त्रं' कः दत्तवान् ?	विश्वामित्रः	
372	श्रीरामाय 'वायव्यास्त्रं' कः दत्तवान् ?	विश्वामित्रः	
373	श्रीरामाय 'वरुणपाशं' कः दत्तवान् ?	विश्वामित्रः	
374	सार्चिमाली'नामकं अस्त्रं श्रीरामाय कः दत्तवान् ?	विश्वामित्रः	
375	सर्पनाथः'नामकं अस्त्रं श्रीरामाय कः दत्तवान् ?	विश्वामित्रः	
376	मेघनादाय 'ब्रह्मशिरः'नामकं अस्त्रं कः दत्तवान् ?	ब्रह्मा	
377	श्रीरामाय 'सत्यवान्'नामकं अस्त्रं कः दत्तवान् ?	विश्वामित्रः	
378	सत्यकीर्तिः'नामकं अस्त्रं श्रीरामाय कः दत्तवान् ?	विश्वामित्रः	
379	रुचिरः'नामकं अस्त्रं श्रीरामाय कः समर्पितवान्?	विश्वामित्रः	
380	लक्ष्मणः केन अस्त्रेण युद्धं कुरति स्म ?	धनुषा	
381	वज्र इति अस्त्रः कस्य देवस्य आसीत्?	इन्द्रस्य	
382	हनुमान् केन शस्त्रेण युद्धं अकरोत्?	गदया	
383	नागपाशः' इति अस्त्रं मेघनादः कस्मात् प्राप्तवान्?	इन्द्रात्	
384	नागपाशः कस्य देवस्य अस्त्रम् अस्ति?	वरुणस्य; वरुणदेवस्य	
385	महर्षिणा अगस्त्येन श्रीरामाय यत् दिव्यं धनुः दत्तम् आसीत् तत् कस्य आसीत्?	विष्णोः; श्रीविष्णोः	
386	सः कः अस्त्रः यस्य प्रयोगे सति प्रस्तराणां वर्षणं भवति?	पर्वतास्त्रः; पर्वतास्त्रम्; पार्वतास्त्रः	
387	राजा दशरथः भ्रमात् श्रवणकुमारं येन बाणेन प्रहृतवान् सः किमुच्यते?	शब्दभेदी; शब्दवेधी	
388	राजा जनकः श्रीरामाय यत् दिव्यं धनुः अभेद्यं कवचम् अक्षयबाणैः युक्तः तूणीरः सुवर्णभूषितं खङ्गं च दत्तवान्  एतानि जनकाय कः प्रदत्तवान्?	वरुणः	
389	तामसः' इति भयानकम् अस्त्रं कस्य देवस्य अस्ति?	राहोः (तमोग्रहस्य)	
390	तस्य अस्त्रस्य नाम वद यस्य प्रहारं कृत्वा लवेन (वाल्मीकेः आश्रमस्य समीपे) अयोध्यायाः प्राप्ता श्रीरामस्य सेनाः निद्रापिताः?	जृम्भकास्त्रम्	
391	लोहकण्टकयुता चतुर्हस्तोन्नता गदा किमुच्यते ?	शतघ्नी	
392	राजा जनकः श्रीरामाय (कन्यामूल्यरूपेण) कति दिव्यानि धनूंषि दत्तवान् ?	द्वे	
393	लवणासुरस्य समीपे यः महाशूलः अस्ति सः कस्मात् लब्धः?	मधुुदैत्यात्; मधोः	
394	महर्षेः वाल्मीकेः आश्रमः कस्याः नद्याः तीरे आसीत् ?	तमसायाः; तमसा नद्याः	
395	श्रीरामे वनं गते भरतः तेषां वियोगे अयोध्यायाः बहिः कस्मिन् स्थले वसति स्म?	नन्दीग्रामे	
396	यदा रामः वनवासाय गच्छन् आसीत् तदा भरतः शत्रुघ्नः च कुत्र स्थितौ आस्ताम्?	मातुलगृहे केकयदेशे; मातुलगृहे; कैकयदेशे	
397	वनवासकाले श्रीरामः सर्वाधिकं कालं कस्मिन् स्थले यापितवान्?	चित्रकूटे	
398	शबरी कस्मिन् वने निवसति स्म?	मतङ्गवने	
399	किष्किन्धायां वालिना निष्कासितः सुग्रीवः कुत्र वसति स्म?	ऋष्यमूकपर्वते; ऋष्यमूके	
400	लंकां प्राप्त्य श्रीरामस्य वानरसेना कस्य पर्वतस्य समीपे स्थितवती?	सुवेलस्य	
