ID	QUESTION	ANSWER	CHOICES
648	दशरथः कस्य राजा आसीत्?	अयोध्यायाः	
649	रावणः कस्य राजा आसीत्?	लङ्कायाः	
650	वाली (वानरः) कस्य राजा आसीत्?	किष्किन्धायाः	
651	जनकः कस्य राजा आसीत्?	मिथिलायाः; विदेहस्य	
652	लवः कस्य राजा आसीत्?	श्रावस्त्याः	
653	कुशः कस्य राजा आसीत्?	कुशस्थल्याः	
654	सहस्रार्जुनः कस्य राजा आसीत्?	माहिष्मत्याः; हैहयानाम्; महिष्मत्याः	
655	निषादराजः गृहः कस्य राजा आसीत्?	शृङ्गवेरपुरस्य	
656	अलकापुर्याः राजा कः आसीत्?	कुबेरः	
657	पूरुः कस्य राजा आसीत्?	काश्याः	
658	काम्पिल्यस्य राजा कः आसीत्?	ब्रह्मदत्तः	
659	गयः, यः रावणस्य अधीनताम् अङ्गीकृतवान् आसीत्, सः कस्य राजा आसीत्?	गयायाः	
660	लवणासुरः कस्य राजा आसीत्?	मधुुुपुरस्य; मधुरायाः; मधुपुर्याः	
661	लोमपादः कस्मिन् राज्ये राजा आसीत् ?	अङ्गे; अङ्गराज्ये; अङ्गेषु; अङ्गदेशे	
662	अम्बरीषः कस्मिन् राज्ये राजा आसीत्?	अयोध्यायाम्	
663	प्राप्तिज्ञः कस्मिन् राज्ये राजा आसीत् ?	मगधे	
664	कारुपथस्य राजा एतेषु कः आसीत्?	अङ्गदः	 चंद्रकेतुः / कुशः / अङ्गदः / भरतः
665	अश्वपतिः कस्मिन् राज्ये राजा आसीत् ?	केकयराज्ये; केकये; केकयदेशे	
666	भानुमान् कस्मिन् राज्ये राजा आसीत् ?	कोसले	
667	श्रीरामात् अनन्तरम् अयोध्यायाः राजा कः बभूव?	कुशः	
668	रावणात् पूर्वं लङ्कायाः राजा कः आसीत्?	कुबेरः	
669	रावणवधानन्तरं लङ्कायाः राजा कः बभूव?	विभीषणः	
670	वालिनः मृत्योः अनन्तरं किष्किन्धायाः राजा कः बभूव ?	सुग्रीवः	
671	सुग्रीवस्य पश्चात्किष्किन्धायाः राजा कः अभवत्?	अङ्गदः	
672	लवणासुरस्य वधस्य पश्चात् मधुपुरस्य राजा कः अभवत्?	शत्रुघ्नः	
673	श्रीरामस्य अयोध्यायाः राजभवने  युवराजः कः अभवत्?	भरतः	
674	श्रीरामः कस्य अंशावतारः आसीत्?	विष्णोः	
675	सीता कस्याः अवतारः आसीत्?	लक्ष्म्याः	
676	रावणः कस्य अवतारः आसीत्?	हिरण्यकशिपोः	
677	लक्ष्मणः कस्य अवतारः आसीत्?	शेषस्य; शेषनागस्य; अनन्तस्य	
678	हनुमान् कस्य अंशतः उत्पन्नः?	वायुदेवस्य; वायोः	
679	श्रीरामे विष्णोः कियान् अंशः आसीत्?	अर्धांशः; अर्धः	
680	लक्ष्मणे विष्णोः कियान् अंशः आसीत्?	अष्टमांशः	
681	शत्रुघ्ने विष्णोः कियान् अंशः आसीत् ?	अष्टमांशः	
682	भरते कस्याः देवताया: चतुर्थांशः आसीत् ?	विष्णोः	
683	वानरवीराङ्गदः कस्य अंशतः जातः आसीत्?	बृहस्पतेः	
684	राजा दशरथः कस्य अवतारः आसीत् ?	स्वयम्भुवमनोः	
685	वाली कस्य अंशतः उत्पन्नः आसीत् ?	इन्द्रस्य	
686	सुग्रीवः कस्य अंशतः जातः आसीत् ?	सूर्यस्य	
687	कपिलमुनिः कस्य अंशावतारः आसीत् ?	विष्णोः	
688	महर्षिः परशुरामः कस्य अंशावतारः आसीत् ?	विष्णोः	
689	वानरयूथपति: श्वेत: कस्य अंशतः जातः आसीत् ?	सूर्यस्य	
690	केसरी (वानर:) कस्य अंशतः जातः आसीत् ?	बृहस्पतेः	
691	सुषेण: (वानरः) कस्यांशात् जातः आसीत्?	वरुणस्य	
692	वानरयूथपतिः दधिमुखः कस्यांशः आसीत्?	चन्द्रमसः	
693	मैन्दः (वानरः) कस्यांशात् उत्पन्नः आसीत्?	अश्विनीकुमारयोः; अश्विनोः	
694	गन्धमादनम् (वानरम्) कः स्वांशात् उत्पन्नवान्?	कुबेरस्य	
695	वानरयूथपतिः द्विविदः कस्यांशात् जातः आसीत्?	अश्विनीकुमारयोः; अश्विनोः	
696	वानरयूथपतिः तारः कस्यांशात् जातः आसीत्?	बृहस्पतेः	
697	वानरयूथपतिः ज्योतिर्मुखः कस्याः देवतायाः अंशात् उत्पन्नः आसीत्?	सूर्यस्य	
698	गजः, गवाक्षः, गवयः च (वानराः) - एते कस्य अंशात् जाताः?	यमराजस्य	
699	वेगदर्शी (वानरः) कस्य अंशः आसीत्?	मृत्योः	
700	हेमकूटः (वानरः) कस्य अंशात् जातः आसीत्?	वरुणस्य	
701	एतेषु कः श्रीरामस्य सेनायै लङ्कां गन्तुं समुद्रे सेतुं निर्मितवान्?	नलः	 हनुमान् / अङ्गदः / नलः / जाम्बवान्
702	एतेषु कः रावणं पराजेतुं न अशकत् ?	कुबेरः	 वाली / सहस्त्रार्जुनः / श्रीरामः / कुबेरः
703	एतेषु कः राज्ञः दशरथस्य पुत्रेष्टियज्ञं कारितवान्?	ऋष्यशृङ्गः; ऋष्यश्रृङ्गः	 ऋष्यश्रृङ्गः / भरद्वाजः / विश्वामित्रः / अत्रिः
704	एतेषु कः ऋषिः राज्ञः दशरथस्य गुरुः तथा मन्त्री आसीत्?	जाबालिः	 जाबालिः / परशुरामः / भरद्वाजः / वाल्मीकिः
705	लङ्कादाहनकाले एतेषु कस्य भवनं हनुमान् न प्राज्वालयत्?	विभीषणस्य	 सुषेणस्य / कुंभकर्णस्य / विभीषणस्य / प्रहस्तस्य
706	एतेषु कः चिरञ्जीवी मन्यते?	हनुमान्	 अङ्गदः / हनुमान् / मेघनादः / लक्ष्मणः
707	एतेषु कः चिरञ्जीवी न मन्यते?	अङ्गदः	 हनुमान् / विभीषणः / अङ्घदः / परशुरामः
708	एतेषु कं रावणः भर्त्सयित्वा लङ्कायाः विताडितवान्?	विभीषणम्	 प्रघसम् / प्रहस्तम् / विभीषणम् / मारीचम्
709	एतेषु कः भेदं गृहीतुं वानररूपं धृत्वा श्रीरामस्य वानरसेनां प्रविष्टवान्?	सारणः	 प्रहस्तः / अक्षः / निकुंभः / सारणः
710	एतेषु कः श्रीरामस्य दूतो भूत्वा लङ्कां गतः?	अङ्गदः	 सुग्रीवः / हनुमान् / अङ्गदः / नलः
711	एतेषु कः हास्यकारः आसीत् यः श्रीरामेण सह तस्य मनोरञ्जनाय आसीत्?	सुराजिः	 द्विविदः / मैन्दः / सुराजिः / तारः
712	एतेषु कः वीरः श्रीरामस्य अश्वमेधयज्ञस्य अश्वं ग्रहीतुं साहसं कृतवान्?	लवः	 लवः / लवणासुरः / मेघनादः / सुबाहुः
713	एतेषु केन ऋषिणा सह विश्वामित्रस्य घोरं युद्धम् अभवत्?	वसिष्ठेन;  वसिष्ठेण	 वसिष्ठेण / अगस्त्येन / अत्रिना / याज्ञवल्क्येन
714	एतेषु कः ऋषिः यः एकेन शरीरेण अयोध्यायां वसन् अपि द्वितीयशरीरेण सप्तर्षिमण्डले वसति स्म?	वसिष्ठः	 विश्वामित्रः / भरद्वाजः / वसिष्ठः / परशुरामः
715	एतेषु कः एकस्याः मातुः जातः?	लक्ष्मणशत्रुघ्नौ	 रामलक्ष्मणौ / भरतशत्रुघ्नौ / रामभरतौ / लक्ष्मणशत्रुघ्नौ
716	एतेषु कौ यमलः जातः?	लवकुशौ	 रामलक्ष्मणौ / भरतशत्रुघ्नौ / रावणाहिरावणौ / लवकुशौ
717	एतेषु कः अविवाहितः आसीत्?	हनुमान्	 जनकः / हनुमान् / सुग्रीवः / शत्रुघ्नः
718	जटायोः भ्राता एतेषु कः?	सम्पातिः	 सम्पातिः / गरुडः / वासुकिः / मकराक्षः
719	एतेषु केन श्रीरामाय सीताहरणस्य वार्ता दत्ता आसीत्?	जटायुना	 हनुमता / जटायुना / अङ्गदेन / सुग्रीवेण
720	एतासु का आसीत् यस्याः उच्छिष्टानि बदरीफलानि श्रीरामेण खादितानि?	शबरी 	 अहल्या / अनसूया / शबरी / त्रिजटा
721	आदिकविः एतेषु कः कथ्यते?	वाल्मीकिः	 वाल्मीकिः / भवभूतिः / विश्वामित्रः / तुलसीदासः
722	एतेषु कस्य 'दशाननः' इति नाम आसीत्?	रावणस्य	 मेघनादस्य / विभीषणस्य / कुंभकर्णस्य / रावणस्य
723	एतासु अयोनिजा का आसीत्?	सीता	 कौसल्या / सीता / अहल्या / सुलोचना
724	विदेहः एतेषु  कस्य नाम आसीत्?	जनकस्य	 दशरथस्य / विभीषणस्य / जनकस्य / शत्रुघ्नस्य
725	एतेषु मुनिषु केन सह महर्षेः विश्वामित्रस्य भगिन्याः सत्यवत्याः विवाहः अभवत्?	ऋचीकेन	 वसिष्ठेण / ऋचीकेन / अत्रिना / भरद्वाजेन
726	एतेषु कः गङ्गां पृथिव्यां आनयत्?	भगीरथः	 अंशुमान् / सगरः / असमञ्जः / भगीरथः
727	राजा दशरथस्य मन्त्री एतेषु कः आसीत्?	अकोपः	 सञ्जयः / अकोपः / शतानन्दः / सुग्रीवः
728	देवतानां सेनापति: एतेषु कः अभवत्?	कार्तिकेयः	 गणेशः / अर्जुनः / भगीरथः / कार्त्तिकेयः
729	एतासु का राक्षसी राक्षसानां विनाशं श्रीरामस्य विजयं च स्वप्ने अद्राक्षीत्?	त्रिजटा	 त्रिजटा / सुरसा / ताटका / पूतना
730	एतेषु कस्य पुच्छे अग्निं आधाय राक्षसैः दण्डितं कृतम्?	हनुुमतः	 अङ्गदस्य / सुग्रीवस्य / नलस्य / हनुमतः
731	एतेषु कः 'वैष्णवधनुषः' निर्माणमकरोत्?	विश्वकर्मा	 विश्वकर्मा / मयः / इन्द्रः / शिवः
732	एतेषु कः शिवधनुषः निर्माणमकरोत्?	विश्वकर्मा	 याज्ञवल्क्यः / परशुरामः / विश्वकर्मा / जनकः
733	एतेषु श्रीरामचरितमानसस्य रचयिता कः?	तुलसीदासः	 वाल्मीकिः / तुलसीदासः / भवभूतिः / विश्वामित्रः
734	लक्ष्मणेन एतासु कस्याः राक्षस्याः नासिकाकर्णाः च छिन्नाः?	अयोमुख्याः	 लङ्किन्याः / अयोमुख्याः / प्रघसायाः / त्रिजटायाः
735	लक्ष्मणेन एतासु कस्याः राक्षस्याः नासिकाकर्णाः च न छिन्नाः?	त्रिजटायाः	 अयोमुख्याः / ताटकायाः / त्रिजटायाः / शूर्पणखायाः
736	एतासु का त्रयस्त्रिंशतः वैदिकदेवानां माता आसीत्?	अदितिः	 शतरूपा / अदितिः / अरुंधती / शची
737	एतेषु कः योद्धा आसीत्, यः गोचर्मनिर्मितहस्तकोषान् धृत्वा युद्धमकरोत्?	मेघनादः	 मेघनादः / प्रहस्तः / सुग्रीवः / वाली
738	एतेषु कौ उभौ भ्रातरौ आस्ताम्, ययोः मुखाकृतिः समाना आसीत्?	वालिसुग्रीवौ	 रामलक्ष्मणौ / वालिसुग्रीवौ / खरदूषणौ / भरतशत्रुघ्नौ
739	वैश्रवण: एतेषु कस्य नाम आसीत्?	कुबेरस्य	 कुबेरस्य / विश्वामित्रस्य / हनुमतः / जाम्बवतः
740	एतेषु कस्य पृष्ठे उपविश्य श्रीरामः रावणेन सह युद्धमकरोत्?	हनुमतः	 सुग्रीवस्य / नलस्य / हनुमतः / नीलस्य
741	सिंधुजा एतासु कस्याः नाम अस्ति?	लक्ष्म्याः	 लक्ष्म्याः / सीतायाः / मंदोदर्याः / रूमायाः
742	एतेषु कस्य स्तोत्रस्य रचना रावणेन कृता आसीत् ?	शिवताण्डवस्तोत्रस्य	 महिम्नस्तोत्रस्य / रामरक्षास्तोत्रस्य / शिवताण्डवस्तोत्रस्य / विष्णुमहिम्नस्तोत्रस्य
743	एतेषु कस्य नाम 'एकाक्षपिंगली' अपि आसीत् ?	कुबेरस्य	 कुबेरस्य / विभीषणस्य / भरतस्य / शत्रुघ्नस्य
744	एतासु का देवासुरसंग्रामे राज्ञा दशरथेन सह गता आसीत् ?	कैकेयी	 कौसल्या / सुमित्रा / कैकेयी / मन्थरा
745	एतेषु कः 'वज्रङ्गबली' अपि उच्यते ?	हनुमान्	 सुग्रीवः / लक्ष्मणः / शिवः / हनुमान्
746	एतेषु कः 'महादेवः' अपि उच्यते ?	शिवः	 गणेशः / शिवः / ब्रह्मा / विष्णुः
747	प्लक्षः एतेषु कस्य मन्त्री आसीत् ?	सुग्रीवस्य	 रावणस्य / दशरथस्य / जनकस्य / सुग्रीवस्य
748	एतेषु कः ऋषिः यः सदा वीणां धारयति ?	नारदः	 याज्ञवल्क्यः / नारदः / परशुरामः / धौम्यः
749	एतेषु कः 'नारायण-नारायण' इति कथयन् त्रिषु लोकेषु भ्रमति ?	नारदः	 विश्वामित्रः / गौतमः / नारदः / दुर्वासा
750	महर्षिं वाल्मीकिं 'रामायणस्य' रचनायै एतेषु कः उक्तवान् आसीत् ?	नारदः	 ब्रह्मा / श्रीरामः / शिवः / नारदः
751	रावणस्य आराध्यदेवः एतेषु कः आसीत्?	शिवः	 शिवः / विष्णुः / इन्द्रः / ब्रह्मा
752	विष्णोः अवतारः एतेषु कः अस्ति?	परशुरामः	 लक्ष्मणः / हनुमान् / परशुरामः / सुग्रीवः
753	ेेएतासु कस्याः नाम 'गिरिजा' अस्ति?	पार्वत्याः	 सीता / पार्वती / मंदोदरी / सुलोचना
754	एतेषु कः गायत्रीमन्त्रस्य रचनाम् अकरोत्?	विश्वामित्रः	 वाल्मीकिः / वसिष्ठः / भरद्वाजः / विश्वामित्रः
755	ऋक्षाणां अधिपः एतेषु कः आसीत्?	धूम्रः	 धूम्रः / धूम्राक्षः / धूम्रकेतुः / धूम्रसेनः
756	रामरक्षास्तोत्रे एतेषु कस्य आराधना कृता अस्ति?	श्रीरामस्य	 शिवस्य / श्रीरामस्य / गणेशस्य / हनुमतः
757	विष्णोः वाहनं एतेषु किम्?	गरुडः	 उल्लूः / हिरणः / गरुडः / नन्दी
758	शिवस्य वाहनं एतेषु किम्?	नन्दी	 मूषः / नन्दी / मयूरः / शुकः
759	एतेषु कस्य वाहनं महिषः अस्ति?	यमराजस्य	 यमराजस्य / वरुणस्य / सूर्यस्य / वायोः
760	एतेषु कस्य वाहनं हंसः अस्ति?	सरस्वत्याः	 लक्ष्म्याः / सरस्वत्याः / विष्णोः / इन्द्रस्य
761	एतेषु कस्य वाहनं उलूकः (उल्लूकः) ?	लक्ष्म्याः	 इन्द्रस्य / लक्ष्म्याः / वरुणस्य / शनैश्चरस्य
762	कार्त्तिकेयस्य वाहनं एतेषु किम्?	मयूरः	 मयूरः / मूषः / नन्दी / गरुडः
763	कामदेवस्य वाहनं एतेषु किम्?	शुकः	 हिरणः / मयूरः / कपोतः / शुकः
764	एतेषु कः ऋषिः सप्तर्षिषु न स्वीकृतः?	याज्ञवल्क्यः	 जगदग्निः / याज्ञवल्क्यः / वसिष्ठः / कश्यपः
765	एतेषु कः आदिराक्षसेषु अस्ति ?	हेतिः	 रावणः / सुन्दः / हिरण्यकशिपुः / हेतिः
766	एतेषु कस्मै देवाः रावणवधाय उपायं कर्तुं उक्तवन्तः आसन् ?	विष्णवे	 विष्णवे / इन्द्राय / दशरथाय / नारदाय
767	राष्ट्रवर्द्धनः एतेषु कस्य मन्त्री आसीत् ?	दशरथस्य	 विभीषणस्य / जनकस्य / दशरथस्य / रावणस्य
768	एतेषु कः लवकुशाभ्यां रामायणस्य काव्यस्य पारायणं कारितवान्?	वाल्मीकिः	 विश्वामित्रः / याज्ञवल्क्यः / वाल्मीकिः / वसिष्ठः
769	परं धामगमनसमये श्रीरामेण एतेषु कस्मै भूतले एव स्थातुं आदेशः दत्तः?	जाम्बवते	 मैन्दाय / नलाय / जाम्बवाते / सुग्रीवाय
770	ब्रह्मा एतेषु कस्य नाभिकमलात् उद्भूतः ?	विष्णोः	 शिवस्य / विष्णोः / अदितेः / लक्ष्म्याः
771	एतेषु को देवः सृष्टिरचनायाः कार्यं करोति ?	ब्रह्मा	 इन्द्रः / शिवः / ब्रह्मा / विष्णुः
772	एतेषु कः राक्षसः यः धर्मात्मा आसीत्?	विभीषणः	 महोदरः / विभीषणः / कुंभकर्णः / दूषणः
773	एतेषु का देवता लङ्कायां सीतायै हविष्यान्नं भोजितवती?	इन्द्रः	 शनैश्चरः / सूर्यः / वरुणः / इन्द्रः
774	जाम्बवतः भ्राता एतेषु कः आसीत्?	धूूम्रः	 वज्रः / जृम्भः / धूम्रः / प्रहस्तः
775	एतेषु कः षष्ठे अन्तरिक्षे निवसति?	गरुडः	 गरुडः / कुबेरः / कामदेवः / यमः
776	एतेषु कः देवता रावणस्य भ्राता आसीत्?	कुबेरः	 वरुणः / वायुः / कुबेरः / यमः
777	श्रीरामः एतेषु कं वानरं उक्तवान् यः कलियुगस्य समाप्तिं यावत् जीवेत्?	द्विविदम्	 अंगदम् / द्विविदम् / नलम् / हनुमन्तम्
778	एतेषु को देवः चतुर्मुखः अस्ति?	ब्रह्मा	 इन्द्रः / विष्णुः / शिवः / ब्रह्मा
779	एतेषु कः देवता त्रिनेत्रः अस्ति?	शिवः	 शिवः / वायुः / अग्निः / सूर्यः
780	एतेषु कयोः भ्रात्रोः मध्ये वैरमासीत्?	वालिसुुग्रीवयोः	 रावणकुम्भकर्णयोः / वालिसुग्रीवयोः / खरदूषणयोः / जटायुसंपातयोः
781	एतेषु का सती कथ्यते?	सुलोचना	 अहल्या / मंदोदरी / श्रुतकीर्तिः / सुलोचना
782	पङ्क्तिरथः एतेषु कस्य नाम आसीत्?	दशरथस्य	 दशरथस्य / जनकस्य / गयस्य / विभीषणस्य
783	एतासु कस्याः गणना पञ्च कन्यासु भवति?	मन्दोदर्याः; मंदोदर्याः	 सुलोचनायाः / रूमायाः / मंदोदर्याः / उर्मिलायाः
784	एतासु का सा स्वस्याः अपरजन्मनि सीतारूपेण जाता आसीत्?	वेदवती	 हेमा / वेदवती / अरुंधती / अनसूया
785	महेंद्रः एतेषु कः कथ्यते?	इन्द्रः	 शत्रुघ्नः / मेघनादः / इन्द्रः / हनुमान्
786	एतासु कस्याः पतिव्रतायाः अग्निपरीक्षा कृता आसीत्?	सीतायाः	 सुलोचनायाः / मंदोदर्याः / अहल्यायाः / सीतायाः
787	एतेषु कस्मिन् ऋषौ प्रतिसृष्टेः सर्जनस्य क्षमता आसीत्?	विश्वामित्रे	 धौम्ये / जाबालौ / विश्वामित्रे / दुर्वाससे
788	एतेषु केषां भ्रातॄणां विवाहः समकालम् अभवत्?	चतुर्णाम्	 रामलक्ष्मणयोः / भरतशत्रुघ्नयोः / रामभरतयोः / चतुर्णाम्
789	एतेषु कस्य ऋषेः परामर्शेण राजा दशरथः पुत्रेष्टियज्ञमकारयत्?	वसिष्ठस्य	 वसिष्ठस्य / परशुरामस्य / याज्ञवल्क्यस्य / अत्रिणः
790	एतासु का 'नागमाता' कथ्यते?	सुरसा	 सुरसा / सिंहिका / त्रिजटा / मन्दोदरी
791	एतेषु कस्य सूर्यवंशसम्बन्धः आसीत् ?	दशरथस्य	 जनकस्य / रावणस्य / दशरथस्य / सहस्रार्जुनस्य
792	एतेषु स कः राजा यः नक्षत्रत्वं प्राप्त्य आकाशे प्रकाशते ?	त्रिशङ्कुः	 त्रिशङ्कुः / दशरथः / गयः / अंशुमान्
793	एतेषु किं नाम यत् रावणस्य पुत्रस्य भ्रातुः च आसीत् ?	त्रिशिराः	 त्रिशिराः / मेघनादः / दूषणः / अक्षकुमारः
794	उपेन्द्रः एतेषु कः उच्यते ?	लक्ष्मणः	 शत्रुघ्नः / लक्ष्मणः / भरतः / दशरथः
795	एतासु सा का महौषधिः या शरीरे प्रविष्टान् बाणादीन् निष्कास्य क्षतं पूरयति पीडां च हरति ?	विशल्यकरणी	 सावर्ण्यकरणी / विशल्यकरणी / सञ्जीवकरणी / सन्धानी
796	एतासु सा का महौषधिः या युद्धात् निस्तेजं शरीरं पुनः यथापूर्वं तेजः प्रयच्छति ?	सावर्ण्यकरणी	 सञ्जीवकरणी / सन्धानी / सावर्ण्यकरणी / विशल्यकरणी
797	एतासु सा का महौषधिः या मूर्छां दूरीकृत्य चेतनां प्रयच्छति?	सञ्जीवकरणी	 विशल्यकरणी / सावर्ण्यकरणी / सन्धानी / सञ्जीवकरणी
798	एतासु सा का महौषधिः या भिन्नानाम् अस्थ्नां संधाने युज्यते ?	सन्धानी	 सन्धानी / विशल्यकरणी / सञ्जीवकरणी / सावर्ण्यकरणी
799	श्रीरामः एतेषु कस्य परित्यागं कृतवान्?	लक्ष्मणस्य	 शत्रुघ्नस्य / भरतस्य / लवस्य / लक्ष्मणस्य
800	एतेषु कौ च द्वौ भ्रातरौ गांधर्वविद्यायाः तत्वज्ञौ आस्ताम्?	लवकुुशौ	 रामलक्ष्मणौ / वालिसुग्रीवौ / लवकुशौ / नलनीलौ
801	वानरराजः एतेषु कः आसीत् ?	सुग्रीवः	 सुग्रीवः / हनुमान् / नलः / मैन्दः
802	गृद्ध्रराजः एतेषु कः आसीत् ?	जटायुः	 जटायुः / हनुमान् / द्विविदः / गुहः
803	निषादराजः एतेषु कः आसीत् ?	गुहः	 गयः / सुमन्त्र / गुहः / सम्पातिः
804	एतासु का गन्धर्वराजस्य शैलूषस्य पुत्री आसीत् ?	सरमा	 ताटका / लङ्किनी / प्रघसा / सरमा
805	रामायणस्य रचयिता कः आसीत् ?	वाल्मीकिः	
806	वाल्मीकीयरामायणं कस्यां भाषायां विरचितम् अस्ति ?	संस्कृतभाषायाम्; संस्कृते	
807	श्रीरामं, सीतां, लक्ष्मणं च वनवासाय अयोध्यायाः सीमापर्यन्तं त्यक्तुं कः गतवान् आसीत् ?	सुमन्त्रः	
808	हनुमतः लङ्कागमनसमये सीतायै श्रीरामः कं वस्तु स्वपरिचयरूपेण दत्तवान् आसीत् ?	मुद्रिकाम्; अङ्गुलीयकम्	
809	केन एतद् उक्तं यत् रावणस्य नाभौ अमृतं अस्ति इति, तत्पश्चात् श्रीरामः रावणं मारयितुम् अशक्नोत्?	विभीषणः	
810	संजीवनीभेषजस्य आनयनसमये हनुमन्तं मार्गे कः बाणेन प्रहृत्य पतितवान् ?	भरतः	
811	सीताहरणस्यानन्तरं यदा श्रीरामलक्ष्मणौ सीतां अन्विष्यन्तौ आस्तां तदा मार्गे सीता रुपेण कः आसीत्?	सती	
812	कः स ऋषिः आसीत् यः श्रीरामं वनगमनात् विमुखं कर्तुं यतते स्म?	जाबालिः	
813	नासिका-कर्णयोः छेदनात् परं शूर्पणखा प्रथमतः कस्य भ्रातुः सकाशम् अगच्छत्?	खरस्य	
814	श्रीरामसीते वनवासाय प्रस्थानसमये स्वानि सर्वाणि बहुमूल्यवस्त्राभूषणानि कस्मै दत्तवन्तौ?	सुयज्ञाय	
815	श्रीरामः यस्मिन् रथे स्थितः रावणेन युद्धं कुर्वन् आसीत् तं कः प्रेषितवान्?	इन्द्रः	
816	रावणेन सह युध्यमानस्य श्रीरामस्य रथस्य सारथिः कः आसीत्?	मातलिः	
817	रावणस्य अन्तिमसंस्कारं कः अकरोत्?	विभीषणः	
818	श्रीरामस्य वनवासात् प्रत्यागमनस्य सूचनां भरताय कः दत्तवान्?	हनुमान्	
